 $DATA  
Investigation of a potential dyotropic mechanism                                
C1       0
C           6.0     -1.7221700000      1.5904500000     -1.2857700000
   N21     3
        
C           6.0     -0.7760900000      1.2510000000     -0.1501600000
   N21     3
        
C           6.0     -3.0400900000      1.1750800000     -0.6931800000
   N21     3
        
C           6.0     -1.4986400000      0.0618200000      0.4607400000
   N21     3
        
H           1.0     -0.6548700000      2.0225600000      0.6409200000
   N21     3
        
C           6.0      0.2643100000      0.1870700000     -0.4796700000
   N21     3
        
O           8.0     -2.7879600000     -0.0751400000     -0.1062300000
   N21     3
        
H           1.0     -1.4971800000      0.0500400000      1.5745900000
   N21     3
        
O           8.0     -0.5689300000     -0.8667800000     -0.0511700000
   N21     3
        
C           6.0      1.5831000000      0.2584800000      0.3300200000
   N21     3
        
H           1.0      0.4807500000      0.1275600000     -1.5696300000
   N21     3
        
H           1.0      2.1441000000      1.1718100000      0.0343900000
   N21     3
        
O           8.0      1.4265300000      0.2457100000      1.7317800000
   N21     3
        
H           1.0      2.2204300000     -0.6065500000      0.0442600000
   N21     3
        
H           1.0      0.8830500000      1.0323800000      1.9887400000
   N21     3
        
H           1.0     -1.5489800000      0.9244400000     -2.1622000000
   N21     3
        
H           1.0     -1.6718800000      2.6469300000     -1.6231400000
   N21     3
        
H           1.0     -3.8223100000      1.1087800000     -1.4788500000
   N21     3
        
H           1.0     -3.3739200000      1.8904200000      0.0943300000
   N21     3
        
H           1.0      0.8967000000     -0.5571700000      1.9715500000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   6,  13,
         1,   9,  10,
         1,   1,   2,
         1,   1,   3,
         1,   1,  16,
         1,   1,  17,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  19,
         1,   3,  18,
         1,   3,   7,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   9,  20,
         1,  10,  14,
         1,  10,  13,
         1,  10,  12,
         1,  13,  20,
         1,  13,  15,
91  1-6.70674873E-03 4.09553885E-01 3.92829527E-02-2.80173395E-03 4.07062099E-02
91  2-3.00266183E-01-9.03052362E-02-1.35971844E-01 3.18671953E-02 4.72124770E-03
91  3 9.19113715E-02-5.70461688E-02 1.49671854E-02-9.70430821E-02-6.69875364E-01
91  4-3.01692805E-01 3.96465657E-01 4.64899776E-01 2.57811796E-03 6.24211708E-01
91  5 4.42642450E-02 2.01791448E-02 2.53152954E-02-9.87018046E-01-1.71577992E-02
91  6-1.00507159E-01-1.46830215E-01-5.05477087E-03 3.91208973E-01 8.35427742E-02
91  7-5.48344125E-02 6.23905209E-03-3.57864109E-01-3.16945904E-02 5.10415312E-03
91  8-3.68074329E-01-1.44676321E-01-5.11841668E-03-7.89860053E-03-2.68997371E-01
91  9-3.33380507E-02-1.98006140E-01 1.15749631E-02 7.02660891E-01-5.34221093E-01
91 10 8.69779562E-01 1.13694984E-02-9.38399812E-03 3.69464839E-02 9.75285979E-02
91 11 5.03130421E-02-1.99341880E-01 1.03659438E-01-1.37313132E-01 1.93323434E-02
91 12 2.42542550E-01 7.88164115E-02 2.41654795E-01 1.82138127E-02-1.03273225E-01
91 13-4.96247229E-02 3.21419749E-01 1.97275817E-01 9.07494398E-02 1.33061837E-01
91 14-4.53037465E-01-2.14179512E-01-6.25542422E-03-3.65513265E-01 2.09465662E-02
91 15 7.45315024E-02 5.62297203E-02 7.52534828E-01 1.93309119E-02-8.97742020E-01
91 16-1.18444691E-01-3.82566897E-04-4.37935321E-02 2.19351590E-01-2.29757500E-02
91 17 6.75615011E-03-3.69197124E-02 1.31944466E-02-6.99440032E-01-6.70647706E-02
91 18-1.01272185E-02-3.64117203E-02 1.24204033E+00 1.56249008E-01-3.13594257E-01
91 19-2.52232311E-01-2.91210958E-01-2.45995229E-01-1.12586494E-02 7.56071546E-02
91 20-1.39642999E-02 2.18398713E-01 5.86130684E-04 1.83521849E-01 8.56626660E-02
91 21 2.63057543E-01 3.06766100E-01 1.25379247E-01
92  1-1.46162503E-02-5.04835712E-01-7.41595543E-03-1.82841678E-01 1.90911630E-02
92  2 1.50528488E+00-2.96088002E-01 6.52502190E-01 2.13268981E-01-9.86992765E-03
92  3-2.23880189E-01-9.94104309E-02 3.77250702E-03 1.47991057E-02 6.54432637E-01
92  4 1.84337482E-01-6.48633793E-01 2.85917734E-01 2.15870009E-02-4.51749347E-02
92  5-1.39993105E-02 2.32617413E-01-6.87982286E-02-6.39440750E-01-4.96426010E-01
92  6-4.89726220E-01 8.24361340E-02 2.65229705E-02-4.90156446E-02 1.81023688E-01
92  7 5.94090505E-02 4.07802066E-02-8.07845352E-01-6.07099298E-01-2.70233989E-01
92  8 5.24652698E-01-3.09730423E-02 5.73994895E-02 2.45699072E-03-1.42380375E-01
92  9 5.46451855E-02-7.33336611E-02 3.86401539E-02-1.62846261E-01-3.22903200E-01
92 10-5.45455404E-02-3.18618702E-01-3.94131306E-02 1.98006886E-01-5.39563212E-01
92 11-5.15936351E-01 3.30411281E-01-1.18830588E-01 7.76364564E-01 6.95426843E-01
92 12-4.49096770E-01-1.14168601E-02-1.56298035E-01-1.26209579E-02 3.11451048E-02
92 13 2.14628487E-01-5.76777311E-02-9.07384727E-02 1.86215699E-01-3.33902749E-01
92 14 1.63417556E-01 1.80226348E-01-1.51786411E-02-4.39499932E-01-9.45603150E-03
92 15 6.63463946E-02 5.34372060E-02 1.12629088E+00-2.45017017E-02-3.55719910E-01
92 16-3.39351807E-02-5.92714732E-02-7.28352996E-02-2.14957445E-02-5.26642259E-02
92 17 7.70777524E-03-4.37904410E-02 1.18479417E-01-2.23106907E-01-1.14790735E-01
92 18-5.75867189E-02-2.09348447E-01 4.08535250E-01 2.84840831E-01-1.68985465E-01
92 19-2.69858488E-01-1.21737620E-01-1.96253510E-01 9.66817973E-02-9.31020682E-02
92 20-2.34652108E-01-3.81213939E-01 8.77098248E-03-7.71954718E-02 1.51336435E-01
92 21-6.68194060E-03 2.73021009E-02 3.13268459E-02
93  1-6.72115821E-03 4.26794904E-01 3.49606442E-02-4.59796761E-02 9.38256469E-02
93  2-2.59251127E-01-3.79095210E-01-1.41913962E-01-2.59243007E-01-8.51814794E-03
93  3 1.09574822E-01-6.20999535E-02-8.65653268E-02-2.41222309E-02 2.61247446E-01
93  4-3.67132677E-02 3.38138147E-01 2.45836267E-01 4.47516262E-03 6.14673414E-01
93  5 4.80362476E-02-6.04261782E-03-4.52602206E-02-1.04020846E+00-5.49350650E-02
93  6 1.39582504E-01 5.44961955E-01 3.19747632E-03 5.44863292E-01 3.51693329E-03
93  7 2.91299541E-02-6.01645450E-02-7.30925223E-01-5.07164870E-01 6.04795308E-02
93  8 6.66238979E-02-1.05960090E-01-1.74963422E-01-2.37623436E-03-8.08647468E-02
93  9 7.41370935E-02 1.70541938E-02 8.69475396E-02 1.04783895E-01-8.45830303E-01
93 10-6.98345265E-02-4.83051536E-01-3.17146351E-03 2.36802940E-02-7.66041642E-02
93 11 3.52991193E-01 5.73031018E-01 3.85711042E-02 7.02492261E-02-3.83799037E-01
93 12-8.12673071E-01 8.65629372E-04 1.67582324E-01-6.20968187E-03-3.33427804E-03
93 13-2.88273708E-01 3.30328961E-02-3.99572861E-01 1.41012699E-01 2.64359921E-01
93 14 1.55719649E-02 6.32824979E-01-2.24171711E-02-5.05500268E-01-6.67187653E-02
93 15-4.16014827E-02 3.50055760E-02 1.47221302E+00-5.31023254E-02 1.79142363E-01
93 16-2.05409761E-01-1.05471642E-01-1.07564265E-01-1.45521501E-01-2.88865457E-01
93 17 1.90292434E-03 8.71821894E-03 1.12616263E-01 1.36807586E-01-2.36202724E-02
93 18-9.80277767E-02-1.87778851E-01-2.43821033E-01 1.44758592E-01-8.28225272E-02
93 19-1.55409796E-01-1.69831567E-02 5.37058226E-02-3.59810016E-02 1.05444012E-02
93 20-3.51255362E-03 1.54250512E-01 1.88617166E-01 2.67127151E-01-1.22474682E-01
93 21 9.42969433E-02-5.65372781E-02-1.37851737E-01
94  1-1.11034516E-02-4.35449831E-01 5.37017939E-02 4.67795527E-02 4.67311704E-02
94  2 1.33686946E+00 5.48838122E-01-3.66678281E-01-4.77928141E-03-1.29741927E-02
94  3-1.93538917E-01-4.42714095E-02-1.11271433E-01-2.89059130E-01 5.91786291E-01
94  4 4.14918139E-01 1.89704773E-01 1.98723647E+00 3.44360322E-04-4.24081242E-01
94  5-6.01041181E-02 3.80001634E-02-1.51131746E-02 4.83632904E-01 1.37233951E-01
94  6 1.15564955E-01-8.72229174E-02 1.62052004E-02 6.18889692E-01 4.05842422E-02
94  7 8.69760892E-02 1.08150288E-01-1.23710375E+00-3.49834028E-01-8.10024267E-01
94  8-1.04125106E+00-4.87847734E-01-4.79691151E-01 4.20740269E-04 4.79138903E-01
94  9 8.24667743E-02 7.10794084E-02 1.61680039E-01-6.08252209E-01-2.20739829E-01
94 10 1.45848688E-01-1.03755430E+00 3.99792648E-03 5.98532340E-03 1.72740500E-01
94 11-2.60190720E-01-1.83893807E-01-1.76152542E-01-3.26050134E-01 4.06092904E-01
94 12 2.95325127E-01 3.81535000E-01 4.70327930E-01-1.97347979E-02 1.03158240E-01
94 13-3.94653898E-01-6.16556520E-02-3.84409445E-01 6.26854272E-02 7.22798951E-01
94 14 2.08898660E-01 5.92480581E-01-1.23259958E-02 4.44627639E-01-1.89904841E-01
94 15 4.89081777E-02-7.60895587E-02-9.41769879E-02 1.17592273E-02-3.81581899E-01
94 16 1.47772732E-01-2.36025750E-01-6.57957212E-02 6.66300183E-02 2.15658879E-01
94 17-1.81283553E-02 1.31446272E-01 1.82769730E-01-1.49746312E-01-1.78915445E-02
94 18-8.58462053E-02-3.02366412E-01 3.11327097E-01 4.26453784E-02-9.05045175E-02
94 19 4.25988255E-03-1.46646925E-01-7.62221761E-02-1.21599672E-01-3.64829645E-01
94 20-1.55773640E-02-6.12197840E-02-5.63266190E-03-7.34081233E-02-3.04690805E-03
94 21-8.36570655E-02 4.81799461E-03 8.23499206E-02
95  1 5.62748599E-03 2.70750608E-01 3.23392912E-03 2.20571310E-02 2.27684711E-02
95  2-5.46292169E-01 1.47068547E-01-1.15183611E-01-3.55540972E-02-1.68950357E-03
95  3 6.59751254E-02 2.86046236E-02-2.86734392E-02-1.92198699E-02-2.89523587E-02
95  4 1.64081256E-01 2.42734362E-01 1.14127557E-01 3.99164252E-03 7.27546515E-02
95  5 1.32978491E-02 1.09615586E-02 2.83209390E-02-1.28636223E-01 2.14171775E-01
95  6 1.90044661E-01-2.87973669E-01 4.57936873E-03 6.43756908E-02-1.67631824E-01
95  7 6.52244312E-02 4.51931399E-02-2.07463289E-01-5.88421015E-02 3.97434884E-01
95  8-4.10791918E-01-7.08956976E-02-8.73877718E-02-1.01898423E-02 1.85669264E-01
95  9-1.17829848E-01-5.65095257E-02 7.43195732E-02 1.71264397E-02-1.49721898E-01
95 10-4.73943490E-01-3.78287989E-01-2.83352337E-03-1.93207689E-03 4.54969884E-01
95 11-1.32382455E-01-6.11364157E-02 9.77011161E-02-6.43357590E-01 1.84742647E-01
95 12 7.86607406E-02 1.40691024E-01 1.91646407E-01 2.88360014E-03-1.40016607E-02
95 13 7.23704768E-01 6.21627106E-02-4.58938376E-01-1.95265315E-02-1.05986104E+00
95 14-9.05280612E-02 7.57020088E-01-1.43941213E-02-5.08273395E-01 6.02094125E-02
95 15 3.66502780E-02 2.56191540E-02 1.11167539E+00-1.74014852E-01 6.28759630E-02
95 16 1.14864854E-01-1.55908455E-01-7.97657834E-02-1.14641188E-01-9.32103623E-02
95 17 1.14620736E-02-6.78525654E-02 1.13052123E-01 6.13407251E-02-6.91956150E-02
95 18-9.54893574E-02-1.97822796E-01-1.14070218E-01 2.61692885E-01-3.88457556E-02
95 19-1.64008260E-01-1.51623822E-02-9.39862782E-02 1.41974488E-02 1.98783692E-02
95 20 6.18668021E-02 1.10374282E-01 2.74438202E-02 1.98073081E-03 5.78163987E-02
95 21 8.89909525E-02-8.65966882E-02-9.70117797E-02
96  1-1.49772955E-02-4.10011026E-01 2.76767621E-02-7.96573364E-02-3.70080478E-02
96  2 1.19289546E+00-2.57488215E-01 4.43382119E-01 3.92821526E-01 6.78507685E-03
96  3-5.61959250E-02 5.40536698E-02 6.50185015E-02 2.25573866E-02-4.12964281E-01
96  4 2.33695128E-01-2.10919898E-01 1.03348769E-02-3.95374716E-03 4.50112828E-01
96  5 2.54758177E-02-1.27341620E-01 1.26203127E-01-4.84001400E-01-4.92249127E-01
96  6-7.14954591E-01-1.93621535E-01 2.12566989E-02-2.11395640E-01 1.53989587E-01
96  7-4.66433054E-02 1.33910570E-01-4.24996472E-01 2.20580983E-01 7.24831543E-01
96  8-3.56817853E-01 8.39266349E-02-5.70030645E-03-1.18727501E-02-2.38659546E-02
96  9-2.67456107E-02-6.34966068E-02 9.00314144E-02 2.29066877E-01 2.11552575E-03
96 10-2.24847213E-01-4.21758032E-01 1.68313467E-03-1.80547390E-02-5.38194789E-01
96 11 4.28917946E-01-5.51365480E-01 6.36344785E-03 9.21062021E-01-7.21531702E-01
96 12 9.34189209E-01 2.13742708E-01 1.29893624E-01-1.60819848E-03-1.29883761E-02
96 13 1.01762293E-01 1.40181649E-01-3.89269089E-01 1.02595322E-01-3.01779481E-01
96 14-2.20881320E-01 6.69026597E-01-9.14127132E-04 2.47168511E-02-8.55012610E-03
96 15-3.01736199E-02-1.44542081E-02 6.12791948E-02-5.21903471E-02 1.81758105E-01
96 16 1.46914972E-01-1.75706189E-01-1.25657910E-01-3.59893339E-02-1.83406520E-02
96 17 8.99398255E-05 6.50282871E-03 4.68431919E-02 6.52572513E-02-1.79724539E-02
96 18-4.35969423E-02-8.49786754E-02-1.36291929E-01 6.21633564E-02 4.62051502E-02
96 19 5.46230442E-02 2.19391239E-02-2.45018648E-02 5.08519550E-02 4.14232050E-03
96 20-1.89245580E-01-2.16541502E-01-1.80127409E-01-4.98389090E-02 1.15869188E-01
96 21 2.10823180E-01-4.38526891E-02-3.84833545E-02
97  1 8.38053685E-03-2.47722349E-01 5.51432358E-02 1.74921865E-01-5.98531113E-02
97  2-3.60258536E-01 2.85249794E-01-4.92063581E-01-1.77650541E-01-1.00714871E-02
97  3 3.18339372E-01-5.57431083E-02-1.32816333E-01 1.16469335E-01 2.56147282E-01
97  4 1.37105468E-01-2.24087512E-01-2.93715475E-01-5.99409181E-02-1.15047891E+00
97  5-1.32430326E-01-1.42361647E-01-3.16167119E-02 2.62996119E+00 5.75482560E-01
97  6 3.44677450E-02 5.99120190E-01 4.22758205E-02 1.04905993E+00 4.23871323E-02
97  7 1.06973491E-01-1.60784068E-01-2.03528122E+00 5.43809012E-01-1.77351586E-01
97  8 9.72629179E-01 6.99251095E-03 2.26288652E-01 2.92765166E-02 7.55206757E-01
97  9-7.53336222E-02 7.59245194E-03 2.18764581E-02-1.83900678E+00-4.40106884E-01
97 10-2.34681557E-01-1.02830784E-01-2.47533950E-03-2.98090274E-03-1.98424810E-01
97 11 2.48538239E-01-4.97714150E-02 1.22192840E-01 7.01336918E-01-6.68128092E-01
97 12 2.88641903E-01-7.86543920E-02 9.15897429E-02-3.35569290E-02 1.73912441E-01
97 13 1.30649308E-01 1.85170718E-01 1.94104738E-01 2.54577277E-01-3.15816848E-01
97 14-7.50491337E-02-3.23851919E-01-4.04956046E-02-7.85467813E-01 4.78433918E-02
97 15 2.66150260E-02 4.76530265E-02 1.97930387E+00-4.65493511E-01-5.79644419E-02
97 16-3.08725780E-01 1.82275256E-01 1.76622764E-01-1.71534646E-01-1.37950890E-01
97 17 1.94126257E-02-1.47724412E-01 1.66702225E-03-1.52250256E-02-4.94030913E-02
97 18 8.92357357E-03 2.39966178E-04 3.24847809E-02 2.54882018E-01-1.61384255E-01
97 19-2.16266789E-01 2.40023070E-02-1.96010077E-01-6.19001903E-02-2.34955787E-01
97 20 1.31410746E-01 1.71251307E-01-8.91225309E-02-6.39274585E-02-3.47319761E-01
97 21-4.54638677E-01-8.16853214E-03-9.99802387E-02
98  1-4.39125013E-02-1.22301859E+00-1.23377777E-01 1.93433725E-01-1.47178948E-01
98  2 2.23248690E+00-7.75040449E-01-7.14179075E-01 2.28441596E-01-4.11165639E-02
98  3-1.16138550E+00 8.02866888E-02-7.09896734E-03 2.02381836E-01 2.54550357E+00
98  4-3.22498507E-01-8.88379076E-01-3.56703057E-01 4.81562680E-02 7.95016080E-01
98  5-2.84156255E-02 1.52097843E-03-4.13642670E-03-2.41530111E+00-6.41646459E-01
98  6-4.60959997E-02 4.74667709E-01 4.31969822E-02 8.22123447E-01-3.65353225E-02
98  7-3.33530411E-02-1.16505049E-01-2.10142704E+00-5.55667026E-01-3.33681767E-01
98  8 1.02079349E+00-1.28120190E-02-5.29424039E-02-1.16900419E-02-1.40417752E-01
98  9-7.76401288E-02-6.05733399E-02-1.57781773E-01 1.79777162E-01 6.97815546E-01
98 10-4.81720799E-01 1.01268413E+00-3.14351543E-02 1.28257156E-01 1.86536191E-01
98 11 1.46743442E-01 1.34391628E-01 4.26854349E-01-8.43406944E-02-4.01396163E-02
98 12-3.33596828E-01-1.51476101E-02-1.20557006E-01-2.90162906E-02 2.20043784E-01
98 13 1.79290825E-01 1.15182371E-01 1.21443392E-01 1.21285483E-01-5.87444351E-01
98 14-3.64920113E-02-2.00674422E-01 3.03422561E-02 3.84317621E-01 4.34331880E-02
98 15 2.13107708E-02 5.79976574E-03-1.39838781E+00 3.60761309E-01 1.33181919E-01
98 16 1.04179680E-02 1.48961653E-01 2.57844841E-01 2.94371513E-02 1.42319872E-01
98 17-7.98997414E-03 3.85445940E-02-7.17502080E-02 2.93985303E-02 3.12101754E-02
98 18 1.02131507E-01 1.38379477E-01-7.11911291E-02-2.02584768E-01 1.45292543E-01
98 19 3.70478922E-02 7.22055681E-02 4.26282047E-02-3.03402700E-01-2.22365358E-01
98 20-5.45962574E-02 5.23570575E-03 2.28629081E-01 2.09990726E-01 1.16311472E-01
98 21 1.16430741E-01-4.80139177E-02 1.69030723E-01
99  1 2.66958179E-02 4.53093183E-01 5.18618267E-02 2.74910211E-02 6.08624162E-03
99  2-1.46044057E+00 4.02998814E-01-2.58555665E-02-3.51533668E-01 5.45712225E-03
99  3 9.40110858E-02-2.33209079E-01 2.70922893E-02 7.85909972E-03-1.84946711E-01
99  4-6.81406545E-01 1.51552576E-01 1.76287910E-01-4.83449923E-02-7.49478381E-01
99  5-7.08043893E-03-2.65318722E-02 2.62578649E-03 2.08695392E+00 4.26836815E-01
99  6-1.68476145E-03 1.39079269E-02 7.36402410E-02 1.01430027E+00 1.18707517E-02
99  7 1.50057594E-01 3.87478368E-02-2.66482163E+00-4.72087222E-01-1.23556478E-01
99  8 2.99605332E-01-2.88924076E-02 5.81433183E-02-9.76845572E-02-1.69007045E+00
99  9 3.79810481E-02-8.08681489E-02-1.04616667E-01 4.29025409E+00-1.50371426E-01
99 10 4.10478406E-02 9.70833987E-01-8.81225761E-03 8.78199572E-02-1.17365156E-01
99 11 4.95253407E-02 9.48267177E-03-1.13816970E-01 4.34247818E-01-2.71198360E-01
99 12 1.29427756E-01 2.32967351E-01 2.67683179E-01 1.18705767E-02-5.76491675E-02
99 13 2.07730836E-01-7.47198237E-02-8.99046869E-02-1.46355018E-01-8.82322332E-01
99 14-3.98412850E-03 3.38423980E-01 6.58715015E-02 8.03800610E-01 6.96770467E-02
99 15 8.93733631E-03 3.63717029E-02-2.57342744E+00 7.25055054E-01 7.16393810E-02
99 16 1.14408305E-01-2.27854228E-01-2.12269400E-01 1.73705439E-01 1.81539288E-01
99 17-2.15861416E-02 1.65587950E-01-1.07598996E-01 4.96978812E-03 1.86796734E-02
99 18 1.06368688E-01 1.99053957E-01-1.75788456E-02-3.16525430E-01 2.07382195E-01
99 19 1.68996103E-01 6.73874944E-02 1.52897963E-01 8.66738266E-02-3.00802000E-02
99 20 9.99039756E-02 1.90349417E-01-1.35777986E-01-1.66410722E-01-1.76974640E-01
99 21-2.47555236E-01 5.01826915E-02 1.41175960E-01
 0  1 1.12435301E-01 1.34121979E+00-1.12034976E-01-3.72774635E-02-1.27072317E-01
 0  2-4.89136656E+00-1.68467758E-01 1.36823733E+00-8.63028354E-01-1.39112803E-01
 0  3-2.01097895E+00 3.95784073E-02 2.32637447E-01 9.29168610E-02 6.17045615E+00
 0  4-8.41619598E-01-1.80859407E+00-1.28458758E+00-5.17465440E-02-4.44366213E-01
 0  5 1.51324412E-01 5.71502404E-02 2.80583755E-03 2.21346091E+00 5.63720430E-01
 0  6-3.49503968E-01-4.84656363E-01 3.85753250E-02 7.43303070E-02-1.05305286E-01
 0  7-1.80533168E-01 2.34630618E-01-1.99996288E+00-4.00176105E-02-7.30074877E-01
 0  8 1.55244735E-01-1.66016840E-01 1.71590157E-01 6.12032497E-02 4.42807729E-01
 0  9 2.38333248E-01-1.00267420E-01-1.82639254E-02-2.69410803E+00 5.15883219E-01
 0 10-6.78584592E-01-6.37614173E-02-8.50631900E-03 1.53534622E-01-1.01044900E-01
 0 11-3.36279247E-04-6.15256259E-02-2.69451389E-01 3.45459963E-01-1.24795474E-01
 0 12 3.04968114E-01 1.38968631E-01 1.89771304E-01-1.57830801E-02 1.07082590E-01
 0 13-4.24805527E-02 6.86671829E-02 1.67490409E-02 1.21970908E-01 1.40816408E-01
 0 14-3.69146956E-03-3.69296622E-02-2.21439201E-02-2.09439988E-01-4.04009713E-02
 0 15-1.11844479E-02-9.24471923E-03 7.22358504E-01-2.10680727E-01 2.24283089E-01
 0 16-8.66092037E-02 2.11149420E-01 1.79788661E-01-1.22274859E-01-5.90584859E-02
 0 17 3.62468778E-03-1.82145411E-02 2.32722983E-02 5.10282787E-02 5.28036984E-03
 0 18-4.95800566E-02-3.76263482E-02-1.29800228E-01 5.95146268E-02 1.51920189E-04
 0 19-4.80665548E-02 3.87428264E-02-4.02238313E-02 4.89624058E-01 5.09719759E-01
 0 20 1.48022799E-01 3.54725859E-02-2.12997447E-01-2.93293646E-01-9.66623017E-02
 0 21 1.15396867E-01-6.15102039E-02-1.43629570E-03
 1  1-2.82785998E-03 1.12310252E-02 9.76988493E-04-9.61224420E-03 1.91792203E-02
 1  2 1.47083602E-01 3.51840417E-02-4.91169497E-02 2.03357798E-02 2.76138936E-03
 1  3-2.89736039E-02-8.04345877E-02 2.07127304E-02-1.78161185E-02-1.81483081E-01
 1  4 3.94786830E-02 7.54101835E-02 1.99766937E-01 7.23549233E-03 3.03867472E-02
 1  5-4.33885751E-03 2.45158019E-02-1.81871213E-02-1.80794722E-01-3.39018051E-02
 1  6 8.18465442E-02-3.83383745E-03 8.71118162E-03 1.02430825E-01 5.08664719E-02
 1  7 2.62034050E-03 1.97616442E-02-2.49173122E-01-1.62630102E-01-4.80567585E-02
 1  8-1.14099327E-01-6.85591532E-02 4.12651110E-02-3.72063468E-02-2.87376142E-01
 1  9 5.86061348E-02-1.20517179E-02 5.79141222E-02 1.13032934E+00-3.17938851E-02
 1 10-2.79897410E-02 2.50133874E-01 8.24442948E-03-1.85378580E-01-8.71252852E-03
 1 11-3.60569455E-02 1.59599738E-02 2.22024337E-01 2.35499624E-03 1.09605602E-01
 1 12-4.88507772E-02 4.90360001E-02 8.26074204E-02-1.26332059E-03 1.27786522E-01
 1 13-3.44915251E-02 1.51178628E-02-4.48458339E-02-2.84507139E-01-3.26919753E-02
 1 14-1.05068929E-01 1.27496641E-01 7.54948197E-02 4.67069701E-01 1.00301969E-02
 1 15 6.91481748E-03-2.24356196E-01-1.89849869E+00 3.43867556E-01 1.47049259E-02
 1 16-4.55300042E-01-3.27401257E-02-1.11731284E-01 1.58747463E-01 1.53785467E-01
 1 17 4.94928471E-02-1.70333374E+00 3.08801851E-02-4.66196057E-03 1.88562549E-01
 1 18 2.52754892E+00-1.84416829E-01 1.68269694E-02-6.59428144E-01 1.68052897E-01
 1 19 1.34069100E-01-2.91368730E-01-1.24859945E-01-2.16211042E-02 9.22530583E-03
 1 20 2.83629354E-03-4.48648431E-03 1.74166112E-02 2.04534364E-02 1.73901023E-02
 1 21-1.23686084E-02-3.03633365E-01-7.17693721E-02
 2  1 4.62604462E-03 1.91565905E-01-5.12302858E-02-5.89267002E-02 4.76560409E-02
 2  2-2.95324983E-01-1.49808894E-01-7.49279548E-03-1.71842771E-01 5.25124448E-04
 2  3-4.31792891E-02-1.38207270E-02-5.06220827E-03 1.51584746E-02-1.22627948E-01
 2  4-4.83515227E-01 4.06708323E-01-1.32649022E-01 4.20505756E-02 1.89800929E-01
 2  5-7.03613116E-03 1.69838158E-01-9.34044930E-02-9.12104055E-01-1.43122114E-01
 2  6 2.79064359E-01-1.33088345E-01 7.72935999E-03 3.44102214E-02 2.37657975E-01
 2  7-8.40811534E-02-4.49900785E-03-1.09197584E-01 4.43047335E-01-9.46755021E-02
 2  8 1.38308219E-01-1.34523976E-02-4.72953628E-02-4.52156038E-02-2.99028490E-01
 2  9-9.33105127E-02-1.15458599E-01 2.81428520E-02 1.27480231E+00-3.85549171E-01
 2 10-5.18183381E-02 2.16459376E-01 4.84173684E-02-1.35861217E+00-9.44216346E-02
 2 11-1.65213331E-01 1.72938363E-02 1.96565233E+00 2.69738001E-01 5.40972264E-01
 2 12-6.04416665E-02-1.43438330E-02-2.73082516E-02-3.51176129E-02 1.02287226E+00
 2 13 3.08676812E-02 1.66127939E-01 1.47966760E-02-1.51011344E+00-1.68302688E-01
 2 14-5.40713858E-01-2.82559264E-02 8.72979121E-04-2.71941915E-02 5.40630694E-02
 2 15 1.27476349E-03 5.58567229E-02-2.94372487E-02 2.66434558E-02 6.99234710E-02
 2 16 1.03731901E-02-8.90383325E-02-5.25257051E-02-3.10113322E-02 6.87318568E-03
 2 17-7.01220335E-03 2.37388429E-01-4.00947490E-02 1.01344786E-02-3.03904205E-02
 2 18-3.04395918E-01 1.03500261E-01-3.59145537E-02 5.48590656E-02 1.34643734E-02
 2 19 1.00122065E-02 8.06959596E-02 2.84519501E-02 1.55497089E-02 2.85238332E-03
 2 20 4.11694966E-02-2.97031581E-02 7.21628184E-02 6.06146514E-02 1.00768177E-01
 2 21 7.41614614E-02 5.05516208E-02 1.02638647E-02
 3  1 9.95282186E-03 1.88240742E-01 1.13130512E-01-7.35380721E-02 9.02052843E-02
 3  2-2.73397165E-02 2.96535277E-01 2.37574625E-01-1.08707516E-01 7.85347560E-02
 3  3 6.23188353E-01-2.13516378E-02 1.44077705E-01-1.01452285E-01-2.94592654E+00
 3  4 2.90133425E-01 1.15422067E+00 1.97109851E-01-3.07075428E-02-9.62570956E-02
 3  5 3.24426563E-02-1.32570843E-01 6.67041659E-02 7.30032186E-01 2.56388356E-01
 3  6-9.21033933E-02-7.33223550E-02-1.23600876E-01-6.37257371E-01 2.53602605E-02
 3  7-1.39556514E-01-4.12132400E-02 3.32439736E+00 2.28432804E-01 2.40164388E-01
 3  8-1.38862675E+00 1.12332222E-01-6.94612013E-02-6.69584711E-02-3.35111470E-01
 3  9-1.30163047E-01-1.16248212E-01 4.37045312E-02 1.92225688E+00-6.64477927E-01
 3 10 1.68482556E-01 2.27414761E-01-1.07711881E-02 1.10888273E+00 1.32771652E-01
 3 11 4.92558245E-02-3.60673394E-02-2.06939755E+00-7.30670833E-01-2.46086417E-01
 3 12 6.32640008E-02-1.16749874E-01 1.37473075E-01-1.42392462E-02 1.44586765E+00
 3 13-8.39183086E-02 1.78930252E-01-4.42523296E-02-2.71721118E+00 3.83407011E-01
 3 14-9.11004190E-01 9.07359001E-02 1.64707798E-02 9.65964205E-02 3.05809916E-02
 3 15 3.44680453E-03 1.35985491E-02-3.73905164E-01 1.68123744E-01-6.07108433E-03
