 $DATA  
Water, standalone, for acetaldehyde hydration thermodynamic cycle -- SMD variant
C1       0
 4  4-2.48326911E-03-5.01482249E-03 2.32938926E-02 1.30220980E-01 1.04225098E-01
 4  5-7.78400423E-03 1.43528735E-02-1.75245294E-02
 5  1 1.15562386E-05-1.40602782E-05-3.71471722E-01-3.37430450E-01-1.11690405E-01
 5  2-7.18698072E-05-3.85162401E-01-3.49814930E-01-1.15850741E-01 6.06024041E-05
 5  3-1.30158949E-01-1.18175323E-01-3.91853096E-02-8.31404820E-05-3.56094608E-06
 5  4-1.72342418E-02-1.56306237E-02-5.18306368E-03 1.88188218E-05 8.11879219E-05
 5  5-1.72098184E-02-1.56378118E-02-5.17977053E-03
 6  1-9.71710841E-02 9.12365479E-02-9.16538546E-02 8.35088405E-02 5.15924079E-02
 6  2 6.72527495E-01-7.43567127E-02 6.74955309E-02 4.17380852E-02-1.58917733E+00
 6  3 3.45635551E-01-3.14994958E-01-1.94586514E-01-7.72896903E-02 3.10614798E-01
 6  4 1.05712486E-02-1.70821330E-02 1.65073973E-02-7.73248435E-02 3.10690431E-01
 6  5 5.10957311E-03 2.78009781E-03-2.53421297E-02
 7  1-9.68343671E-05 5.16557770E-05 2.30214854E-02-8.22941377E-02 1.73582179E-01
 7  2 8.87092140E-04 3.01206611E-02-1.07182216E-01 2.26292527E-01 5.17495163E-04
 7  3-1.65628725E-01 5.94875374E-01-1.25246327E+00 5.14808166E-03-4.60433540E-01
 7  4-1.06056460E-02 1.61594498E-02-1.35379458E-02-5.27964771E-03 4.58524654E-01
 7  5 5.84660022E-03 1.11845955E-03-2.27891488E-02
 8  1-5.66488864E-02 3.64296908E-02 1.22059214E-01-1.11824666E-01-6.92789746E-02
 8  2 4.82045542E-01 1.98591818E-01-1.81990220E-01-1.12661940E-01 1.10200021E-02
 8  3-8.33478470E-01 7.62831737E-01 4.72912328E-01-2.65950686E-02-3.89865004E-01
 8  4-6.20914547E-03 7.41984166E-03-1.74066951E-03-2.65525139E-02-3.91204754E-01
 8  5-4.95130871E-03 2.78096232E-03 8.09677155E-03
 9  1 1.18456894E-04-1.17702733E-04-1.75673025E-01-1.59541923E-01-5.25538073E-02
 9  2-8.27865496E-04-3.12193605E-01-2.83346297E-01-9.34352746E-02 1.42760728E-03
 9  3 7.96884888E-01 7.23837186E-01 2.37568665E-01 1.21302150E-04-7.77095702E-04
 9  4 1.64104801E-03 1.54708121E-03 4.61714611E-04 7.49491634E-05 5.72279839E-04
 9  5 1.66288928E-03 1.50994331E-03 4.89905646E-04
10  1-3.74615200E-05 2.35635977E-05 3.58547693E-02-1.30923793E-01 2.76041099E-01
10  2 3.19517294E-04 8.26369018E-02-3.01659885E-01 6.36063446E-01 1.32483124E-03
10  3 1.11745377E-01-4.07919683E-01 8.60201836E-01 1.92770215E-01 1.56988441E+00
10  4-3.03844542E-03-2.09116845E-03 1.62235601E-02-1.93036101E-01-1.57190000E+00
10  5 6.53252249E-03-1.07525409E-02 1.08591368E-02
11  1-7.44825157E-02 3.97487858E-02-1.59488855E-01 1.45894513E-01 8.98004143E-02
11  2 7.84476719E-01-3.91702554E-01 3.58420993E-01 2.20563409E-01 2.44921112E+00
11  3-5.77329501E-01 5.27947943E-01 3.25456764E-01-1.83991402E-01-1.92528911E+00
11  4-1.34123165E-02 1.33021649E-02 4.55795592E-03-1.83732982E-01-1.92334709E+00
11  5-1.26950746E-02 1.06436849E-02 1.01786043E-02
12  1 5.63900467E-06-6.00666366E-05-3.39126184E-02 1.23869064E-01-2.61115606E-01
12  2 2.01839373E-04-5.06118982E-03 1.79866698E-02-3.76482810E-02 4.91732024E-04
12  3 1.05903805E-01-3.86060609E-01 8.13700282E-01-9.80423839E-01 1.67974870E+00
12  4 4.45011400E-02-3.04670900E-02-5.58916627E-02 9.80926821E-01-1.68088133E+00
12  5-5.19470501E-02 5.76734030E-02-1.41249612E-03
13  1-3.57045423E-02 1.33161724E-01-1.72243101E-01 1.57542597E-01 9.72004900E-02
13  2-4.39358652E-01 9.96383772E-02-9.10957909E-02-5.64563164E-02-1.75014040E+00
13  3 4.79696999E-01-4.38714170E-01-2.70442337E-01-9.81240907E-01 1.85232454E+00
13  4-2.99211324E-03-3.82887458E-02 1.25658515E-01-9.80575275E-01 1.85139355E+00
13  5-3.31253287E-02 7.13815895E-02-1.05297462E-01
14  1-2.81517304E-05-9.21149436E-05 9.82144870E-02-3.55427770E-01 7.48159629E-01
14  2 6.38622054E-04-1.82525252E-01 6.61802714E-01-1.39304799E+00 4.61055959E-04
14  3 3.06636945E-02-1.10944862E-01 2.33707689E-01-2.97019582E-01-3.72531057E-01
14  4-8.62659607E-02 1.77288074E-01-2.48662280E-01 2.96737827E-01 3.71528710E-01
14  5 1.37352127E-02 8.58997647E-02-3.04969431E-01
15  1-3.79451832E-02-7.00400436E-02 5.90399299E-01-5.39291527E-01-3.33661208E-01
15  2 5.39443563E-01-8.54765666E-01 7.80883715E-01 4.83373435E-01 2.84516202E-01
15  3 2.07679851E-01-1.89654596E-01-1.17401583E-01-2.71570937E-01-2.90387348E-01
15  4-2.14626604E-01 2.02606941E-01 1.01556542E-01-2.72139131E-01-2.90641247E-01
15  5-2.09855893E-01 1.85248645E-01 1.38407962E-01
16  1-1.36875739E-05 2.11073055E-05-7.28480259E-01-6.61877263E-01-2.18986863E-01
16  2 9.48520219E-05 7.91119982E-01 7.19007981E-01 2.37700111E-01 2.29191190E-05
16  3-3.19843162E-01-2.90611002E-01-9.61604834E-02-1.82713848E-04-9.27150373E-05
16  4 8.94928742E-02 8.14389661E-02 2.68560501E-02 1.78908458E-05 6.11072082E-05
16  5 8.95015040E-02 8.14444453E-02 2.68778676E-02
17  1-6.13768033E-06 3.75578042E-05 5.19260832E-05-6.12194911E-05-6.46936866E-06
17  2-1.54599704E-05-1.73343935E-04 2.48524360E-05 1.78844394E-05 3.09288613E-05
17  3 3.27315252E-05-1.37435283E-05 1.10904430E-05 4.69265368E-06 1.00609078E-05
17  4 5.13369195E-01 4.66082013E-01 1.54254030E-01-7.63664164E-05-1.47578985E-05
17  5-5.13207096E-01-4.65977227E-01-1.54324632E-01
18  1 3.60615229E-02-3.26980370E-01-2.90444964E-01 2.65631317E-01 1.63914963E-01
18  2 3.17690453E-01 6.16506289E-01-5.63870446E-01-3.47922473E-01-1.55601376E-01
18  3-1.15397605E-01 1.05520578E-01 6.51353127E-02 2.92292244E-01-8.35828248E-02
18  4-3.52103994E-01 2.15211845E-01 5.21780487E-01 2.92289966E-01-8.36537026E-02
18  5-4.30637622E-01 5.00773417E-01-7.99437463E-02
19  1 1.99188470E-06-5.41808848E-05-1.71483819E-01-1.55635547E-01-5.14694954E-02
19  2 8.37661866E-05 4.96234872E-01 4.50518899E-01 1.48993468E-01-2.48752669E-05
19  3-6.19888546E-02-5.62568520E-02-1.86085311E-02-8.50332658E-05-2.19067628E-05
19  4-5.47647639E-01-4.97109020E-01-1.64530682E-01 6.09658611E-05-7.23536001E-06
19  5-5.47632941E-01-4.97289708E-01-1.64661765E-01
20  1 3.85042876E-06 6.63345338E-05-2.64742133E-02 9.65228169E-02-2.03396007E-01
20  2-2.06361515E-04 9.49710638E-02-3.45847883E-01 7.28715423E-01-3.36791280E-05
20  3-9.02235126E-03 3.29350282E-02-6.94613251E-02 3.22561349E-01 1.46512501E-02
20  4 3.76260425E-01-2.16029840E-01-5.99739129E-01-3.22509098E-01-1.44816491E-02
20  5-4.70382854E-01 5.58345995E-01-1.21937220E-01
21  1-3.40521815E-04 8.71731316E-03 6.96124570E-02-2.54145440E-01 5.35910038E-01
21  2-1.18873145E-02 3.75308846E-02-1.31681186E-01 2.72829706E-01 5.95001617E-04
21  3 3.03847289E-02-1.09167625E-01 2.28603212E-01 7.33320746E-03 6.77197233E-01
21  4 4.63881419E-01-6.27866985E-01 3.53218923E-01-3.42827591E-03-6.73075514E-01
21  5-3.15486357E-01 8.54695386E-02 7.91142705E-01
22  1 5.23348198E-02-1.65256368E+00 2.15719649E-02-2.07406073E-02-9.18657151E-03
22  2 2.36504644E+00-3.97651771E-01 3.63150382E-01 2.26017849E-01-6.11840552E-02
22  3-1.15042576E-01 1.04774939E-01 6.61518483E-02-3.91293968E-01-4.57094248E-01
22  4 7.74494292E-03 7.95426341E-02-2.65851447E-01-3.91394625E-01-4.64014570E-01
22  5 6.78337137E-02-1.50759954E-01 2.29710818E-01
23  1 1.11450833E-01-9.36260960E-02 2.53446431E-01-2.31931762E-01-1.42621560E-01
23  2-1.30603968E+00 4.19236973E-01-3.83407847E-01-2.36502692E-01-5.03052900E-01
23  3 1.09543098E-01-1.00222438E-01-6.16738976E-02 3.07051263E-01 7.23351671E-01
23  4 4.00844942E-01-6.47698130E-01 6.22692902E-01 3.06949911E-01 7.22583489E-01
23  5 1.94492695E-01 1.03006712E-01-9.57954178E-01
 $END   
 POPULATION ANALYSIS
O            8.71574  -0.71574   8.40060  -0.40060
H            0.64214   0.35786   0.79974   0.20026
H            0.64211   0.35789   0.79965   0.20035
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704175
 DIPOLE      -1.928930  1.764856  1.089129
 --- SYSTEM ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704175
 DIPOLE      -1.928930  1.764856  1.089129
 $GRAD  
E=      -76.3459508770  GMAX=   0.0000058  GRMS=   0.0000032
O            8.   -3.9517120449E-06    2.8230622540E-06    4.6182073288E-06
H            1.    1.7619004543E-06   -2.3278658279E-06    1.1695828039E-06
H            1.    2.1898115906E-06   -4.9519642611E-07   -5.7877901327E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -76.3459508770 E(NUC) IS        9.1295796462
 1  1 1.80334601E-01-1.67963981E-01-9.25731518E-02-1.04904696E-01 1.31132028E-01
 1  2-4.70784599E-02-7.54299049E-02 3.68319532E-02 1.39651612E-01
 2  1-1.67963981E-01 2.21310828E-01-1.09663846E-01 1.45843568E-01-1.90821628E-01
 2  2 9.11654617E-02 2.21204133E-02-3.04891994E-02 1.84983846E-02
 3  1-9.25731518E-02-1.09663846E-01 6.39046976E-01-9.15033817E-02 1.40094953E-01
 3  2-1.18715880E-01 1.84076534E-01-3.04311069E-02-5.20331095E-01
 4  1-1.04904696E-01 1.45843568E-01-9.15033817E-02 9.80073761E-02-1.31854419E-01
 4  2 7.21998633E-02 6.89731991E-03-1.39891487E-02 1.93035185E-02
 5  1 1.31132028E-01-1.90821628E-01 1.40094953E-01-1.31854419E-01 1.84858971E-01
 5  2-1.19686702E-01 7.22391143E-04 5.96265703E-03-2.04082514E-02
 6  1-4.70784599E-02 9.11654617E-02-1.18715880E-01 7.21998633E-02-1.19686702E-01
 6  2 1.21290483E-01-2.51214033E-02 2.85212401E-02-2.57460272E-03
 7  1-7.54299049E-02 2.21204133E-02 1.84076534E-01 6.89731991E-03 7.22391143E-04
 7  2-2.51214033E-02 6.85325850E-02-2.28428045E-02-1.58955130E-01
 8  1 3.68319532E-02-3.04891994E-02-3.04311069E-02-1.39891487E-02 5.96265703E-03
 8  2 2.85212401E-02-2.28428045E-02 2.45265424E-02 1.90986679E-03
 9  1 1.39651612E-01 1.84983846E-02-5.20331095E-01 1.93035185E-02-2.04082514E-02
 9  2-2.57460272E-03-1.58955130E-01 1.90986679E-03 5.22905698E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -76.3459508770
-3.951712045E-06 2.823062254E-06 4.618207329E-06 1.761900454E-06-2.327865828E-06
 1.169582804E-06 2.189811591E-06-4.951964261E-07-5.787790133E-06
-1.928929733E+00 1.764856328E+00 1.089128828E+00
 $END
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.633767  5.423679 -8.704175
 DIPOLE      -1.950219  1.760060  1.086976
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.432559 -8.704175
 DIPOLE      -1.933753  1.743965  1.089584
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.695294
 DIPOLE      -1.931108  1.765224  1.069028
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.625446  5.423679 -8.704175
 DIPOLE      -1.918459  1.767859  1.088954
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.424238 -8.704175
 DIPOLE      -1.926303  1.774685  1.090112
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.703616
 DIPOLE      -1.927861  1.764381  1.099944
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.625446  5.423679 -8.704175
 DIPOLE      -1.918003  1.766643  1.091447
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.424238 -8.704175
 DIPOLE      -1.926723  1.775823  1.087686
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.703616
 DIPOLE      -1.927807  1.764943  1.098366
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.616005  5.423679 -8.704175
 DIPOLE      -1.907505  1.769642  1.091274
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.414798 -8.704175
 DIPOLE      -1.924095  1.785622  1.088680
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.713056
 DIPOLE      -1.926758  1.764491  1.109162
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624326  5.423679 -8.704175
 DIPOLE      -1.939359  1.761846  1.089315
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423119 -8.704175
 DIPOLE      -1.931560  1.754981  1.088146
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704735
 DIPOLE      -1.929975  1.765312  1.078286
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624326  5.423679 -8.704175
 DIPOLE      -1.939817  1.763075  1.086788
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423119 -8.704175
 DIPOLE      -1.931124  1.753868  1.090555
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704735
 DIPOLE      -1.930046  1.764746  1.079891
 $GRAD  
E=      -76.3459508770  GMAX=   0.0000058  GRMS=   0.0000032
O            8.   -3.9517120449E-06    2.8230622540E-06    4.6182073288E-06
H            1.    1.7619004543E-06   -2.3278658279E-06    1.1695828039E-06
H            1.    2.1898115906E-06   -4.9519642611E-07   -5.7877901327E-06
 $END
 $HESS
ENERGY IS      -76.3459508770 E(NUC) IS        9.1295796462
 1  1 2.14319241E-01-2.22768128E-01-4.01096573E-02-1.44711161E-01 1.90770853E-01
 1  2-9.47784333E-02-6.96080799E-02 3.19972749E-02 1.34888091E-01
 2  1-2.22768128E-01 3.00638431E-01-1.66937494E-01 2.02662327E-01-2.75015702E-01
 2  2 1.56434096E-01 2.01058007E-02-2.56227295E-02 1.05033975E-02
 3  1-4.01096573E-02-1.66937494E-01 6.37508402E-01-1.30687510E-01 1.95984259E-01
 3  2-1.57163151E-01 1.70797167E-01-2.90467648E-02-4.80345251E-01
 4  1-1.44711161E-01 2.02662327E-01-1.30687510E-01 1.38627923E-01-1.91958522E-01
 4  2 1.18597277E-01 6.08323814E-03-1.07038047E-02 1.20902326E-02
 5  1 1.90770853E-01-2.75015702E-01 1.95984259E-01-1.91958522E-01 2.73693897E-01
 5  2-1.88042660E-01 1.18766952E-03 1.32180499E-03-7.94159895E-03
 6  1-9.47784333E-02 1.56434096E-01-1.57163151E-01 1.18597277E-01-1.88042660E-01
 6  2 1.73392860E-01-2.38188441E-02 3.16085633E-02-1.62297097E-02
 7  1-6.96080799E-02 2.01058007E-02 1.70797167E-01 6.08323814E-03 1.18766952E-03
 7  2-2.38188441E-02 6.35248418E-02-2.12934702E-02-1.46978323E-01
 8  1 3.19972749E-02-2.56227295E-02-2.90467648E-02-1.07038047E-02 1.32180499E-03
 8  2 3.16085633E-02-2.12934702E-02 2.43009245E-02-2.56179850E-03
 9  1 1.34888091E-01 1.05033975E-02-4.80345251E-01 1.20902326E-02-7.94159895E-03
 9  2-1.62297097E-02-1.46978323E-01-2.56179850E-03 4.96574961E-01
 $END
 $DIPDR
 -1.40821590E+00 1.34395397E+00 5.30679076E-01
  1.37045136E+00-1.53409451E+00 1.63645650E-01
  5.45224589E-01 1.62664434E-01-2.25916545E+00
  7.65861655E-01-9.10467242E-01 2.45833128E-01
 -7.32904142E-01 9.81647653E-01-5.52453339E-01
 -3.34024325E-01 6.38328166E-02 8.50638790E-01
  6.42354243E-01-4.33486724E-01-7.76512204E-01
 -6.37547220E-01 5.52446855E-01 3.88807689E-01
 -2.11200264E-01-2.26497250E-01 1.40852666E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    15.99491     1.00782     1.00782
MODE     1   FREQUENCY=   0.00004 (CM**-1)
 -2.399913603E-02  5.232265964E-02  1.397456889E-01
  2.660362576E-01  3.916705252E-01  3.363900906E-01
  3.821436700E-01  2.750159312E-01  2.658989179E-01
MODE     2   FREQUENCY=   0.00003 (CM**-1)
  1.206232578E-01 -1.255482138E-01  1.513094772E-01
 -1.977777229E-02 -3.440686459E-01 -2.198565207E-02
 -7.127731361E-02 -1.248407400E-01  8.877337606E-02
MODE     3   FREQUENCY=   0.00001 (CM**-1)
 -2.804149723E-02  3.628903839E-02  5.022322849E-02
  2.463527904E-01 -1.789933774E-01 -5.359113219E-01
 -3.354807592E-01  6.495177202E-01 -6.689083185E-02
MODE     4   FREQUENCY=   0.00001 (CM**-1)
  9.235783436E-02 -1.027970186E-01 -1.124565005E-01
  3.578202562E-01  8.843685854E-02 -1.043241055E-01
  4.751788189E-01  3.404498557E-01  0.000000000E+00
MODE     5   FREQUENCY=   0.00001 (CM**-1)
  1.636362957E-01  1.656003900E-01 -8.688092010E-03
 -2.523453709E-01 -1.572094729E-01 -5.475420091E-02
  1.828344157E-01  7.758894092E-02  0.000000000E+00
MODE     6   FREQUENCY=   0.00004 (CM**-1)
  8.938238139E-02  3.376297339E-02 -3.851634743E-03
  5.862529850E-01  4.027712668E-01  2.731146219E-02
 -4.627596745E-01 -3.097572312E-01 -1.742265974E-01
MODE     7   FREQUENCY=1550.28084 (CM**-1)
  4.643819350E-02 -4.245054185E-02 -2.626069041E-02
 -3.206107089E-01  1.628972014E-01  5.744214145E-01
 -4.163969320E-01  5.108235302E-01 -1.576453079E-01
MODE     8   FREQUENCY=3822.89562 (CM**-1)
  3.285373618E-02 -2.962359687E-02 -1.981374040E-02
 -3.225475641E-01  4.747087750E-01 -3.607244353E-01
 -1.988649364E-01 -4.560916211E-03  6.751827932E-01
MODE     9   FREQUENCY=3945.35421 (CM**-1)
 -8.703102095E-03  2.987841261E-02 -6.127895467E-02
  3.437228026E-01 -4.916946041E-01  3.415898288E-01
 -2.055982922E-01  1.750263564E-02  6.309514010E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
