 $DATA  
Water, standalone, single point at PCseg-2                                      
22  5-8.07925162E-01-1.64990557E-01-3.75108464E-03-1.47921454E-01-4.42110081E-01
22  6-1.39501710E-02-8.24927899E-03 2.10019867E-03 1.20607336E-02 9.96899926E-03
22  7 1.20301003E-02-1.27867115E-02 6.68601807E-03-9.93164429E-04 1.93160451E-03
22  8 9.90814756E-06-3.22929184E-05 3.05167601E-06-2.39470693E-02-2.17428863E-02
22  9-7.20011176E-03 4.57524192E-01 4.15418992E-01 1.37557460E-01 3.57033226E-02
22 10-2.61592196E-02-9.54410296E-03 2.08063992E-03-1.21274401E-02-2.16391289E-02
22 11 2.66597448E-06 3.89943870E-06 1.78860166E-06-2.39264037E-02-2.17236824E-02
22 12-7.19314835E-03 4.57338598E-01 4.15230970E-01 1.37502256E-01 3.85284911E-02
22 13-3.54764742E-02-3.05201690E-03-2.36232502E-03 8.28325106E-04-1.21027824E-02
23  1 5.05167772E-07-7.61699354E-06 3.99966376E-06-1.14257243E-04 7.57693470E-05
23  2 3.39453901E-05 7.65057173E-06 4.41961640E-05 4.63540154E-05 9.78624509E-06
23  3 1.58743899E-04 7.03660464E-05 1.05456088E-05-2.50590090E-03 8.29838082E-03
23  4-5.79247992E-03 3.96251799E-03-1.15588201E-02-8.51295048E-03 1.85729450E-01
23  5-6.15048270E-01 4.29318820E-01-2.93688476E-01 8.56648073E-01 6.30877332E-01
23  6-6.12491869E-03-1.85343253E-02 7.98918697E-03 9.99161896E-03-2.03185809E-02
23  7 2.20178421E-03 9.59996178E-03 6.01565652E-03 1.48747878E-02-1.98211836E-04
23  8 2.00369144E-05 4.09267318E-05 1.10620313E-05-3.26530744E-02-2.96430032E-02
23  9-9.82098903E-03 4.71197762E-01 4.27814602E-01 1.41709173E-01 4.58119400E-03
23 10-2.12827642E-02 1.67015703E-02-1.11283737E-02 3.28642773E-02 2.50487229E-02
23 11 1.66641078E-05 5.69573894E-05 8.00493788E-06 3.26554261E-02 2.96478353E-02
23 12 9.82296400E-03-4.71536415E-01-4.28098375E-01-1.41805248E-01 9.49243667E-03
23 13-2.53672634E-02 1.58748267E-02-1.11541318E-02 3.21355934E-02 2.28287086E-02
24  1-8.16301214E-03 1.10385974E-01 5.58523588E-02 2.31952478E+00-3.57692340E-01
24  2 3.27110640E-01 2.01865394E-01 4.09930198E-02-3.75017105E-02-2.31001466E-02
24  3-8.07414261E-01 7.38387024E-01 4.55656221E-01 3.69985074E-03 1.90699252E-03
24  4-5.60684327E-03 1.06888640E-02 3.53817079E-03 3.22740951E-03 6.43441539E-02
24  5 1.76118128E-02-8.19559668E-02-8.90169993E-01-4.68320426E-01 2.57564839E-01
24  6-2.26002629E-02-3.77727572E-04-4.82066243E-02 8.51656691E-03 2.11620651E-02
24  7 8.47802862E-04 4.35139082E-02 2.94736316E-02-8.00979219E-03-3.54615038E-02
24  8-2.11801834E-01-1.18394570E+00-1.40848220E-01 2.48398278E-02-4.88925471E-02
24  9 6.50149813E-02-3.09315854E-02 2.47526537E-01-6.44396565E-01-3.40940135E-03
24 10 1.21825244E-02-8.77312307E-03-4.89859558E-02 6.84781974E-03-1.95345527E-02
24 11-2.11768431E-01-1.18415632E+00-1.40811200E-01 5.66799735E-03 2.09993781E-02
24 12-8.22520550E-02 1.29706777E-01-3.37886292E-01 5.88777296E-01-1.34189972E-02
24 13-2.11727232E-02 3.45917204E-02-2.26495948E-02-3.42569383E-02 9.15417055E-03
25  1-1.88392717E-02 2.62318160E-01-9.10254713E-03 1.10922603E+00-3.37557523E-01
25  2 3.08706016E-01 1.90468728E-01 3.38342164E-01-3.09441266E-01-1.90860461E-01
25  3-1.02729222E-01 9.39603823E-02 5.79207436E-02 8.67158571E-03 4.18330798E-03
25  4-1.28548937E-02 5.64395700E-03-1.26940195E-03 1.11996875E-02-5.68968923E-01
25  5-2.66210620E-01 8.35179543E-01 1.91118601E-01 3.60197846E-01-8.40323494E-01
25  6-2.32473339E-02 8.78269208E-03-2.41020615E-02-8.76308082E-03 6.46393286E-03
25  7 1.24139673E-02 2.58723758E-02 1.87756040E-02-3.02013710E-03-9.16597190E-03
25  8-3.24711488E-01-3.32386401E-01-1.55219415E-01 6.75309588E-02-6.37291414E-02
25  9-3.21583164E-02-5.17863599E-01 4.59358833E-01 3.35245743E-01-3.28221391E-02
25 10-9.56454788E-03 4.23866870E-02-2.92966861E-02 1.38303339E-02-5.14243226E-02
25 11-3.24642818E-01-3.32385815E-01-1.55163487E-01 6.60850762E-02-5.84535001E-02
25 12-4.32809550E-02-5.28393688E-01 4.97490249E-01 2.55121750E-01-3.72494411E-02
25 13-2.42373426E-02 6.14867837E-02-1.76988828E-02-4.21245872E-03-3.88562930E-02
26  1-2.80619009E-06-2.95717317E-05 1.12864316E-04-1.72784519E-05-9.66349895E-02
26  2 3.52203762E-01-7.42165055E-01 1.25113761E-01-4.56058971E-01 9.61065312E-01
26  3-1.20378821E-01 4.38540756E-01-9.23903314E-01-1.98932458E-03-6.61842918E-03
26  4 8.60775376E-03 5.22029487E-03-8.15454586E-03 5.68705867E-03 9.63762518E-02
26  5 3.21063210E-01-4.17439462E-01-2.53601623E-01 3.95614498E-01-2.76109671E-01
26  6-5.24293342E-03 1.37087053E-02 2.33425753E-02-3.82421431E-03-2.29503266E-02
26  7 4.34139836E-02-8.36702455E-03-3.63798503E-02-1.45679438E-02-4.52284166E-02
26  8-3.01246914E-01-6.55009151E-02-6.52979024E-01 4.49229735E-02-7.20510342E-02
26  9 6.81635163E-02-1.80472690E-02 9.94706143E-02-2.40352160E-01-2.72682916E-03
26 10 3.67422386E-02-3.40154094E-02-5.78083538E-02 5.15420276E-02-5.70531796E-02
26 11 3.01225653E-01 6.53591933E-02 6.53040395E-01-2.22563306E-02-1.06316187E-02
26 12 1.06128261E-01-4.27556066E-02 1.22046738E-01-2.26354997E-01 2.95681627E-02
26 13 5.26753665E-02-8.22435291E-02-1.27893159E-02 5.86514786E-02-1.98492091E-02
27  1-2.96969001E-07 3.29666098E-06-1.11657849E-06 7.79525244E-06-8.32416095E-01
27  2-7.55787847E-01-2.50282721E-01 1.20603999E+00 1.09502361E+00 3.62621261E-01
27  3-3.32387516E-01-3.01788063E-01-9.99375499E-02 4.63668198E-03-3.84859832E-03
27  4-7.88083659E-04-1.67733278E-05-7.08410239E-04-2.10970403E-03-2.28870905E-01
27  5 1.89998686E-01 3.88722188E-02 8.41625852E-04 3.49108919E-02 1.04095830E-01
27  6 3.86140405E-03 2.36317891E-03-4.29119172E-04-3.60460115E-03-2.83647151E-03
27  7-3.53267385E-03 3.41219530E-03-1.64794332E-03 4.34063938E-04-7.08691720E-04
27  8-6.46056356E-06-1.37445727E-06-3.88315722E-07 2.59977904E-02 2.36057343E-02
27  9 7.81678551E-03-2.37049335E-01-2.15224520E-01-7.12757327E-02-2.94772047E-02
27 10 3.14103898E-02-1.93318512E-03 4.52268621E-03-8.83072595E-03 2.63536570E-03
27 11-4.10534671E-06-9.42417044E-07-1.45245250E-06 2.59865666E-02 2.35946758E-02
27 12 7.81344332E-03-2.37133681E-01-2.15304610E-01-7.12971827E-02-2.38998433E-02
27 13 1.28894961E-02 1.10103472E-02-4.33256904E-03 1.69949271E-02 2.16614482E-02
28  1-4.66342611E-02 1.02830627E+00-4.21418920E-01 3.72752831E+00 5.60418176E-01
28  2-5.12523466E-01-3.16204473E-01-1.52567171E+00 1.39526018E+00 8.60923863E-01
28  3-3.38452983E-01 3.09496335E-01 1.91080467E-01 9.35281591E-04 3.40114709E-04
28  4-1.27539630E-03-7.49998230E-03-4.12376935E-03 2.72244343E-03-2.47041567E-01
28  5-1.24641878E-01 3.71683446E-01-5.45845011E-01-1.53306097E-01-2.47120771E-01
28  6-3.88430762E-02 8.37255637E-03-5.77744959E-02-2.62324557E-03 2.13195471E-02
28  7 1.28321483E-02 5.61930730E-02 3.92813070E-02-8.60971754E-03-3.40681805E-02
28  8-6.57371631E-01-1.78173765E+00-1.56378540E-01-1.39938101E-02 5.58533377E-03
28  9 2.96806269E-02-3.75527619E-01 6.32415319E-01-6.60736424E-01-1.83983506E-03
28 10-2.03988982E-02 2.22387333E-02 5.43917279E-03-3.61933297E-02 2.86864352E-02
28 11-6.57454693E-01-1.78179801E+00-1.56506635E-01-1.92755149E-02 2.48387597E-02
28 12-1.08967144E-02-1.63614082E-01-1.39353113E-01 9.64982797E-01 1.16981861E-02
28 13 2.46891706E-02-3.63873567E-02-3.02083716E-02 1.93538860E-02-1.00844881E-02
29  1 3.90531952E-07 1.10276980E-05-2.09648482E-05 1.06983717E-05 1.73547293E-02
29  2 1.57568788E-02 5.21611574E-03-3.14626189E-02-2.85702214E-02-9.45487485E-03
29  3-7.72623190E-02-7.01481969E-02-2.32285511E-02 2.66691860E-02-2.21422735E-02
29  4-4.52691247E-03-1.00535714E-04-4.06280562E-03-1.21248972E-02 2.02982123E-01
29  5-1.68534796E-01-3.44473268E-02-7.65765122E-04-3.09141358E-02-9.22803155E-02
29  6 3.26167362E-01 1.36187022E-01-1.42654482E-01-1.10976627E-01-1.93904976E-01
29  7-1.53926378E-01 3.85296047E-01-2.83673057E-01-7.17374360E-02 6.52945911E-02
29  8 2.12390052E-06 4.60848408E-06-1.88354283E-06-1.02813379E-01-9.33464513E-02
29  9-3.09118892E-02 1.38902366E-01 1.26107813E-01 4.17637276E-02-2.98474734E-01
29 10 1.60052638E-01 1.38422096E-01-5.46835002E-02 2.13987275E-01 2.71930020E-01
29 11-8.81618023E-07-3.94207310E-06-8.89660735E-07-1.02810729E-01-9.33462935E-02
29 12-3.09115545E-02 1.38916163E-01 1.26127942E-01 4.17685395E-02-3.69303428E-01
29 13 3.94414999E-01-2.51115708E-02 5.72182063E-02-1.12327796E-01 3.16283211E-02
30  1-2.83568631E-08 2.52196580E-04-2.48928600E-06 2.90795925E-04-7.38858359E-02
30  2 2.69071656E-01-5.66785242E-01 3.43556654E-01-1.25158986E+00 2.63681239E+00
30  3 3.19574056E-02-1.16503494E-01 2.45525870E-01-4.71496298E-03-1.57242696E-02
30  4 2.04392326E-02 1.24305317E-02-1.93775213E-02 1.35338854E-02-1.38048636E-01
30  5-4.59842317E-01 5.97890953E-01 3.63181538E-01-5.66616522E-01 3.95437625E-01
30  6 3.81387246E-02-9.94807568E-02-1.55648924E-01 9.94841649E-03 1.58044365E-01
30  7-2.50345841E-01 5.07805800E-02 1.99177372E-01 1.23519024E-01 2.69080015E-01
30  8 8.36565969E-01 1.90677339E+00-2.59930350E-01-6.77830589E-02 7.28564380E-02
30  9 5.43535415E-03 7.76644875E-01-1.07403399E+00 6.60236317E-01-6.43930117E-02
30 10-5.03848499E-02 1.14777862E-01-2.24024706E-01-1.14089048E-01-2.15738127E-02
30 11-8.36776431E-01-1.90710619E+00 2.59915163E-01 5.98028873E-02-4.38377538E-02
30 12-6.65234082E-02-5.09997164E-01 1.02595022E-01 1.38640675E+00 5.28385125E-02
30 13 1.19390745E-02-6.47775870E-02 2.54361675E-01 6.67304829E-02 5.45975020E-02
31  1-2.75430469E-02-4.64599189E-01 9.90224790E-01 1.06089013E-01 1.53884514E-02
31  2-1.40786503E-02-8.66808616E-03-1.23869764E-01 1.13267272E-01 6.99474551E-02
31  3-1.22956041E-01 1.12425298E-01 6.94495618E-02 2.63071207E-02 1.23679260E-02
31  4-3.86750467E-02-4.98977224E-03-1.47552426E-02 3.81287428E-02-8.34652964E-03
31  5-1.53133930E-03 9.87786894E-03 1.69156543E-01 8.71696530E-02-4.34389238E-02
31  6 2.15628980E-01-2.09232525E-01-1.31913820E-01 3.26133721E-01 1.53364583E-01
31  7-2.76561042E-01 2.36163782E-02-1.27355919E-02-4.54188309E-02-2.96107155E-01
31  8 5.02780827E-02-4.86852034E-01 9.34601491E-02-9.11784873E-02 8.04662625E-02
31  9 6.02990141E-02-3.68950119E-02 9.66766092E-02-1.69256908E-01-1.57826018E-01
31 10-1.73589177E-01 3.31415195E-01-2.45158989E-01-2.40333186E-01-2.00102750E-02
31 11 5.02146072E-02-4.87024066E-01 9.34478422E-02-9.32997615E-02 8.82350266E-02
31 12 4.38348453E-02 9.20007720E-03-7.13675167E-02 1.84934380E-01-9.18888131E-02
31 13 4.59898492E-02 4.58989639E-02-4.18620000E-01 3.02040230E-02-2.08810662E-01
32  1-3.10834948E-07-7.87781499E-06 1.77645519E-05-1.62795653E-05 1.50813965E-05
32  2 1.51393278E-05 4.92572605E-06-6.18220420E-05-5.61236134E-05-1.47628783E-05
32  3 7.72242710E-06 1.26354130E-06-1.62264704E-06-1.34407276E-02 4.44629466E-02
32  4-3.10222190E-02 2.12290325E-02-6.19046711E-02-4.55867733E-02-4.84466361E-03
32  5 1.60847698E-02-1.12401062E-02 7.68683767E-03-2.24294569E-02-1.65227365E-02
32  6 1.17886484E-01 3.56557810E-01-1.53508996E-01-1.92410983E-01 3.90662647E-01
32  7-4.25239952E-02-1.84708717E-01-1.15637320E-01-2.85961519E-01 3.73698334E-03
32  8-2.12923681E-06 7.72218796E-06 6.29158250E-08 3.38116295E-01 3.06984363E-01
32  9 1.01658251E-01-2.78193245E-01-2.52579916E-01-8.36402543E-02-1.29899404E-01
32 10 1.97566571E-02 1.10142747E-01-5.55292041E-02 1.88962508E-01 1.95815498E-01
32 11-5.77413771E-06 5.47870460E-06 8.86882237E-07-3.38102907E-01-3.06976975E-01
32 12-1.01658389E-01 2.78229795E-01 2.52616195E-01 8.36584835E-02 2.01065680E-01
32 13-2.55005210E-01 5.39395304E-02-5.67522215E-02 1.38484743E-01 4.52941858E-02
33  1 4.58763195E-06 1.07586348E-04-1.26561223E-04-8.21495425E-05-2.19488967E-02
33  2 7.98647199E-02-1.68169127E-01 9.35946106E-02-3.40620281E-01 7.17290740E-01
33  3 5.94021238E-02-2.16265004E-01 4.55502550E-01-3.76498449E-03-1.25366891E-02
33  4 1.63016736E-02 9.90858668E-03-1.54435054E-02 1.07788785E-02-5.59226659E-02
33  5-1.86187149E-01 2.42109815E-01 1.47095871E-01-2.29358279E-01 1.60041358E-01
33  6-8.55534216E-02 2.22348054E-01 2.03276173E-01 1.66794614E-01-2.63549829E-01
33  7-1.27436669E-01-9.17377570E-03 2.42218629E-01-4.65105832E-01 2.70033878E-02
33  8 3.09211984E-01 6.24881645E-01 8.24458083E-02-2.46221606E-01 1.71236873E-01
33  9 3.01842944E-01 4.52461046E-01-4.26925213E-01-2.15666451E-01-4.80421338E-03
33 10 4.87809761E-02-4.39767627E-02 1.82372679E-01 1.90183629E-01-1.20718382E-01
33 11-3.09232608E-01-6.24688691E-01-8.24652166E-02 2.85823440E-01-3.15350661E-01
33 12 1.65008883E-03-4.42930966E-01 3.91989136E-01 2.89449283E-01 3.82011179E-02
33 13 6.26195774E-02-1.00820695E-01-2.70248524E-01-5.27946947E-02 2.47954177E-02
34  1 1.68562237E-06 3.43285723E-05-7.91985059E-05 5.12268371E-06-2.88607681E-03
34  2-2.61333340E-03-8.71732025E-04-5.35907634E-03-4.90863806E-03-1.59777966E-03
34  3-1.83678101E-01-1.66770652E-01-5.52281311E-02 6.75671685E-02-5.60999404E-02
34  4-1.14672282E-02-2.51140772E-04-1.02969397E-02-3.07199083E-02-4.10734852E-02
34  5 3.41230067E-02 6.95047844E-03 1.77650359E-04 6.20669398E-03 1.86428610E-02
34  6-1.48081578E-01-2.13475691E-01-1.85316642E-01 5.07692003E-01 1.92714903E-01
34  7 4.10397090E-01 5.59134619E-02-2.11724804E-01-2.21284310E-01 2.65689706E-01
34  8 1.94539693E-05 3.46221546E-05-4.23287191E-06-3.70652687E-01-3.36521711E-01
34  9-1.11456593E-01 3.27192361E-01 2.97030632E-01 9.83957721E-02 1.21224444E-02
34 10 2.51627641E-02-3.72852085E-02 2.23538467E-02-6.94774447E-02-6.01928300E-02
34 11-7.03071695E-06 7.65428006E-06-4.59106849E-06-3.70700987E-01-3.36572056E-01
34 12-1.11464273E-01 3.27271437E-01 2.97141779E-01 9.84035190E-02 4.06442904E-02
34 13-6.89406701E-02 2.82963798E-02-2.25445199E-02 6.13931805E-02 3.61461595E-02
35  1 2.09801121E-05 4.62771785E-04-8.44223162E-04-8.76489050E-05-3.78153623E-02
35  2 1.37638591E-01-2.89860605E-01 1.68311880E-01-6.12671766E-01 1.29030734E+00
35  3-1.24708321E-02 4.55536021E-02-9.60556955E-02-2.75966327E-02-9.19788378E-02
35  4 1.19575471E-01 7.26686420E-02-1.13351869E-01 7.91348598E-02-5.31079848E-02
35  5-1.77005445E-01 2.30113430E-01 1.39860541E-01-2.18116562E-01 1.52264916E-01
35  6 8.86399921E-03-2.29402427E-02 2.51238757E-03-4.79767221E-02 1.26239230E-02
35  7 1.24871006E-01-1.59946447E-02-1.36763309E-01 7.87542873E-02-1.04989587E-01
35  8 5.54857452E-01 6.74026130E-01-3.93269161E-02-3.44392295E-02 2.07666061E-01
35  9-5.12500591E-01 3.56614826E-01-6.27071822E-01 7.07469973E-01 9.97707714E-02
35 10 1.74596116E-01-2.74366888E-01 9.02652872E-02 2.53358203E-01-8.36157851E-02
35 11-5.54719946E-01-6.73520218E-01 3.92827737E-02-9.47840045E-02 2.62805890E-01
35 12-4.78305881E-01-1.35842953E-01-1.76586361E-01 9.85005391E-01-1.26615741E-02
35 13 1.15539355E-01-1.02877781E-01-3.19415705E-01 1.04123954E-01-1.65860897E-01
36  1-1.03399654E-01-2.11265857E+00 4.67811291E+00-6.34631939E-02 1.23410475E-01
36  2-1.12861967E-01-6.96424135E-02-8.55069797E-01 7.81791324E-01 4.83107172E-01
36  3-1.86187794E-01 1.70234659E-01 1.05165309E-01-1.60378325E-02-8.00414163E-03
36  4 2.40419741E-02-2.91553205E-02-6.86855789E-03-1.72099838E-02-1.05713699E-01
36  5-5.37891785E-02 1.59502878E-01-2.60002058E-01-7.87690568E-02-1.00675730E-01
36  6-3.36607119E-01 1.07302943E-01-4.03989118E-01-8.92598530E-02 1.26700122E-01
36  7 1.55037191E-01 4.15308156E-01 2.96568649E-01-5.47021524E-02-1.91555699E-01
36  8-2.58271490E-01-1.46514698E+00 2.80495019E-01-6.61652861E-02-2.85215923E-02
36  9 3.06141726E-01-3.93903501E-01 6.62819544E-01-6.91408020E-01 9.52390997E-02
36 10 6.83008988E-02-1.63539998E-01 4.89262297E-02 2.52819427E-02 8.83355284E-02
36 11-2.58680679E-01-1.46620994E+00 2.80657463E-01-1.31396644E-01 2.09183687E-01
36 12-1.94684340E-01-1.72307656E-01-1.45201394E-01 1.01157039E+00 7.97508311E-02
36 13 1.65226465E-02-9.62734776E-02 8.98525289E-02-3.85712474E-02 1.32970737E-01
37  1-2.55550668E-07-4.79642498E-06 1.48796247E-05 3.20515494E-07 9.73307587E-07
37  2-4.44074358E-07 2.37997506E-06-4.27287073E-05-3.13950310E-05-1.14465519E-05
37  3-7.64718528E-06-5.53451011E-06-2.04674985E-06-4.84733628E-04 1.59235771E-03
37  4-1.10762409E-03 7.57453797E-04-2.21029752E-03-1.62678344E-03 2.22067145E-02
37  5-7.33464888E-02 5.11397743E-02-3.49995366E-02 1.02050257E-01 7.51339147E-02
37  6 7.12457921E-02 2.15420569E-01-9.27597516E-02-1.16236469E-01 2.36017274E-01
37  7-2.56939270E-02-1.11567008E-01-6.98923336E-02-1.72780553E-01 2.26650270E-03
37  8-2.07863671E-06-5.09088986E-06 8.97526268E-08 2.43830511E-01 2.21379830E-01
37  9 7.33171826E-02-1.78038559E-01-1.61641441E-01-5.35347867E-02 3.38710383E-01
37 10-1.18437311E-01-2.20273072E-01 1.02238123E-01-3.64175447E-01-4.06676590E-01
37 11-4.35113838E-06-1.54370408E-06 4.59619033E-07-2.43837164E-01-2.21385448E-01
37 12-7.33132096E-02 1.78091700E-01 1.61693696E-01 5.35492048E-02-4.70075842E-01
37 13 5.53120499E-01-8.30446570E-02 1.05312113E-01-2.41058220E-01-3.90239711E-02
38  1-7.25503731E-02-1.00728919E+00 2.58430809E+00-2.41562506E-01 6.83273735E-02
38  2-6.25017112E-02-3.85131831E-02-3.52618600E-01 3.22384965E-01 1.99273523E-01
38  3 9.89513314E-02-9.04910962E-02-5.58460007E-02 8.28905205E-03 4.33094670E-03
38  4-1.26199987E-02 2.87820174E-02 1.02933816E-02 6.33743514E-03-1.54804248E-01
38  5-7.26585272E-02 2.27462775E-01 3.89311636E-02 9.14811579E-02-2.26115541E-01
38  6-2.59508273E-01 1.90800327E-01-1.09428079E-02-2.75663662E-01-8.27132520E-02
38  7 2.55859848E-01 9.73945694E-02 9.23070359E-02 1.96781615E-02 1.74399922E-01
38  8-2.20473841E-01-6.62894141E-01 1.52259623E-01 2.92710926E-01-1.35299524E-01
38  9-5.64958733E-01-5.27540867E-01 5.27482083E-01 1.61698337E-01-1.74106679E-01
38 10-1.89572877E-01 3.63679556E-01 4.74666363E-02-1.13932674E-01-7.72319895E-02
38 11-2.20716673E-01-6.63320214E-01 1.52338134E-01 3.89640026E-01-4.88663287E-01
38 12 1.79717678E-01-4.94571425E-01 4.07125436E-01 4.15497924E-01-9.95639822E-02
38 13 5.87922876E-02 4.07716946E-02-1.48610192E-01 1.92160356E-01-2.90855477E-01
39  1-1.77328890E-02-7.36656845E-01 2.61799171E+00 1.00093382E+00 1.06919459E-01
39  2-9.77741072E-02-6.03522675E-02-7.16322196E-01 6.54886563E-01 4.04874398E-01
39  3-1.76392907E-01 1.61341185E-01 9.94645253E-02-1.06421823E-01-5.23672164E-02
39  4 1.58789040E-01-1.44596999E-01-2.14064835E-02-1.23442548E-01 1.25081793E-02
39  5 4.36396858E-03-1.68721478E-02-9.55531400E-02-5.32732709E-02 3.58755127E-02
39  6 2.85249918E-01-1.57559640E-01 1.57138823E-01 2.03000359E-01 3.85916154E-03
39  7-2.15500168E-01-2.14683015E-01-1.67202757E-01 8.38808027E-03-3.57930918E-02
39  8-4.16722686E-01-1.15798466E+00 3.13618019E-03 3.96632046E-01-5.09089948E-01
39  9 2.18146485E-01-6.19982052E-01 8.86297447E-01-6.14380719E-01 5.05972569E-02
39 10-6.03568961E-02 9.75963925E-03 1.77414085E-01-1.12231690E-01 1.81394030E-01
39 11-4.17270250E-01-1.15895297E+00 3.48806061E-03 2.88841142E-01-1.17763963E-01
39 12-6.05024635E-01-3.85717856E-01 3.31720266E-02 1.18267699E+00 1.10655397E-01
39 13 1.39599616E-01-2.50255013E-01 1.90003674E-02 1.33921678E-01 9.55961562E-03
40  1-8.69648235E-06-5.35508059E-04 1.84452996E-03 7.71831028E-04-5.70139477E-03
40  2 2.10310006E-02-4.45452810E-02-4.33114530E-02 1.56399582E-01-3.28222122E-01
40  3 1.96855072E-02-7.21053141E-02 1.52268388E-01-2.96522149E-02-9.85517060E-02
40  4 1.28203921E-01 7.77098738E-02-1.21398292E-01 8.46227362E-02 9.46108360E-02
40  5 3.15099750E-01-4.09710586E-01-2.48928038E-01 3.88208130E-01-2.70917203E-01
40  6-4.60182636E-02 1.20240885E-01 1.77500084E-01 2.20754098E-03-1.84429542E-01
40  7 2.51284585E-01-5.37118101E-02-1.89544605E-01-1.63527616E-01-2.78437738E-01
40  8-2.53737473E-01-2.05660879E-01 1.98812441E-01-4.36357607E-01 4.42808439E-01
40  9 1.14133600E-01 2.29609146E-01-1.49222443E-01-3.13062283E-01 1.94776078E-02
40 10-5.29645322E-02 3.34869244E-02-3.12466682E-01-2.79856928E-01 1.81062018E-01
40 11 2.53309487E-01 2.03853777E-01-1.98786574E-01 4.04621182E-01-3.26029263E-01
40 12-3.61206541E-01-2.74665685E-01 3.11453640E-01-2.70008233E-02-5.91350082E-02
40 13-7.94976627E-02 1.38632671E-01 4.17206159E-01 1.16527026E-01-6.69194199E-02
41  1 1.53717662E-07-1.05507138E-05 2.13630509E-05 8.27529634E-06-3.50606866E-02
41  2-3.18384084E-02-1.05431443E-02-3.54304627E-01-3.21679129E-01-1.06524838E-01
41  3-1.29131127E-01-1.17241195E-01-3.88238636E-02-4.17329007E-02 3.47015003E-02
41  4 7.03140041E-03 1.88654135E-04 6.25331630E-03 1.88898244E-02 2.84980976E-01
41  5-2.36944125E-01-4.80368512E-02-1.28370490E-03-4.27684967E-02-1.29051763E-01
41  6 1.08403497E-01 1.10648806E-01 6.00759816E-02-2.33625844E-01-1.09200874E-01
41  7-1.97581828E-01 2.86004867E-02 5.21432758E-02 8.51748930E-02-1.05318345E-01
41  8-3.09082474E-07-9.65592760E-06 5.46496424E-07-4.62265355E-01-4.19716871E-01
41  9-1.38987965E-01 4.69418496E-01 4.26213860E-01 1.41137197E-01 3.88220926E-01
41 10-4.63141455E-01 7.49205288E-02-9.10037690E-02 2.11255294E-01 4.20671010E-02
41 11 4.78570646E-07-1.10027672E-05-2.15653662E-07-4.61026432E-01-4.18590432E-01
41 12-1.38624841E-01 4.68106428E-01 4.25019146E-01 1.40756050E-01 2.73491400E-01
41 13-8.67295138E-02-1.86761886E-01 8.82179047E-02-3.11149863E-01-3.42195043E-01
42  1-3.65041481E-08 2.49311588E-06-3.40361204E-06 8.19936989E-08-8.47287946E-05
42  2-7.58670336E-05-2.51083149E-05-5.92885743E-04-5.36873587E-04-1.78780977E-04
42  3-1.87306666E-04-1.70074756E-04-5.59199844E-05 1.52563497E-02-5.06542600E-02
42  4 3.53979104E-02-2.42126818E-02 7.06208824E-02 5.20298850E-02-9.27340713E-02
42  5 3.07879010E-01-2.15144939E-01 1.47164754E-01-4.29220990E-01-3.16225172E-01
42  6-4.23152184E-02-1.28332267E-01 5.54241873E-02 6.89732841E-02-1.40981050E-01
42  7 1.50131237E-02 6.66216993E-02 4.17586992E-02 1.03202519E-01-1.51201259E-03
42  8-1.01989372E-06 3.73913922E-07 2.06788450E-07 3.76506082E-01 3.41846431E-01
42  9 1.13204198E-01-4.39308789E-01-3.98866882E-01-1.32088081E-01-4.94182005E-01
42 10 5.66417878E-01-7.22358729E-02 1.01129669E-01-2.24496366E-01-1.76419436E-02
42 11 4.50915572E-07 1.50772382E-06-4.65221045E-07-3.77804559E-01-3.43021591E-01
42 12-1.13593430E-01 4.40741408E-01 4.00163939E-01 1.32515486E-01 3.69037202E-01
42 13-1.49865429E-01-2.19171772E-01 9.81485515E-02-3.56796669E-01-4.10765160E-01
43  1-2.89973870E-02-1.12276699E-01 3.89654295E-01-3.83376696E-01-3.82729493E-02
43  2 3.50000142E-02 2.16016596E-02 2.73291811E-01-2.49773958E-01-1.54685697E-01
43  3 1.16437038E-01-1.06452990E-01-6.57994402E-02 6.95477929E-02 3.22957445E-02
43  4-1.01843537E-01-3.96079081E-02-5.20493538E-02 1.05773953E-01-3.79380352E-01
43  5-1.78136448E-01 5.57516800E-01 7.69876179E-02 2.15503771E-01-5.51007488E-01
43  6 2.21844387E-01-2.07492180E-01-1.14073720E-01 3.20623015E-01 1.44793237E-01
43  7-2.74695683E-01 8.25271803E-03-2.29397959E-02-4.22430435E-02-2.81436721E-01
43  8-1.16365298E-01 1.24198543E-01 3.30340080E-02-7.63850129E-03 8.56166444E-02
43  9-2.33117849E-01-1.96065539E-01 7.79192921E-02 4.16782851E-01-9.26682282E-02
43 10-1.98543659E-02 1.12522594E-01 5.65987136E-01 3.54089916E-01-2.63030016E-01
43 11-1.15994697E-01 1.25012712E-01 3.29231462E-02 5.00247698E-02-1.24333238E-01
43 12 2.09078787E-01-2.70256873E-01 3.48681915E-01-1.54073986E-01-1.03699811E-01
43 13-5.64199033E-02 1.60119714E-01 5.94884133E-01 3.09142368E-01-2.31725653E-01
44  1 5.48929399E-05 4.38252023E-04-9.56752143E-04-3.22628078E-04 4.91324451E-02
44  2-1.79064665E-01 3.77318280E-01 2.99787479E-01-1.09130369E+00 2.29835567E+00
44  3 6.63132517E-02-2.41321259E-01 5.08177030E-01 3.02369902E-02 1.00771954E-01
