 $DATA  
Acetaldehyde, bare, for hydration thermodynamic cycle -- SMD variant            
C1       0
23 11 1.36218765E+00 1.38151828E-02 2.13751321E-03-4.12737765E-03-5.14884586E-04
23 12-1.44938992E-02-9.03227691E-03-9.05926385E-04-2.18108681E-03
24  1 3.23484104E-02 1.36816099E-01-2.44142847E-03 1.41844367E-03-2.28823179E-03
24  2-5.35298245E-02 2.87013433E-02 2.81328015E-02 1.07788339E-01-1.87206345E-01
24  3 6.58876516E-01 1.51693064E-01 2.72684028E-01-8.33364633E-01-1.35949160E-01
24  4 2.56521240E-02-3.84995156E-01 1.46854497E-01 1.28392626E-01-7.84347505E-02
24  5-2.70596014E-02 1.67847733E-01 2.24157414E-02-1.65905976E+00-1.06368072E-01
24  6 7.84847610E-01 1.04533888E-02-1.00942084E-01-1.72141946E-01 6.67240782E-01
24  7 3.79194298E-01-1.10283299E-02 1.52217100E-02 1.96669091E-02-1.09023301E-01
24  8-3.23201673E-02 5.67805618E-02 3.11140794E-02-1.56245699E-01-6.10881852E-02
24  9-4.54281069E-01-3.97145370E-02 4.16642257E-01-6.03878340E-03-2.25100644E-02
24 10 4.07804841E-02 1.97569590E-03 8.84486446E-03-1.38420589E-02 3.41928159E-02
24 11 1.61123007E-01 2.92449251E-03 2.06112317E-03-1.34941515E-03 1.68385325E-01
24 12 1.95479993E+00-1.75631821E-03 5.44537786E-03 4.47903007E-03
25  1-9.27197088E-04-9.26320752E-02 8.39984760E-04 2.38821028E-03 1.16315407E-02
25  2-7.19023363E-03-6.29781660E-05-4.29280846E-02 6.53682427E-02 1.70981870E-01
25  3 2.39479208E-01-1.77485415E-01 2.26967170E-01 7.29840813E-01 4.22413060E+00
25  4 6.17663729E-02 1.46025869E+00-1.16193857E+00-1.00025700E-01 5.84750749E-02
25  5-2.59388573E-02 4.32872100E-02 9.75454454E-02 1.66007055E+00-8.99203860E-02
25  6 2.58122063E-01 2.75335719E-01-3.84560800E+00 2.74488131E-01-8.28211042E-01
25  7-8.26891702E-01 2.16265384E-02-1.70044585E-02 7.95443900E-03 5.64292042E-03
25  8-3.99137230E-02-1.71761860E-01 9.73457157E-03 4.97056273E-02-7.32492557E-02
25  9-7.62618854E-01-9.40506313E-02 1.73570239E+00-5.84146074E-01-9.22046629E-02
25 10-1.02927048E+00-2.36559365E-03-2.01146304E-03 1.27229346E-02-5.81637427E-04
25 11-9.09060861E-02-5.80561014E-03 1.56321035E-03 1.02819065E-02 1.24980514E-02
25 12 2.22202401E-01-1.59579507E-03-3.38274608E-03 9.43060285E-03
26  1 6.07385989E-02 7.29007298E-01-3.36701488E-03 3.90942489E-03-3.76384045E-03
26  2-3.64356907E-03-1.28954677E-02 6.31331218E-03 9.26326496E-02-8.58053943E-02
26  3 2.04585492E-01 4.31728957E-02 6.68731100E-01-6.04300963E-01-1.43102162E+00
26  4-2.05840586E-01-9.39933768E-02 1.04849654E+00-2.97008659E-02 3.17446471E-02
26  5 5.70995016E-02-3.19794083E-03-2.71009179E-01 3.20852793E-01 2.38530984E-01
26  6-6.20829042E-03-1.13899731E+00 9.23186267E-01 3.50306072E-01-7.33831249E-01
26  7-1.25199944E+00 3.01311376E-02-1.71343970E-02 1.01280222E-02 3.53549208E-02
26  8-7.16385360E-02-3.15475837E-01 1.82992696E-02 6.59880504E-02-1.30877827E-01
26  9 5.95304617E-01-3.83949719E-01 4.80377033E-01 1.57075805E+00-1.44796924E-02
26 10 1.25695475E-02 3.53151722E-04 1.15148896E-02-8.68483603E-03 6.05937271E-02
26 11 7.28488888E-01 3.58772400E-03 4.76395406E-03-2.34528956E-03-5.17828334E-02
26 12-1.04242594E+00 3.10022874E-04 8.08248664E-03-6.41198940E-03
27  1 4.21101016E-02 6.74296212E-01-3.05004316E-03-4.62511459E-03 8.43412666E-04
27  2 2.39929247E-04-1.51303904E-04-1.67146237E-01-2.06000813E-02-3.37789799E-02
27  3-3.05452384E-03-5.42188693E-01-6.70877680E-02-1.07980184E-01-1.96744666E-03
27  4 1.91134701E-01 2.71354485E-02 4.00147392E-02-3.79731310E-04 2.55891752E-04
27  5 5.16069707E-02 6.68130952E-03 1.15059510E-02 4.75152555E-03-1.01098704E-02
27  6-7.76474998E-04 1.17971929E-03-1.40069261E-03-1.19120027E+00-1.52143498E-01
27  7-2.44712716E-01 2.84588665E-04-1.96395922E-04-2.18766151E-01-2.64743195E-02
27  8-4.55659090E-02-2.76811452E-03-4.22268627E-01-5.12176961E-02-8.79111394E-02
27  9 5.53712635E-03 1.65330737E+00 2.03632302E-01 3.39946057E-01-2.29883718E-04
27 10-1.21158713E-03-6.15730003E-03-7.19442604E-04-1.23540440E-03-4.20919683E-02
27 11-6.74517472E-01-3.44167473E-03 3.78455236E-03-2.11222477E-03-7.97221213E-05
27 12-3.87081577E-04 5.36159233E-03 7.32238770E-04 1.14555632E-03
28  1-5.72755224E-02-1.13213373E+00 8.65417925E-05 5.46582964E-03 3.83882191E-03
28  2-1.28006969E-01 8.14254610E-02-1.43793491E-02 3.26311336E-02 4.80036417E-02
28  3 1.97053865E+00-5.96401500E-02 1.04346737E-01 2.17946945E-01 1.13298540E+01
28  4 5.00039421E-01 7.65421344E-01-2.86383020E+00 3.90169144E-02-1.62296332E-02
28  5 3.30197917E-02-1.18219405E-01-8.77618627E-02-3.22098601E-01 1.18515410E-01
28  6-8.58249901E-02-5.17506773E-01-9.12019397E+00 3.63397871E-01 2.21626102E+00
28  7-3.07031595E+00-7.78922662E-02 5.83805315E-02 7.97033619E-03-3.30456837E-02
28  8-2.04239072E-02 7.22013565E-01 9.91508405E-03-1.39579290E-03-5.02937824E-02
28  9-1.94800739E+00-1.11702432E-01-1.85610604E-01 6.59592919E-01-6.15677074E-02
28 10-1.51361649E+00 2.57349590E-04-4.04286800E-03 1.12082234E-03-5.74001627E-02
28 11-1.13658482E+00-2.83659346E-03 5.12516383E-03 3.17387059E-03 4.02397664E-02
28 12-1.85250883E-01-3.56943439E-04-7.39288169E-03 5.90722397E-03
29  1 4.12250335E-02 7.93992851E-01 9.81145150E-03 1.39920041E-02-1.37068089E-02
29  2-5.76769658E-03 1.92976107E-02 2.44859544E-03 1.81337254E-01-1.21641674E-01
29  3-1.31197028E-01 3.92418124E-02 7.97289681E-01-6.68658903E-01-1.08863601E+01
29  4-4.69179465E-01-1.00169685E+00 2.85070249E+00 2.45145026E-02-4.35105870E-02
29  5 5.91338442E-02-8.78445610E-02-2.30949349E-01 1.66600239E-01 1.86507540E-01
29  6-3.50949847E-01-6.83896493E-01 1.19500532E+01-5.32580006E-01-8.68424644E-01
29  7 3.07889000E+00-7.28846934E-02 4.33105260E-02-3.34291854E-02-6.02578482E-02
29  8 1.95232277E-01 8.01777991E-01-6.94170003E-02-9.53653404E-02 3.87796738E-01
29  9-2.49692430E+00 1.17494296E-01 7.37418371E-01-9.96747040E-01 9.99163634E-02
29 10 3.35377782E-01 2.08831982E-03-1.73077142E-02-1.24706344E-04 4.10833879E-02
29 11 7.90314741E-01-6.60783697E-03 1.20297000E-02-1.70492018E-02-1.32336605E-02
29 12-8.48390594E-01 6.39354923E-05-3.65335785E-03 1.74211686E-03
30  1 1.65424442E-02 1.01110512E+00 6.28272374E-03-2.59638195E-03 7.16405067E-03
30  2 1.30589661E-01-7.34277718E-02-2.21345896E-02 4.41940836E-02 8.13338491E-02
30  3-2.11142672E+00-1.10056410E-01-1.20401569E-01 6.04647666E-01-5.64245994E+00
30  4-1.32898097E-01-1.05062227E+00 1.27070736E+00-2.86067881E-02-9.90444744E-04
30  5-4.35896719E-02-1.09322521E-01 2.72282198E-01 7.24441678E-01-1.61559580E-01
30  6-4.74115921E-01 1.05373674E+00 6.03901572E+00-2.68366145E-01 9.42362813E-01
30  7 7.19205615E-01-7.15213831E-02 4.25486890E-02 4.01233685E-02-6.53561641E-02
30  8-1.54387405E-01 7.83286896E-01 7.97212192E-02-1.17881242E-01-3.14246824E-01
30  9-2.11074353E+00-1.28403026E-01-6.19663830E-02 6.63730328E-01 3.93155464E-02
30 10 6.72813723E-01-9.46577583E-04-4.08165981E-04 4.77361637E-03 1.67309111E-02
30 11 1.01136094E+00-7.81000150E-03-4.29882464E-03 4.34190076E-03 2.61302950E-02
30 12 5.62689518E-01-3.75053479E-05-2.19568746E-02 1.33739414E-02
31  1 2.95002263E-02-2.02566615E-01-7.66193933E-03-1.28146659E-02 2.14745106E-03
31  2 6.08232574E-03-7.03710083E-03 3.70301034E-02-1.10445455E-01-1.14004149E-01
31  3 2.36552992E-01 1.91590798E-01-5.37366325E-01-6.05888473E-01-4.13882025E+00
31  4-3.18041838E-02-8.48813526E-01 6.54942382E-01-9.95531957E-02 9.14492320E-02
31  5-3.77247448E-02 3.23593983E-01-1.09433238E-02 1.64743964E+00-1.73628113E-01
31  6 2.09709042E+00-4.11828392E-01 5.90837758E+00-3.86021699E-01 6.54218037E-01
31  7 1.47017939E+00 3.09256653E-02 5.74069904E-03-3.19030341E-02 3.48946504E-01
31  8-5.32097535E-02-5.77019082E-01-8.62027514E-02 9.80694413E-01-1.66240780E-01
31  9-4.25216861E+00-7.65637546E-03 7.71178246E-01-4.23326515E-01 2.04358911E-02
31 10 9.86534583E-01-1.94954521E-03 1.19003466E-02 2.62807635E-03 2.90826374E-02
31 11-2.01470418E-01 8.92854281E-03-1.08017647E-02 5.42608655E-03 2.44892852E-02
31 12 5.70546520E-01-1.40545367E-04 2.63111231E-02-1.46516405E-02
32  1-2.97957228E-01-7.30921861E-03 7.26679446E-02-1.34844798E-02-1.80032352E-04
32  2 1.21501955E-05 8.21099450E-05-5.88889041E-01-7.38271848E-02-1.21805255E-01
32  3 1.45944088E-05 9.11960490E-01 1.14495568E-01 1.87675451E-01-1.54329047E-03
32  4-3.29278696E-01-4.12884355E-02-6.75866002E-02-5.26500930E-05 1.19972056E-04
32  5-7.39716474E-01-9.21005725E-02-1.54238634E-01-7.75869634E-04 6.85023114E-01
32  6 8.48438299E-02 1.41774178E-01 1.91222724E-03-4.51365188E-02-6.17459817E-03
32  7-9.24497429E-03-2.12880798E-05 7.84024165E-07 5.01537252E-02 6.05701997E-03
32  8 1.04298548E-02 1.47652582E-04-6.31585119E-02-7.99850675E-03-1.29981998E-02
32  9-1.11718861E-04-1.74753225E-01-2.10593069E-02-3.64644621E-02-8.22196883E-04
32 10 5.53068674E-04 2.66560715E-02 3.46355339E-03 5.61146627E-03 2.99551707E-01
32 11 7.49232167E-03 6.17378449E-02 3.01719949E-02 2.78522037E-02-4.32514153E-04
32 12-4.90658816E-04-8.97723765E-03-1.30428722E-03-1.88154612E-03
33  1 1.95616668E-02-1.93048547E-02-3.66436279E-03 1.80862460E-02 2.28378204E-02
33  2-7.61337010E-03 2.84495206E-02 1.99561414E-01-1.40191550E-01-8.78371021E-01
33  3-3.97953804E-02-3.31186431E-01 2.65795088E-01 1.43343435E+00-2.79175620E+00
33  4-1.03250589E-02-2.85262467E-01 2.17059819E-01 3.67496285E-02-7.14566357E-02
33  5 5.21263424E-02-3.92926854E-01-1.79396578E-02 6.27009152E-01-6.87698976E-02
33  6 1.95285814E-01 2.15054719E-01 2.92872257E+00-1.55992112E-01-4.84796591E-01
33  7 1.03906237E+00-1.95859883E-02 4.73841581E-02 6.11242537E-03-1.33445035E-01
33  8 4.97647750E-02-3.93811878E-02 8.79760916E-03-6.76439817E-02-2.34362789E-03
33  9-3.66241659E-01 1.46746091E-02 2.24376784E-01-2.02007403E-01-3.10830654E-01
33 10-1.46041220E-01-2.08693234E-02 6.41913575E-02 6.27285236E-02 1.83954906E-02
33 11-2.12740780E-02-1.00800139E-02 1.71485699E-02 2.14473352E-02 2.28835934E-01
33 12-2.41703865E-01-2.97525113E-04 3.14737411E-02-1.78370149E-02
34  1 2.63987799E-01 3.05360207E-01-3.67083635E-02 6.70548486E-02-1.29819218E-02
34  2 2.05770253E-02-1.92044103E-02 3.86065889E-02-8.72814274E-01 3.62418044E-01
34  3-1.69302216E-01-1.15744292E-01 1.67657234E+00-4.98810935E-01-1.83140954E+00
34  4-6.67293644E-02-5.18134407E-01 6.51687656E-01-5.41255070E-03 7.35007220E-02
34  5 7.17984335E-03-1.09622649E-01 8.15398568E-03-5.77352969E-01 6.32872546E-02
34  6-3.28700172E-01-7.00825911E-02 2.00751452E+00-7.52437308E-02-2.18219760E-01
34  7 4.68538337E-01-1.76463747E-02-5.54068559E-03 2.07854787E-02-2.41078318E-02
34  8-8.67325444E-02 3.42095854E-01 3.94825875E-03-1.63815523E-01 7.24073823E-02
34  9-9.82927831E-02 2.78413282E-02 1.56349570E-01-2.22970774E-01-1.35366808E-01
34 10-1.18262615E-01-1.56891095E-02 5.25602905E-02 4.29954927E-02 2.60492875E-01
34 11 2.99211330E-01 2.09675812E-02 7.32108755E-02-5.15241589E-04 2.35218510E-01
34 12-2.79845611E-01-5.67995028E-03-4.10977899E-03 3.01349853E-02
35  1-1.19235064E-01-3.75851380E-01 6.20012312E-02-3.49724854E-02 5.90211224E-02
35  2 1.78008343E-04-4.81316298E-04-6.79272228E-01-9.02235653E-02-1.38318720E-01
35  3 1.44106848E-03 1.48008417E+00 1.96608003E-01 3.01511382E-01-8.05188829E-03
35  4-5.12192027E-01-6.67496827E-02-1.03108845E-01 8.31886187E-05 3.85998907E-04
35  5 7.20362698E-01 8.82758493E-02 1.52285787E-01-6.53294786E-03-1.21746108E+00
35  6-1.52356074E-01-2.58662206E-01 8.15560592E-03 5.83144253E-01 7.14835551E-02
35  7 1.23025979E-01-1.63766324E-04 3.62082957E-05 2.24088890E-02 2.30739480E-03
35  8 3.90682051E-03 2.55795271E-03 1.65331966E-01 1.91340135E-02 3.54468731E-02
35  9-8.04533871E-04-2.48103417E-03 1.60622481E-03-9.93449892E-04-1.56709394E-03
35 10-1.45035247E-03 3.57008378E-02 4.87318505E-03 8.00002439E-03 1.23839321E-01
35 11 3.82637577E-01 7.05422548E-02 5.21935294E-02-3.16637414E-02 1.98593200E-03
35 12-1.24231600E-03-2.66820642E-02-3.41621443E-03-5.39587355E-03
36  1 1.26605911E-01-2.29719612E-01 7.19260962E-03-4.68486237E-02 4.07670368E-02
36  2 1.15933062E-02-2.95624250E-02-7.11510490E-02 1.35049270E-01 2.68079330E-01
36  3 1.23152564E+00 2.86498998E-01-2.60887417E-01-1.23512477E+00-1.49561840E+00
36  4-5.76652310E-02-9.45104967E-02 3.35992036E-01-1.07789072E-03 8.59510708E-02
36  5-2.61310326E-02-8.48751474E-01 6.26537491E-01-3.62761161E-01 7.56423518E-02
36  6 1.92429264E+00-1.50128594E+00 2.21920552E+00-1.16071396E-01-2.37341604E-01
36  7 6.97270647E-01-1.83933696E-02 6.88129109E-02 3.09320621E-04-1.46648594E-01
36  8 8.55850627E-02-4.79525254E-01-3.33329324E-02 8.05669772E-02 1.12050501E-01
36  9-1.47920658E+00-5.44047072E-02 6.51756169E-01-1.26180012E-01 1.42416651E-01
36 10 3.21148906E-01 3.79196302E-03-8.65542689E-03-1.31369209E-02 1.26649803E-01
36 11-2.30113996E-01-1.16007695E-02-4.90983028E-02 3.67204326E-02-1.30540130E-02
36 12 2.17109429E-01-4.41459958E-03 2.98562964E-02 3.29924585E-03
37  1 8.69607032E-02-3.54876162E-01-1.27257164E-02-3.39853346E-02 4.71524804E-03
37  2 6.29083453E-03-1.44668393E-02-8.63039089E-02 2.95448910E-01 2.34589223E-01
37  3-8.80780820E-01 2.11337831E-01-1.31000898E+00-2.22489599E-01-4.42335982E+00
37  4-1.37494558E-01-5.52924367E-01 9.91440829E-01-6.11345582E-03 4.08198118E-02
37  5 2.21303698E-01-4.73949269E-01-7.75953146E-01-2.26079196E-02-6.73664379E-01
37  6 1.61564814E+00 2.25708052E+00 4.80822686E+00-3.13050551E-01-1.80443051E-01
37  7 1.61042175E+00 1.12757740E-03 2.04548877E-02 1.48759246E-02-2.19110286E-02
37  8-5.70716812E-02-3.26764163E-01 4.62721244E-02 7.27147184E-02-2.62995704E-01
37  9-1.10179861E+00 1.37404064E-01 1.10941045E-01-7.24040037E-01-2.17786335E-01
37 10 1.05308495E+00 1.78572939E-02 2.01544148E-02-9.66687851E-02 8.58838447E-02
37 11-3.48483395E-01 1.76576848E-02-3.00798994E-02 1.02556308E-02 1.65833116E-01
37 12 1.52147650E+00-3.04427993E-02 5.13476187E-02 1.15222604E-01
38  1-9.01283939E-01 1.47890549E+00 2.90977066E-02 3.37172168E-02 1.25239374E-02
38  2-3.57162284E-04-5.47956568E-04 5.23759663E-01 5.84864060E-02 1.07694803E-01
38  3-9.49507412E-04-6.45464560E-01-6.76965370E-02-1.33245110E-01-1.79844585E-02
38  4-5.57265098E-01-7.24702941E-02-1.12437323E-01-5.81029385E-04 3.83683306E-04
38  5 1.64676770E-01 1.46822205E-02 2.95330700E-02-5.34103563E-03-2.54204226E-01
38  6-2.27016506E-02-4.94231648E-02 1.30487457E-02 2.02523324E-01 3.29852166E-02
38  7 5.01141732E-02-1.66255476E-04 1.89252102E-05 2.48999822E-02 4.25239649E-03
38  8 6.63213989E-03 1.27086511E-03-1.07258324E-03-1.24297539E-03-1.12140387E-03
38  9-1.44781550E-02 1.64332577E-01 2.53649290E-02 3.21418175E-02-2.46390731E-03
38 10-1.05068285E-03 7.93561880E-02 9.91128508E-03 1.65131239E-02 8.91287566E-01
38 11-1.45752671E+00 3.88020356E-02-2.46468700E-02 2.19082690E-03-1.99850524E-02
38 12 3.24637304E-02-1.33448277E-02-1.24733067E-03-2.83531651E-03
39  1-4.22469676E-01 8.18655633E-01-2.92178926E-02 3.98436572E-03 6.95570770E-03
39  2-2.04649906E-02-2.45865973E-02 4.87352319E-02-4.05424357E-01-4.02374262E-02
39  3-1.03756353E-01-7.74635975E-02 7.10797640E-01 1.17242992E-02-6.27598492E-01
39  4-7.24296644E-03-3.83269896E-02 1.14710973E-01-3.22147037E-02-6.50914261E-03
39  5 9.08287049E-02-3.40354621E-01-2.42841198E-01-2.37813989E-01-1.08358061E-01
39  6 5.46462410E-01 2.07016337E-01 2.69898402E-01-1.01365674E-01 3.36406862E-01
39  7 2.55654744E-01-8.49163800E-03 4.23593531E-03-2.12812649E-02 3.72019173E-02
39  8 7.58064275E-02 2.41082903E-02 1.93912879E-02-4.77930564E-02-6.28563811E-02
39  9-7.31027082E-01-2.62121242E-02 3.34554018E-01-7.99116923E-02 1.16584651E-01
39 10-4.57691706E-01-1.98130567E-03 8.58930057E-04 1.89649243E-03-4.51893622E-01
39 11 8.67356808E-01 2.08941533E-02 1.10641473E-02 1.76746245E-02-1.08155231E+00
39 12 1.83377565E+00 6.11745067E-04 2.79870778E-02-1.85012310E-02
40  1 3.64334543E-01-4.91675885E-01 2.52823683E-02 1.01061985E-01 4.70774006E-02
40  2-1.41145329E-02-2.74775162E-02-6.61755007E-02 2.90798494E-01 1.41839346E-01
40  3 2.29578674E-01 3.42383523E-02 3.05777033E-02-1.81993977E-01 5.99352401E-02
40  4 1.45646155E-01-6.80303115E-01-2.90448704E-01-1.43505799E-02-1.09832497E-02
40  5-3.64579596E-02 9.15192253E-02 1.18462359E-01-1.26870633E-01 2.14623939E-01
40  6-6.05003097E-01-6.61603068E-01-1.59369709E-01-8.36903681E-02 5.88512308E-01
40  7 5.36515111E-02-1.30712666E-02 8.80393259E-03-2.18953763E-02 6.14693096E-02
40  8 6.63334307E-02 2.83136824E-01-6.40742417E-03-9.76170079E-02 8.94386877E-02
40  9-1.48699007E-01-2.85622164E-02-1.36315116E-02 1.38264367E-01-1.08549345E+00
40 10 1.41053340E+00-8.41031369E-03 8.68404785E-03 3.19434764E-02 3.56177584E-01
40 11-4.80550851E-01-6.48242094E-02 9.05912992E-02 2.92609993E-02-5.95125720E-01
40 12 1.08303826E-01 4.28175500E-03-2.50288998E-02-6.70642450E-03
41  1 7.04670526E-01-1.29040024E+00 6.31744112E-02-1.02061815E-03 9.80807538E-03
41  2 6.17349115E-02-2.60161310E-01 5.60848827E-02 6.38879110E-02-3.10566922E-01
41  3 8.29743251E-01-1.66421607E-01-1.42485420E-01 8.90056246E-01 8.77633755E+00
41  4 3.55544037E-01 8.20549093E-01-2.19417440E+00-2.35130791E-02 2.96432819E-01
41  5 3.37681673E-02 3.21638460E-02-1.79278138E-01-6.14673769E-01-8.14725394E-02
41  6-4.85542513E-01 6.76756422E-01-8.54217602E+00 2.83963553E-01 9.13442428E-01
41  7-1.91435494E+00 5.18930552E-03-3.79560789E-02-8.08041195E-03 5.69702167E-02
41  8 3.97399417E-03 1.79259080E-01 2.96820880E-02-1.44633578E-01-5.60991617E-02
41  9 1.03483211E+00 3.63416136E-02-4.13974883E-01 7.23471858E-02 6.92888105E-01
41 10-1.56033874E+00-1.23480571E-02 6.18001783E-02 2.28897092E-02 7.03118384E-01
41 11-1.28802930E+00-6.02539583E-02-1.60309389E-02-1.53813081E-02-4.81144046E-01
41 12 8.63932265E-01-5.87445903E-03-2.49437167E-02 4.20319742E-02
42  1 9.24516121E-02-6.11559445E-01 4.39001158E-02-6.00718895E-03-3.95074549E-02
42  2 5.32044456E-03-7.61599603E-01-1.65597572E-02-1.84320358E-02 9.22026163E-02
42  3 1.26451113E+00-1.60511100E-02-2.24751463E-01 2.04721791E-01 2.95213184E+00
42  4 9.38469833E-02 3.99521368E-01-6.94496905E-01-3.00654089E-02-1.75038049E+00
42  5 2.69181088E-02-7.30817772E-02-8.66594469E-02 3.68344920E+00-2.02792730E-02
42  6 6.36127733E-01-2.74453236E-01-2.16613876E+00 1.44711017E-01 3.11337320E-01
42  7-8.72927737E-01-2.43153577E-03 5.50016838E-02 3.88624175E-02-1.01778766E-01
42  8-1.33781708E-01-5.03951868E-01-7.25250143E-02 4.03156786E-01 1.17696378E-01
42  9-1.89378093E+00-7.05012255E-02 9.68935538E-01-2.43011010E-01 6.65617185E-02
42 10-3.82880244E-01-1.24502674E-02 1.24769313E-02 5.28205222E-02 9.28490932E-02
42 11-6.13345617E-01-2.22146946E-02-1.42807633E-02-5.27856440E-02-1.22457500E-01
42 12-4.57798599E-01 3.77282392E-02-6.49782008E-02-1.39412862E-01
43  1-2.81544312E-02-3.90307699E-02 9.59324071E-03 1.24145941E-02 2.74946741E-02
43  2-2.21777319E-05 1.16390463E-03-1.50849201E-02-1.62853524E-03-3.23038586E-03
43  3-1.66158141E-03 1.33272451E-01 1.59788265E-02 2.65460715E-02-1.19724589E-02
43  4-1.95618347E-01-2.53081492E-02-3.79106500E-02 8.04055764E-05 2.97357279E-03
43  5-7.06011755E-02-8.71287234E-03-1.47211683E-02-6.25240688E-03-1.08549599E-01
43  6-1.33483492E-02-2.20536202E-02 1.11342915E-02 4.97085664E-01 6.00616310E-02
43  7 1.07855678E-01 1.18344757E-05-9.72148194E-05-9.87167745E-01-1.22126844E-01
43  8-2.06775353E-01 5.59294283E-04 1.23885285E+00 1.52910691E-01 2.59489415E-01
43  9 2.04186691E-03-7.05759082E-01-8.86510664E-02-1.48046211E-01-9.68253395E-05
43 10 1.42421904E-03 3.29344660E-02 3.80564829E-03 6.81702235E-03 2.77631679E-02
43 11 4.05706943E-02 2.22851507E-02-8.81562603E-03-2.09772838E-02 8.36050073E-04
43 12 5.70787925E-04-1.63771688E-01-2.01324287E-02-3.43934611E-02
44  1-5.61442372E-02-2.71031195E-01-1.43725796E-02-5.08420290E-02 3.49210175E-02
44  2-1.07958844E-02-6.34519805E-01-7.16591436E-03-6.10005232E-02 7.02353380E-02
44  3 1.13860755E+00-1.52088580E-02-1.91945277E-02 8.71973327E-02 1.48563423E+00
44  4 3.13367041E-02 1.03395840E-01-2.14268731E-01 4.30732892E-03-8.63668283E-02
44  5-2.64587485E-03 1.92449365E-02 4.09367440E-04-2.41247769E-01-5.60412058E-02
44  6-2.19478994E-02 2.79401883E-01-1.44638286E+00 1.51008987E-01 1.15760406E-01
44  7-7.90786229E-01-5.39093054E-03 1.29082945E-02-2.18719279E-01 3.08881638E-01
44  8 8.60425004E-01 4.86612574E-02 2.93346983E-01-4.55887738E-01-1.12927172E+00
44  9 2.22792436E-01-1.39130708E-01 9.00092552E-02 6.10165290E-01-2.26695030E-02
44 10-4.26863703E-01 1.84365213E-03 1.53975889E-01-9.70348911E-02-5.60470974E-02
44 11-2.70810909E-01 1.12383621E-02-4.79818821E-02 3.84506099E-02 2.22343341E-01
44 12-1.23199559E-02 4.50764437E-03-8.85470943E-02 3.32578157E-02
45  1 1.35570500E-01 2.40631897E-01-1.08421989E-01-5.04961314E-02 5.35164474E-02
45  2 4.00241432E-02 6.60619439E-01-1.17524040E-02-1.30948153E-02 6.54781108E-02
45  3-2.01576243E+00-1.42499279E-02-2.39616490E-01 2.09551677E-01 8.08242064E-01
45  4 8.23699732E-02-1.38262927E-01-3.15491536E-01-1.89729899E-02-2.07321134E-01
45  5-6.12484895E-03 2.12703586E-01-9.60113081E-02 2.18514608E+00-1.74882568E-01
45  6 5.35645314E-01 5.19512016E-01-2.68709650E-01-2.14485563E-02 7.46068764E-01
45  7-3.39173977E-01 3.35005534E-02-6.45336557E-02 2.78778305E-02-8.56029312E-01
45  8 3.70826216E-01-3.59018308E-01-5.61430667E-02 1.58546326E+00-6.66229969E-01
45  9-1.58644313E+00-1.56340173E-02-1.11752576E-01 1.40211532E-01 7.33877287E-02
45 10 4.51825274E-01 7.66340961E-03 1.33866577E-01-1.13820377E-01 1.35796254E-01
45 11 2.39923893E-01 8.77064305E-02-2.67436424E-02 9.24815977E-02-1.56977047E-01
45 12 2.25637322E-01 1.60326547E-02-4.40456459E-02-4.10883527E-02
46  1-2.06988955E-01-8.00702455E-01 1.02801557E-01 3.43856514E-03-6.74033626E-02
46  2-6.67860888E-02-1.57410610E+00-1.30384218E-02 7.85823480E-03 5.99126883E-02
46  3 4.12908480E+00 8.91220597E-02 1.06146034E-01-4.99443727E-01-2.95188721E-01
46  4 1.22604294E-03-1.97679329E-01 1.07899846E-01 4.93179090E-02 8.48664504E-01
46  5-1.53577080E-02 1.30292752E-01-8.09694848E-03-2.31777934E+00 1.44509158E-01
46  6 2.56603538E-01-8.39790733E-01 6.16225164E-01-7.22971419E-02 1.11324567E-01
46  7 2.84108620E-01 1.31647670E-03 3.76061720E-03 5.96855939E-02-4.08736765E-01
46  8-4.16450745E-02 1.61706624E-01-9.77358832E-02 5.26176444E-01 1.53527330E-01
46  9-3.59216178E-02 3.98649540E-02-3.08615706E-01-9.84983084E-03-2.14353049E-01
46 10-6.79159382E-01-1.54127760E-02 3.59068171E-03 8.15393949E-02-2.07081608E-01
46 11-8.02150523E-01-6.55956872E-02-1.67826748E-02-1.09671788E-01 8.52491076E-02
46 12 6.85760279E-02-1.08584374E-02 3.09922559E-01-1.29045827E-01
47  1-2.13050686E-02-4.48584366E-02 1.88285394E-01 1.51846462E-02-5.76699464E-01
47  2-3.26870918E-04-9.14858075E-03-1.91875899E-02-2.55948966E-03-3.50136221E-03
47  3 2.22877478E-02 9.66488640E-02 1.23061651E-02 1.75615636E-02-5.63414932E-03
47  4 6.61689000E-02 6.83652451E-03 1.49815131E-02 2.87335587E-04 4.32710282E-03
47  5 9.53483111E-02 1.27115538E-02 1.96021610E-02-1.06768592E-02-6.83542638E-02
47  6-5.53426168E-03-1.70879444E-02 9.55886603E-03-7.45902460E-02-8.27436189E-03
47  7-1.16477763E-02 9.89827230E-06 1.70659918E-04 3.88428339E-02 1.87401936E-03
47  8 8.69257149E-03 4.08246431E-04-5.60359480E-02-2.51581950E-03-1.22060503E-02
47  9-3.78234952E-03 7.62888758E-02 7.93157382E-03 1.47342895E-02-1.04299829E-03
47 10-4.35771142E-03-2.77453616E-01-3.19035922E-02-5.92863298E-02 1.92600055E-02
47 11 3.55884770E-02-5.13748302E-02-1.66333255E-03 6.05460464E-01 1.24097894E-03
