 $DATA  
Water, standalone, for acetaldehyde hydration thermodynamic cycle               
C1       0
 4  4 2.90451033E-03 4.80350768E-03-2.41197827E-02-1.32094631E-01-1.11463872E-01
 4  5 8.36814235E-03-1.50990988E-02 1.77692670E-02
 5  1-1.25773861E-05 1.56659995E-05 3.72717123E-01 3.38443051E-01 1.12005789E-01
 5  2 5.77052888E-05 3.83504288E-01 3.48211212E-01 1.15279695E-01-4.09604500E-05
 5  3 1.30434016E-01 1.18377735E-01 3.92775774E-02 4.90590158E-05 2.48375562E-05
 5  4 1.80568611E-02 1.63824651E-02 5.42941322E-03-4.02729835E-05-4.86006893E-05
 5  5 1.80592269E-02 1.64015471E-02 5.43509997E-03
 $END   
 $GRAD  
E=      -76.3418947885  GMAX=   0.0001794  GRMS=   0.0000924
O            8.   -3.5809791073E-05   -1.2452118598E-04    1.0486437734E-04
H            1.    9.8700134787E-06   -5.4896395917E-05   -1.1404383794E-04
H            1.    2.5939765136E-05    1.7941757488E-04    9.1794512718E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5495873684   2.8299867725  -4.6307952672
 H           1.0   3.0676840612   3.5164803179  -5.1010477598
 H           1.0   3.2478880947   2.8601182355  -3.7183548083
--- OPTIMIZED RHF      MO-S --- GENERATED AT 14:29:39 12-SEP-2026    
E=      -76.3418947885, E(NUC)=    9.1488590586
 $VEC   
 1  1-9.93810654E-01-2.63731054E-02 1.12231987E-03-1.02590344E-03-6.33534257E-04
 1  2 4.37244817E-03-5.29074552E-04 4.83678368E-04 2.98586114E-04-1.94984697E-04
 1  3-1.67792743E-04 1.53476915E-04 9.47800378E-05-1.56637378E-04-6.87810672E-04
 1  4 1.94140052E-04-2.52659380E-04 1.17301524E-04-1.56501915E-04-6.88053488E-04
 1  5 1.39143054E-04-5.20722816E-05-3.05549960E-04
 2  1 2.29056634E-01-2.55596468E-01 6.55806782E-02-5.99505643E-02-3.70315684E-02
 2  2-6.34237579E-01 5.00847086E-02-4.57801604E-02-2.82647896E-02-3.59477568E-02
 2  3 5.29469682E-03-4.83535886E-03-2.97868119E-03-1.30182224E-01-1.51150719E-02
 2  4-1.27905446E-02 1.93609451E-02-1.58744568E-02-1.30244761E-01-1.51658909E-02
 2  5-7.19312624E-03-1.07750104E-03 2.71737758E-02
 3  1-3.24966816E-05 3.25664638E-05-4.96581681E-02 1.80821726E-01-3.81081880E-01
 3  2 1.52258009E-04-3.87373546E-02 1.40973878E-01-2.97122600E-01 1.34219430E-05
 3  3-3.34486381E-03 1.20656311E-02-2.55361355E-02 2.36104080E-01 1.59997986E-01
 3  4 2.15901442E-02-2.74778344E-02 1.10854305E-02-2.36152210E-01-1.60059175E-01
 3  5-1.59468047E-02 6.87253241E-03 3.22878828E-02
 4  1-8.43095762E-02 8.65666493E-02 3.10744713E-01-2.84212544E-01-1.75323931E-01
 4  2 3.51301029E-01 2.91324005E-01-2.66460458E-01-1.64349735E-01 1.14619106E-01
 4  3 7.67146552E-02-7.01593912E-02-4.32621592E-02-1.32132277E-01-1.11375028E-01
 4  4 2.90451033E-03 4.80350768E-03-2.41197827E-02-1.32094631E-01-1.11463872E-01
 4  5 8.36814235E-03-1.50990988E-02 1.77692670E-02
 5  1 1.25773861E-05-1.56659995E-05-3.72717123E-01-3.38443051E-01-1.12005789E-01
 5  2-5.77052888E-05-3.83504288E-01-3.48211212E-01-1.15279695E-01 4.09604500E-05
 5  3-1.30434016E-01-1.18377735E-01-3.92775774E-02-4.90590158E-05-2.48375562E-05
 5  4-1.80568611E-02-1.63824651E-02-5.42941322E-03 4.02729835E-05 4.86006893E-05
 5  5-1.80592269E-02-1.64015471E-02-5.43509997E-03
 6  1-9.66156968E-02 8.93474561E-02-9.90479531E-02 9.03917771E-02 5.59484476E-02
 6  2 6.75496024E-01-8.48099365E-02 7.72373651E-02 4.79886705E-02-1.54406570E+00
 6  3 3.48698127E-01-3.18287322E-01-1.96770713E-01-7.68112001E-02 2.81599829E-01
 6  4 1.07262375E-02-1.74534081E-02 1.70808361E-02-7.67996139E-02 2.81099845E-01
 6  5 5.10949057E-03 2.98391726E-03-2.60127331E-02
 7  1 6.80686263E-05-5.44318047E-05 2.38275145E-02-8.44345594E-02 1.79093574E-01
 7  2-5.37094144E-04 3.27449245E-02-1.15097555E-01 2.44704113E-01 4.44452925E-04
 7  3-1.61996590E-01 5.80359872E-01-1.22859925E+00 7.40799446E-03-4.15738016E-01
 7  4-1.04091993E-02 1.58523478E-02-1.32801138E-02-7.28059961E-03 4.16066791E-01
 7  5 5.75721642E-03 1.07126095E-03-2.23928827E-02
 8  1-5.82256847E-02 3.75409441E-02 1.18488205E-01-1.08802986E-01-6.70428017E-02
 8  2 4.94486986E-01 1.97549524E-01-1.81414428E-01-1.11890543E-01-1.66897813E-02
 8  3-8.29171348E-01 7.60521994E-01 4.67984257E-01-2.75065955E-02-3.85975812E-01
 8  4-6.16244033E-03 7.08132843E-03-8.62817931E-04-2.74737769E-02-3.84735788E-01
 8  5-5.10394482E-03 3.24298491E-03 7.19397757E-03
 9  1 1.14485296E-04-9.31052980E-05-1.74849270E-01-1.58847600E-01-5.19472594E-02
 9  2-8.95299924E-04-3.13119516E-01-2.84293858E-01-9.32292306E-02 6.07821150E-04
 9  3 7.97587160E-01 7.24483175E-01 2.35544594E-01 1.31149136E-04-7.54812776E-04
 9  4 1.92006303E-03 1.82035552E-03 5.36189376E-04 2.42245234E-05 1.53791375E-03
 9  5 1.97434628E-03 1.77283347E-03 5.22158860E-04
10  1 3.69281728E-06 1.79172354E-05-3.56304480E-02 1.29679770E-01-2.73166248E-01
10  2-1.77054088E-04-8.19578048E-02 2.98476598E-01-6.28854781E-01-6.20022307E-04
10  3-1.15102736E-01 4.20446974E-01-8.86499311E-01-1.87555152E-01-1.58463824E+00
10  4 3.49608249E-03 1.34076222E-03-1.55695210E-02 1.87512378E-01 1.58548486E+00
10  5-6.78615679E-03 1.07194995E-02-9.80728207E-03
11  1 7.27266302E-02-3.68568046E-02 1.59389912E-01-1.45750832E-01-8.99436851E-02
11  2-7.80038963E-01 3.95613157E-01-3.61785893E-01-2.23275479E-01-2.49125836E+00
11  3 5.93683078E-01-5.42956584E-01-3.34958962E-01 1.79136642E-01 1.94287284E+00
11  4 1.32036236E-02-1.29879654E-02-4.77924197E-03 1.79084207E-01 1.94281910E+00
11  5 1.25596411E-02-1.05999930E-02-9.76157170E-03
12  1 9.83364921E-06-2.25982964E-05-3.39820881E-02 1.23966332E-01-2.61200597E-01
12  2 3.96707217E-05-5.43498808E-03 1.97846625E-02-4.18160330E-02 2.92309492E-04
12  3 1.05401024E-01-3.84109133E-01 8.09485564E-01-9.80227597E-01 1.67633222E+00
12  4 4.47371389E-02-3.09236663E-02-5.53596478E-02 9.80545251E-01-1.67684557E+00
12  5-5.20570207E-02 5.75652142E-02-6.79421026E-04
13  1 3.57357833E-02-1.36286508E-01 1.75305920E-01-1.60352758E-01-9.88527623E-02
13  2 4.47113361E-01-1.03494034E-01 9.47171732E-02 5.82480916E-02 1.74994976E+00
13  3-4.83528715E-01 4.42196460E-01 2.72786744E-01 9.79352068E-01-1.85208124E+00
13  4 1.24799006E-03 4.15619277E-02-1.29721955E-01 9.79158478E-01-1.85157220E+00
13  5 3.25917718E-02-7.25322626E-02 1.10621378E-01
14  1-1.83153518E-05-8.55474539E-05-9.74901362E-02 3.54880508E-01-7.48897579E-01
14  2 5.05328880E-04 1.80970542E-01-6.59476164E-01 1.39110533E+00 3.96185634E-04
14  3-3.02465442E-02 1.09833317E-01-2.31672724E-01 2.93955549E-01 3.75602551E-01
14  4 8.75870344E-02-1.77744463E-01 2.45650179E-01-2.94147411E-01-3.76443432E-01
14  5-1.61258306E-02-8.29662773E-02 3.04257736E-01
15  1-3.79753902E-02-7.43262279E-02 5.85569357E-01-5.35578305E-01-3.30025096E-01
15  2 5.51699648E-01-8.51939782E-01 7.79269547E-01 4.80090756E-01 2.89871466E-01
15  3 2.02232793E-01-1.84965768E-01-1.13972531E-01-2.73772135E-01-2.98542506E-01
15  4-2.19018716E-01 2.04750842E-01 1.10051095E-01-2.73513352E-01-2.98296128E-01
15  5-2.15740485E-01 1.92902218E-01 1.34980824E-01
16  1 2.93043123E-06-2.01169236E-05 7.27427304E-01 6.60644956E-01 2.18530666E-01
16  2 1.16062334E-05-7.88451745E-01-7.16190367E-01-2.36688587E-01 5.29162139E-06
16  3 3.18628772E-01 2.89392069E-01 9.57178354E-02 1.13520730E-04 5.79546626E-05
16  4-9.27184616E-02-8.42727530E-02-2.78005884E-02-9.30252128E-05-8.21472895E-05
16  5-9.27494320E-02-8.42691617E-02-2.77949464E-02
17  1-1.40289294E-06-3.54671908E-06 3.24133757E-05 2.72818098E-05-4.98049807E-06
17  2 1.89607487E-05-1.53748699E-04-1.02240117E-04-1.78923194E-05 6.77754675E-06
17  3 2.08739291E-05 2.45001771E-05-2.42569455E-06-3.80870755E-05-1.66190314E-05
17  4-5.13318463E-01-4.66083668E-01-1.54348672E-01-1.51851327E-05 1.17223789E-06
17  5 5.13559475E-01 4.66227065E-01 1.54418186E-01
18  1 3.73007433E-02-3.12105118E-01-2.94009778E-01 2.68885376E-01 1.65903147E-01
18  2 2.77727785E-01 6.35992068E-01-5.81682934E-01-3.58808956E-01-1.50425521E-01
18  3-1.18808418E-01 1.08654644E-01 6.70255390E-02 3.08602704E-01-8.00327091E-02
18  4-3.43353015E-01 2.02762778E-01 5.29675806E-01 3.08456470E-01-7.99925066E-02
18  5-4.25001841E-01 5.00002477E-01-9.61052536E-02
19  1 1.04838133E-07-6.71562837E-06-1.74723668E-01-1.58587291E-01-5.25447187E-02
19  2 1.23478801E-05 5.02448869E-01 4.56081367E-01 1.51138682E-01-7.63738725E-06
19  3-6.35560080E-02-5.76886837E-02-1.91152162E-02 3.08737740E-05-1.93347794E-06
19  4-5.47259344E-01-4.96951064E-01-1.64640885E-01-3.40521922E-05-3.71466064E-07
19  5-5.47217983E-01-4.96652250E-01-1.64528906E-01
20  1 8.21037863E-06-1.19458111E-05 2.52668946E-02-9.22863332E-02 1.94385968E-01
20  2-9.65988966E-05-9.45603160E-02 3.45131639E-01-7.27088798E-01-7.38707225E-05
20  3 9.09026079E-03-3.31329747E-02 6.97380722E-02-3.20790108E-01-1.49566475E-02
20  4-3.79156241E-01 2.18448788E-01 6.00898101E-01 3.20888014E-01 1.51046554E-02
20  5 4.72795375E-01-5.60635224E-01 1.19888618E-01
21  1 1.99526527E-04-5.19307762E-03 7.04302724E-02-2.56351723E-01 5.39846520E-01
21  2 7.20274611E-03 3.30164926E-02-1.23307932E-01 2.62568541E-01-3.12469204E-04
21  3 2.95230993E-02-1.08504553E-01 2.29472870E-01 2.09409112E-03 6.74455195E-01
21  4 4.61838264E-01-6.26155794E-01 3.54804501E-01-4.51097409E-03-6.77010737E-01
21  5-3.11942226E-01 8.10583718E-02 7.92714554E-01
22  1 4.99542318E-02-1.65384661E+00 1.24129198E-02-1.07769369E-02-8.79149664E-03
22  2 2.40060520E+00-4.05710819E-01 3.71355039E-01 2.28051246E-01-4.91951793E-02
22  3-1.20143845E-01 1.10098627E-01 6.70746403E-02-4.00886417E-01-4.79354603E-01
22  4-9.11956425E-03 1.01160941E-01-2.75109072E-01-4.00839991E-01-4.75229569E-01
22  5 6.09109545E-02-1.47229475E-01 2.41981212E-01
23  1-1.12627901E-01 1.24897088E-01-2.60260563E-01 2.37910187E-01 1.47195301E-01
23  2 1.27324056E+00-4.12906418E-01 3.77586921E-01 2.33073578E-01 5.01338492E-01
23  3-1.08131705E-01 9.88524620E-02 6.11198816E-02-3.07072792E-01-7.13322363E-01
23  4-4.09453546E-01 6.51905448E-01-6.06762239E-01-3.07176883E-01-7.13799255E-01
23  5-2.06241425E-01-8.90097594E-02 9.54740494E-01
 $END   
 POPULATION ANALYSIS
O            8.67393  -0.67393   8.37901  -0.37901
H            0.66292   0.33708   0.81040   0.18960
H            0.66315   0.33685   0.81058   0.18942
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704175
 DIPOLE      -1.863490  1.704857  1.051191
 --- SYSTEM ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704175
 DIPOLE      -1.863490  1.704857  1.051191
 $GRAD  
E=      -76.3418947885  GMAX=   0.0000143  GRMS=   0.0000089
O            8.    1.0489742319E-05   -1.4292565137E-05    8.2716243129E-06
H            1.   -9.7295380596E-06    1.3263380270E-05   -7.6921438848E-06
H            1.   -7.6020425917E-07    1.0291848676E-06   -5.7948042805E-07
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -76.3418947885 E(NUC) IS        9.1488590586
 1  1 1.77780055E-01-1.69498734E-01-7.94423779E-02-1.08682234E-01 1.41806068E-01
 1  2-6.67474011E-02-6.90978216E-02 2.76926659E-02 1.46189779E-01
 2  1-1.69498734E-01 2.28304943E-01-1.25679730E-01 1.54671754E-01-2.09476353E-01
 2  2 1.18135856E-01 1.48269802E-02-1.88285892E-02 7.54387384E-03
 3  1-7.94423779E-02-1.25679730E-01 6.43738687E-01-1.05598336E-01 1.60926174E-01
 3  2-1.34741829E-01 1.85040714E-01-3.52464438E-02-5.08996858E-01
 4  1-1.08682234E-01 1.54671754E-01-1.05598336E-01 1.06900567E-01-1.48586450E-01
 4  2 9.31480359E-02 1.78166675E-03-6.08530371E-03 1.24503006E-02
 5  1 1.41806068E-01-2.09476353E-01 1.60926174E-01-1.48586450E-01 2.14204264E-01
 5  2-1.52652152E-01 6.78038206E-03-4.72791034E-03-8.27402165E-03
 6  1-6.67474011E-02 1.18135856E-01-1.34741829E-01 9.31480359E-02-1.52652152E-01
 6  2 1.51165270E-01-2.64006348E-02 3.45162960E-02-1.64234415E-02
 7  1-6.90978216E-02 1.48269802E-02 1.85040714E-01 1.78166675E-03 6.78038206E-03
 7  2-2.64006348E-02 6.73161549E-02-2.16073622E-02-1.58640080E-01
 8  1 2.76926659E-02-1.88285892E-02-3.52464438E-02-6.08530371E-03-4.72791034E-03
 8  2 3.45162960E-02-2.16073622E-02 2.35564995E-02 7.30147812E-04
 9  1 1.46189779E-01 7.54387384E-03-5.08996858E-01 1.24503006E-02-8.27402165E-03
 9  2-1.64234415E-02-1.58640080E-01 7.30147812E-04 5.25420299E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -76.3418947885
 1.048974232E-05-1.429256514E-05 8.271624313E-06-9.729538060E-06 1.326338027E-05
-7.692143885E-06-7.602042592E-07 1.029184868E-06-5.794804281E-07
-1.863490235E+00 1.704856890E+00 1.051190943E+00
 $END
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.633767  5.423679 -8.704175
 DIPOLE      -1.883328  1.699778  1.048908
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.432559 -8.704175
 DIPOLE      -1.868553  1.685290  1.051486
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.695294
 DIPOLE      -1.865757  1.705073  1.032857
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.625446  5.423679 -8.704175
 DIPOLE      -1.853799  1.708138  1.050826
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.424238 -8.704175
 DIPOLE      -1.860576  1.713785  1.052355
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.703616
 DIPOLE      -1.862703  1.704728  1.061431
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.625446  5.423679 -8.704175
 DIPOLE      -1.853223  1.706634  1.053854
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.424238 -8.704175
 DIPOLE      -1.861326  1.715370  1.049746
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.703616
 DIPOLE      -1.861982  1.704741  1.059238
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.616005  5.423679 -8.704175
 DIPOLE      -1.843506  1.709912  1.053488
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.414798 -8.704175
 DIPOLE      -1.858411  1.724270  1.050919
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.713056
 DIPOLE      -1.861217  1.704638  1.069456
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624326  5.423679 -8.704175
 DIPOLE      -1.873128  1.701561  1.051583
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423119 -8.704175
 DIPOLE      -1.866409  1.695855  1.050045
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704735
 DIPOLE      -1.864241  1.704956  1.040944
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624326  5.423679 -8.704175
 DIPOLE      -1.873717  1.703077  1.048517
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423119 -8.704175
 DIPOLE      -1.865635  1.694317  1.052623
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704735
 DIPOLE      -1.864987  1.704949  1.043128
 $GRAD  
E=      -76.3418947885  GMAX=   0.0000143  GRMS=   0.0000089
O            8.    1.0489742319E-05   -1.4292565137E-05    8.2716243129E-06
H            1.   -9.7295380596E-06    1.3263380270E-05   -7.6921438848E-06
H            1.   -7.6020425917E-07    1.0291848676E-06   -5.7948042805E-07
 $END
 $HESS
ENERGY IS      -76.3418947885 E(NUC) IS        9.1488590586
 1  1 2.15131787E-01-2.23495257E-01-4.06163883E-02-1.45595042E-01 1.92098606E-01
 1  2-9.58481702E-02-6.95367449E-02 3.13966513E-02 1.36464558E-01
 2  1-2.23495257E-01 3.01568534E-01-1.67327777E-01 2.04483509E-01-2.77277107E-01
 2  2 1.57205819E-01 1.90117482E-02-2.42914273E-02 1.01219579E-02
 3  1-4.06163883E-02-1.67327777E-01 6.40372302E-01-1.33247270E-01 1.98397089E-01
 3  2-1.55935682E-01 1.73863659E-01-3.10693122E-02-4.84436620E-01
 4  1-1.45595042E-01 2.04483509E-01-1.33247270E-01 1.40751822E-01-1.94660595E-01
 4  2 1.19692884E-01 4.84322013E-03-9.82291425E-03 1.35543867E-02
 5  1 1.92098606E-01-2.77277107E-01 1.98397089E-01-1.94660595E-01 2.76918017E-01
 5  2-1.88791748E-01 2.56198884E-03 3.59090220E-04-9.60534165E-03
 6  1-9.58481702E-02 1.57205819E-01-1.55935682E-01 1.19692884E-01-1.88791748E-01
 6  2 1.72011001E-01-2.38447135E-02 3.15859284E-02-1.60753190E-02
 7  1-6.95367449E-02 1.90117482E-02 1.73863659E-01 4.84322013E-03 2.56198884E-03
 7  2-2.38447135E-02 6.46935247E-02-2.15737370E-02-1.50018945E-01
 8  1 3.13966513E-02-2.42914273E-02-3.10693122E-02-9.82291425E-03 3.59090220E-04
 8  2 3.15859284E-02-2.15737370E-02 2.39323371E-02-5.16616290E-04
 9  1 1.36464558E-01 1.01219579E-02-4.84436620E-01 1.35543867E-02-9.60534165E-03
 9  2-1.60753190E-02-1.50018945E-01-5.16616290E-04 5.00511939E-01
 $END
 $DIPDR
 -1.25386661E+00 1.20522892E+00 4.78144346E-01
  1.21986600E+00-1.36733129E+00 1.19277275E-01
  4.86597881E-01 1.20473266E-01-1.95045819E+00
  6.73643485E-01-8.04728334E-01 2.10074165E-01
 -6.20974946E-01 8.43408535E-01-4.85514440E-01
 -3.65309808E-01 1.29598262E-01 7.67432851E-01
  5.80223127E-01-4.00500585E-01-6.88218511E-01
 -5.98891054E-01 5.23922751E-01 3.66237165E-01
 -1.21288073E-01-2.50071529E-01 1.18302534E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    15.99491     1.00782     1.00782
MODE     1   FREQUENCY=   0.00004 (CM**-1)
 -5.874255881E-02  6.108715650E-02  4.134074764E-03
  6.431017711E-01  6.457362086E-01  1.383953447E-01
 -1.409441682E-01  8.847868070E-02 -2.395051125E-02
MODE     2   FREQUENCY=   0.00001 (CM**-1)
  1.239143552E-01  1.739883544E-01  8.799490058E-02
 -1.408708916E-01  1.735970051E-02  1.306875530E-01
 -1.866043915E-01 -2.705029361E-01  0.000000000E+00
MODE     3   FREQUENCY=   0.00001 (CM**-1)
  4.240242303E-02  1.010562238E-01 -1.228855289E-01
 -1.084164466E-01  1.127111822E-01  4.868435552E-02
  6.373872791E-01  3.529549152E-01  6.552832452E-02
MODE     4   FREQUENCY=   0.00002 (CM**-1)
  1.919351628E-01 -1.035412770E-01  1.832845819E-02
  4.472145693E-01  2.238500114E-02 -5.944340636E-02
  1.535339655E-01  6.697860334E-02  0.000000000E+00
MODE     5   FREQUENCY=   0.00003 (CM**-1)
 -3.496455356E-02  1.724573787E-02  1.730935948E-01
  2.348309550E-02 -1.287576421E-01 -9.994375283E-02
  1.949321787E-01  6.122375492E-01  2.294607834E-01
MODE     6   FREQUENCY=   0.00004 (CM**-1)
 -2.331896235E-02 -6.100097136E-02  6.752206098E-02
 -1.413909941E-01  2.242116140E-01  6.048842344E-01
  4.618032840E-01 -3.819503197E-01  2.385268660E-01
MODE     7   FREQUENCY=1535.62206 (CM**-1)
  4.635123268E-02 -4.238009039E-02 -2.618420974E-02
 -3.197953354E-01  1.617241526E-01  5.752518371E-01
 -4.158321744E-01  5.108784636E-01 -1.596895339E-01
MODE     8   FREQUENCY=3832.91564 (CM**-1)
  3.308343933E-02 -3.009900645E-02 -1.914210608E-02
 -3.275429667E-01  4.810543510E-01 -3.632720416E-01
 -1.975150886E-01 -3.361399128E-03  6.670710781E-01
MODE     9   FREQUENCY=3971.16460 (CM**-1)
 -8.253275612E-03  2.936985450E-02 -6.123933455E-02
  3.419940667E-01 -4.871723284E-01  3.336834117E-01
 -2.110086271E-01  2.105154411E-02  6.382290181E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
