 $DATA  
Chloroacetaldehyde and 2 x water                                                
13  3-1.64554819E-01-1.92363656E-01-8.38388066E-02-2.97338445E-01-1.06615249E-01
13  4 1.64989051E-01-3.22346821E-01 1.58918409E-01-1.70983062E-01 7.30450790E-02
13  5 2.47829909E-02-1.36400396E-01 9.30549319E-03-7.95332668E-02-5.78405449E-02
13  6-1.54762203E-01-1.02577272E-01 3.24721198E-01 1.81723251E-01 1.29265935E-01
13  7 1.71404883E-01
14  1-3.35827417E-02 1.84644893E-01-1.00761826E-01-3.52176322E-01-2.70718205E-02
14  2-3.42982481E-01 5.84891210E-02-6.21780612E-02-2.56562038E-04 3.59660792E-01
14  3-1.95155092E-02 1.08491107E-01-2.26298085E-02 5.50700819E-01 1.67386132E-02
14  4 2.98695781E-01-1.88761107E-02-2.47280514E-01-4.31050152E-02 3.89815850E-02
14  5 9.33973006E-03-8.85750430E-02-1.30279027E-02-5.18808933E-02-2.38242381E-02
14  6-9.02902649E-02-5.84289358E-02 2.03108172E-01 1.54534653E-01 6.41257099E-02
14  7 1.14432833E-01
15  1-4.58562271E-03 5.88844721E-02-3.50739483E-02 1.91081916E-02-1.51559490E-02
15  2-2.95219894E-02-8.15321547E-03 4.40922564E-02 1.16198759E-02 2.17568031E-02
15  3 1.08143436E-02-3.73474644E-02-3.47996636E-02-7.80171596E-03-3.64474914E-02
15  4 5.33299705E-02-1.39535272E-02 1.75575069E-03 7.44801528E-03-3.26465305E-01
15  5-1.84514138E-01 7.16306735E-01-2.32939127E-01 3.00748230E-01 3.28396323E-01
15  6-1.11547444E-01-8.29476943E-03 2.08886150E-01 1.54423787E-03 1.36089499E-01
15  7 5.51738034E-02
16  1 5.19782312E-03-1.75730477E-01 7.18784065E-01-3.96346302E-01 9.68021679E-02
16  2 9.04683663E-02 3.65760546E-02-6.60690961E-02-1.07461871E-01 4.98957649E-02
16  3-5.65578655E-02-1.05802433E-01-2.15442316E-02-1.38593384E-02 4.42132066E-01
16  4 4.47860787E-03 4.20648504E-02 7.31960278E-02-1.87094172E-01-1.72232093E-02
16  5-6.49190004E-03 6.15595370E-02 3.70736917E-03 2.27099270E-02 1.16781514E-02
16  6-3.34861669E-03 1.97136195E-02 1.27234569E-02-1.18990796E-04 3.63993088E-03
16  7 2.13110451E-03
17  1-3.23262459E-05 2.67665193E-03-1.56767684E-02 8.27170101E-03-1.21328706E-03
17  2-1.27942991E-03 1.41953445E-03-2.09366389E-04 2.02621078E-03-1.54289672E-03
17  3-1.08792257E-03 2.76890844E-03 9.85374114E-04-2.41453772E-04-5.53092794E-03
17  4-1.25513003E-03-1.88757853E-03-1.82788370E-03 1.45642968E-03 1.58910760E-02
17  5 2.22088255E-02-4.96764291E-02 1.97342607E-02-1.42699327E-02-1.81300249E-02
17  6 6.29171082E-04 9.39133028E-01 3.21299382E-01-1.01343377E-01-2.34543610E-03
17  7 3.69566753E-04
18  1-5.51050732E-04 3.86529792E-01 4.68056223E-01 5.95892136E-01 1.72554641E-03
18  2-1.48505080E-01-1.94966687E-01-2.29748695E-01 3.35013157E-03 9.80845675E-03
18  3 3.42391650E-02 1.60021565E-02 2.26399746E-03 1.17423057E-01-6.59747085E-03
18  4 9.44961830E-03 2.74329843E-01-2.62751934E-01 5.59762702E-02 2.11397742E-03
18  5-2.01250760E-02-1.51890094E-02 3.21670063E-03-4.15883383E-03-6.67971188E-04
18  6-4.07368184E-04 4.29752517E-04 2.55570470E-03 3.23212173E-03-4.89936762E-05
18  7 8.96851943E-04
19  1 1.56968327E-04 8.76585856E-03 6.93307183E-04 2.06063241E-02 2.75428100E-03
19  2-3.27659942E-03 9.29633585E-04-1.19470968E-02 6.06940606E-04-6.69290953E-04
19  3-5.41403102E-03 2.78016000E-03 5.32319345E-04 2.93897023E-03 1.32006954E-02
19  4-3.28611103E-03 3.63913469E-03-9.45449058E-03-5.81641104E-03 6.06095064E-05
19  5 9.46930571E-01 1.55269462E-01-2.79360478E-01-6.51273642E-04-1.11781058E-03
19  6 9.33041031E-04-7.54318281E-03-1.57664371E-04 8.33216637E-03-3.05469597E-03
19  7 1.09589017E-03
20  1 4.68504181E-03 5.44338222E-02-3.38137267E-01 2.86524229E-01 8.81634385E-02
20  2-1.87880250E-03 3.06655138E-01-2.39207709E-01 2.36060408E-02-1.42803335E-02
20  3-2.66760961E-01 7.81085612E-02 5.54044220E-03 1.71856009E-02 6.31292637E-01
20  4-1.42547987E-01-1.25507105E-01-1.34249976E-01-3.28092775E-01-6.50676766E-03
20  5-2.50646177E-02 3.82276543E-02 1.74387712E-02 1.07604360E-02 2.51624620E-03
20  6 1.13729704E-03-9.47060390E-04-1.15007363E-02-1.51301531E-02 4.88225512E-04
20  7-2.53287236E-03
 $END   
 $GRAD  
E=      -62.0710034088  GMAX=   0.0104038  GRMS=   0.0035965
CL          17.    1.2530705465E-03   -8.8307079042E-04   -3.6008059831E-04
C            6.   -1.1642080278E-03    1.8022006463E-03   -3.9619263225E-03
C            6.    4.2279312976E-03    1.5890646628E-03   -8.9192011310E-03
O            8.   -5.3814235093E-03   -1.7897105778E-04    7.0473216579E-03
H            1.   -5.7370323317E-04   -1.3004183390E-03    8.0231114419E-04
H            1.    5.4826740023E-04    1.2252113501E-05    1.8012332419E-03
H            1.    3.3407252556E-04   -1.2082655944E-03   -2.2911839863E-04
O            8.    2.3237897025E-03   -1.2157280288E-03    8.2374759076E-03
H            1.    1.7056186634E-03   -1.5750257744E-03    2.6827586857E-03
H            1.   -3.6229768146E-03    3.2734504168E-03   -1.0403766371E-02
O            8.    1.6469107655E-03   -4.3528079684E-03    3.4316427844E-03
H            1.   -2.1250925828E-03    4.4932575267E-03   -2.9625365202E-03
H            1.    8.2774326644E-04   -4.5593781294E-04    2.8338859201E-03
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.2439982994   0.2132825383   0.4636840849
 C           6.0   2.7906936172  -0.0517766551  -0.2981572846
 C           6.0   3.0860627180   1.0481959591  -1.2695773138
 O           8.0   3.6161032687   0.8282806468  -2.3567240014
 H           1.0   2.7190912525  -1.0482498856  -0.8176765760
 H           1.0   3.5657083358  -0.1000895482   0.5119203612
 H           1.0   2.8389450581   2.0804426164  -0.9352987488
 O           8.0   4.5712685755  -1.6611675883  -4.0940972030
 H           1.0   4.5575423180  -0.8721821734  -3.5476632131
 H           1.0   4.1579083331  -1.4038863660  -4.9067110264
 O           8.0   3.2464412760   0.4822011757  -5.3340542259
 H           1.0   2.8532353044   1.2065154445  -5.8069142839
 H           1.0   3.1751016432   0.7637838358  -4.4213205691
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:28:25 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0710525551, E(NUC)=  119.7689605462,   18 ITERS
 $VEC   
 1  1 1.65539187E-01 4.76339314E-02-6.30317084E-04-3.08597190E-02 2.22975219E-01
 1  2 7.84863767E-03 5.61132134E-02-6.26988964E-02 4.94552225E-01 9.81306972E-02
 1  3-7.50780279E-02-1.93608537E-01 7.26510139E-01-1.06507862E-01 3.61667077E-02
 1  4 2.17051599E-01 7.56676875E-02 6.65329403E-02 1.21052487E-01 2.16228018E-02
 1  5-1.56285375E-03 5.59593137E-03 7.82170819E-04 1.77440060E-02 8.26450167E-03
 1  6 3.30958673E-02-2.07891150E-03 5.08335248E-03 6.01917163E-03 1.08667920E-02
 1  7 2.51397746E-02
 2  1 9.30645878E-01 7.16565432E-02-1.03811700E-02-3.49154676E-02 2.03897055E-01
 2  2-1.06323604E-01 1.73313535E-02 5.99135011E-02-3.46386449E-02-5.48754608E-02
 2  3-1.42746791E-02 1.02590528E-01-2.11549207E-01 2.09539867E-02-1.57070340E-02
 2  4-4.37866976E-02 5.75384398E-02 6.10836553E-02 2.88295131E-03-1.26879696E-02
 2  5 8.93634190E-04-2.62769453E-03 2.46454951E-04-7.00177989E-03-4.94923366E-03
 2  6-2.79318888E-02 1.76177867E-03-4.03466099E-03-3.08577239E-03-9.20946884E-03
 2  7-1.36300874E-02
 3  1 2.89420218E-02-1.40816575E-03-4.02044712E-04 1.18773020E-03-9.91382940E-03
 3  2-5.21070198E-03-3.97823138E-03 6.45128046E-03-3.33194676E-02-8.28079701E-03
 3  3 4.08993537E-03 1.06578017E-02-2.97498583E-02 5.81242619E-03-5.35008460E-03
 3  4-2.93282787E-02-2.84525262E-03-3.27792850E-03-8.24096593E-03 2.71544398E-01
 3  5-2.07021975E-02 4.60585997E-02-1.47030233E-02 9.95100427E-02 1.10047056E-01
 3  6 8.47619521E-01-5.42171158E-02 1.17543667E-01 5.45927387E-02 2.81689498E-01
 3  7 2.82335198E-01
 4  1 1.75586721E-03-3.33783940E-04-2.31832109E-04 2.85082513E-04-1.30272579E-03
 4  2-2.70184093E-04-1.63595115E-03 7.64798330E-04-9.38562721E-03-9.64790792E-04
 4  3-1.09651703E-03 4.17414526E-03-7.45546769E-03 6.65614326E-03-8.32775469E-03
 4  4-5.68634844E-03 1.14528602E-03-2.87772192E-04-3.07761031E-03 8.53087449E-01
 4  5-5.22175632E-02 1.25257585E-01-3.36822119E-02 2.76109283E-01 2.76663820E-01
 4  6-2.81705426E-01 2.74535536E-02-5.50099874E-02-7.33919010E-03-1.00334450E-01
 4  7-7.95293264E-02
 5  1-2.88504564E-01 1.95187160E-01-1.66035021E-02-1.04146013E-01 6.33453512E-01
 5  2 4.24713605E-02 7.22408655E-02-5.86112831E-02 3.15341308E-01-9.97653592E-02
 5  3-1.11317185E-01 2.62258365E-01-3.78123378E-01-1.18592075E-02-3.97807179E-02
 5  4 4.34582506E-02 2.19456524E-01 2.34428148E-01 1.23022889E-01 6.30322967E-03
 5  5-6.11807576E-04-2.53174989E-04-9.87186104E-04-2.28871964E-03 2.26810112E-03
 5  6 1.64225902E-02-1.09746800E-03 1.49210912E-03-3.76507981E-03 6.01520969E-03
 5  7-6.57032439E-03
 6  1 7.40945236E-02-1.71268006E-01 1.08900609E-01 4.38966413E-02-3.33576878E-01
 6  2 3.17382186E-02 2.29355898E-01-1.42262179E-01 5.18678833E-01-3.14684827E-02
 6  3 2.16145918E-01 1.64674329E-02-3.74829484E-01-1.33863373E-01 1.57449875E-01
 6  4 2.59093009E-01-2.15155770E-01-1.88427109E-01 3.37212715E-01 1.86022739E-02
 6  5-1.87341480E-03-1.19530692E-02-1.50782707E-02-2.53434615E-02 9.69055380E-03
 6  6 1.71923078E-02-2.56149334E-03 7.19157976E-04-2.44946669E-02 1.26339195E-02
 6  7-2.99273631E-02
 7  1-2.60116535E-02 1.16403840E-01 4.24085187E-02-3.77261235E-02-1.48297237E-03
 7  2-7.36545595E-02 9.19575919E-02 1.14311940E-01 2.37516111E-02-1.27782507E-01
 7  3 2.37356070E-01 1.33265442E-01 1.11033220E-01 4.79328192E-02 1.39828327E-01
 7  4-2.85686286E-01-8.22609914E-02 1.93229322E-02 1.94399771E-01-5.25711435E-02
 7  5-2.16921675E-02 4.90483179E-02-1.05662102E-02 3.56201292E-02 3.22474585E-02
 7  6-1.16113333E-02 1.37077516E-01-1.86226567E-01 5.97425121E-01-3.68724225E-01
 7  7 3.86451743E-01
 8  1-4.81566317E-02 2.51773259E-01 8.92149995E-03-1.63391845E-02 2.93067628E-02
 8  2-9.56858622E-02 4.36685117E-02 3.21800201E-01-2.78380814E-02-5.58298506E-02
 8  3 4.40912825E-01 1.21398855E-01 1.61353333E-01 1.49891961E-01 3.40376831E-01
 8  4-2.77348323E-01-1.03299532E-01 1.28067514E-01 2.76543430E-01 3.48840431E-02
 8  5 2.20635739E-02-2.60977842E-02 2.78946737E-02-9.90736696E-03-3.70836143E-02
 8  6-2.85880150E-02-1.00661500E-01 1.52326836E-01-3.51616249E-01 2.43513236E-01
 8  7-1.97185571E-01
 9  1 1.01375552E-02-5.62723091E-02 8.28700733E-02-1.82746631E-02-3.09352308E-02
 9  2 1.79515033E-02 1.37261034E-01-1.00012189E-01 3.91911914E-02-6.51232119E-02
 9  3-7.73736205E-02 1.47822510E-01 5.70945360E-02 6.76692454E-02-1.66123523E-01
 9  4-1.13663171E-01-6.26380406E-02-6.16075460E-02 1.77272774E-02-1.07622429E-03
 9  5 1.87519516E-01 2.46919377E-01 6.36164319E-01 4.21049256E-01-4.12299502E-01
 9  6-4.58049253E-02-4.63401095E-02 1.10848667E-01 1.72896838E-03 6.24903347E-02
 9  7 2.91553689E-02
10  1 8.85946638E-03-6.37272236E-02 2.34056156E-01-9.05459339E-02-4.25813161E-02
10  2-8.10567364E-03 3.85340239E-01-2.08981810E-01 4.08868389E-02-1.91615045E-01
10  3-2.05411700E-01 3.74243404E-01 2.14582214E-01 1.51224418E-01-3.54696441E-01
10  4-3.25079542E-01-1.89716038E-01-1.47873334E-01 7.06359305E-03-1.75043427E-02
10  5-8.32266121E-02-8.16850383E-02-2.63705835E-01-1.43314387E-01 1.70128464E-01
10  6-1.79230776E-02-3.06462119E-02 3.82533297E-02-1.21482552E-01 7.89130751E-02
10  7-5.70328474E-02
11  1 5.24543238E-02-1.57076808E-01 1.16923995E-01 3.58095265E-01 1.10536433E-02
11  2 4.87405181E-01 1.15337895E-01 2.08056906E-01 1.25560455E-03 3.71851293E-01
11  3-6.90883370E-03 2.11942593E-01 1.61064228E-02 4.10345153E-01-2.31601658E-02
11  4 1.70729382E-01-1.55593576E-01 3.43512654E-01-1.68272375E-02-1.33370799E-02
11  5-8.58529362E-03 1.23601543E-02-1.34558717E-02 5.74004691E-03 1.59889098E-02
11  6 3.25572372E-02 3.50958104E-02-6.43982448E-02 4.00817921E-02-5.83876593E-02
11  7 1.91978573E-03
12  1 2.59851584E-02-1.96315501E-01-2.35271734E-02 1.02745586E-01 1.88645835E-02
12  2 1.69651408E-01-1.04272182E-01-6.89919795E-02 1.67894061E-02-4.21629816E-02
12  3 2.22486125E-02 2.60627305E-03-7.90135078E-03-7.13718470E-02 4.29476538E-02
12  4-9.42860239E-02 9.36142201E-02 6.45678604E-02 3.05603969E-02 7.27726475E-02
12  5 1.46293213E-02-1.53408117E-01-6.61761531E-02-1.15608989E-01-2.09118096E-02
12  6-3.24428942E-01-2.84426441E-01 6.12101489E-01 2.83683010E-01 2.91251861E-01
12  7 3.15016903E-01
13  1-4.01576370E-02 4.76385252E-01 1.88152328E-01 8.96221555E-02-3.26472166E-02
13  2-1.18932871E-01 3.40905361E-01 3.66021896E-01-3.32435934E-02-1.00279067E-02
13  3-1.84306609E-01-1.95651544E-01-8.31553722E-02-2.73352232E-01-1.48062226E-01
13  4 1.98492080E-01-3.71087928E-01 1.16726371E-01-1.88371441E-01 4.37548466E-02
13  5 3.12517424E-02-7.21724236E-02 1.97267633E-02-3.92449442E-02-4.03775065E-02
13  6-6.96261454E-02-6.33828101E-02 1.39144856E-01 9.96119376E-02 5.09078538E-02
13  7 8.35723940E-02
14  1-3.35953247E-02 1.91029998E-01-1.13904539E-01-3.45645563E-01-2.94499553E-02
14  2-3.44946570E-01 4.89864218E-02-7.04783747E-02-7.18339215E-03 3.66699816E-01
14  3-2.43460843E-03 1.26218264E-01-1.92763223E-02 5.52048153E-01 4.04084326E-02
14  4 3.31176911E-01-6.39980254E-03-2.52853376E-01-4.21874006E-02 3.67703426E-02
14  5 2.18057902E-02-7.78359785E-02-2.33418660E-03-4.39223449E-02-2.58570837E-02
14  6-6.96275454E-02-6.50658239E-02 1.48928664E-01 1.33515558E-01 4.40994877E-02
14  7 9.23969163E-02
15  1-5.09367154E-03 5.99129559E-02-3.94705224E-02 1.19325620E-02-1.59819114E-02
15  2-3.69661219E-02-9.52229109E-03 4.12033498E-02 1.14521970E-02 3.07702262E-02
15  3 1.48465392E-02-3.06378551E-02-3.29870240E-02 6.50438532E-03-3.74309394E-02
15  4 5.79848809E-02-1.17974912E-02-4.18750089E-03 1.02774669E-02-3.35065025E-01
15  5-2.94785682E-01 6.99349595E-01-2.04899611E-01 3.11162962E-01 3.18912206E-01
15  6-9.75314364E-02-6.36103435E-02 1.56057578E-01-3.46399028E-03 1.20203731E-01
15  7 4.16999446E-02
16  1 4.69491379E-03-1.65459019E-01 7.18625896E-01-4.12846340E-01 9.48928474E-02
16  2 8.71790330E-02 3.26892219E-02-5.81509668E-02-1.09577673E-01 5.90134974E-02
16  3-5.36297719E-02-1.06195053E-01-2.19472624E-02-2.88037164E-02 4.32556348E-01
16  4 1.08924041E-02 4.07235024E-02 7.41746510E-02-1.84664024E-01-1.76060329E-02
16  5-1.52043462E-02 6.16594123E-02 4.09232899E-03 2.29139300E-02 1.16608218E-02
16  6-3.18549402E-03 9.19591360E-03 1.04336247E-02 1.07448100E-03 3.56201529E-03
16  7 1.83402374E-03
17  1-3.52986752E-05 1.95206420E-03-9.54039306E-03 5.38908981E-03-8.24792668E-04
17  2-9.46888745E-04 6.77921007E-04 2.68207845E-05 1.43541013E-03-6.97950246E-04
17  3-7.05261346E-04 1.17069024E-03 1.59884055E-04-1.52286213E-04-3.58527038E-03
17  4-3.56435858E-04-1.12763985E-03-1.15780304E-03 8.40417547E-04 3.66887547E-03
17  5 1.19075724E-02-1.06236351E-02-8.51399838E-03-5.75089295E-03-1.73089132E-03
17  6 6.94081702E-04 8.94647997E-01 4.41283941E-01-6.59478157E-02-4.74737196E-04
17  7 5.28609365E-04
18  1-2.53936448E-04 3.66099989E-01 4.60865286E-01 6.15714903E-01 4.55707224E-03
18  2-1.41154474E-01-1.88145195E-01-2.39701972E-01 1.06021339E-03 9.86051347E-03
18  3 2.64802816E-02 1.68468571E-02 2.39722430E-03 1.17344511E-01 2.39635358E-02
18  4 1.12097596E-02 2.75751017E-01-2.60034743E-01 4.29284283E-02 1.49287912E-03
18  5-1.83066353E-02-1.43991528E-02 5.97585235E-03-3.12978834E-03-4.63958786E-04
18  6-4.28987755E-04-3.30413542E-04 2.42923808E-03 3.50817738E-03-5.69761085E-05
18  7 9.19662731E-04
19  1 1.42803720E-04 7.68518283E-03 2.30510449E-03 1.92263890E-02 2.52830780E-03
19  2-2.85887904E-03 4.40577562E-06-1.10039515E-02 4.07495084E-04-4.24747867E-04
19  3-4.55768155E-03 2.14601169E-03 3.76537212E-04 2.32699282E-03 1.20445689E-02
19  4-2.70125266E-03 4.04826274E-03-8.58078228E-03-5.07455712E-03 8.31391649E-04
19  5 8.90087152E-01 2.68827346E-01-3.66691090E-01-9.22279677E-05-1.76652677E-04
19  6-2.05780138E-04-1.04973285E-02-2.73655372E-03 5.04271482E-03-6.19722529E-04
19  7 9.87532716E-04
20  1 4.64357317E-03 3.60914431E-02-3.42503692E-01 2.63543479E-01 8.80250998E-02
20  2 8.04203260E-03 3.14309612E-01-2.26955782E-01 2.13957634E-02-5.89847139E-03
20  3-2.67571873E-01 7.62895492E-02 5.78166906E-03-9.34591958E-03 6.38736319E-01
20  4-1.43916627E-01-1.33674334E-01-1.24273597E-01-3.33008453E-01-6.81788837E-03
20  5-2.51976773E-02 3.80859807E-02 1.81889091E-02 1.10062051E-02 2.62773419E-03
20  6 8.20328226E-04 1.28618473E-03-9.22177974E-03-1.35842043E-02 6.80166030E-04
20  7-2.13269391E-03
 $END   
 $GRAD  
E=      -62.0710525551  GMAX=   0.0118218  GRMS=   0.0044749
CL          17.    1.9153778229E-03   -9.2454819919E-04   -2.6077193580E-03
C            6.    3.3866615300E-03    6.9167352121E-03    8.9662295387E-04
C            6.   -4.4150225781E-03   -1.7412561706E-03   -6.1400568235E-03
O            8.   -1.1313481841E-03    4.9247069731E-04    4.5299757644E-03
H            1.   -2.6847375206E-03   -3.4053961970E-03   -1.8163100568E-03
H            1.    1.1594059177E-03   -1.3295529658E-03    3.4405964153E-03
H            1.    1.6352119126E-03    5.2143445510E-05    1.1656863678E-04
O            8.   -6.4611201429E-03    8.0230282145E-03   -1.1821782943E-02
H            1.    1.5388688655E-03   -3.2381903156E-03    1.9454097635E-03
H            1.    5.2582538027E-03   -4.8716835716E-03    1.0533046569E-02
O            8.   -2.4738003376E-03    5.3539265648E-03   -2.3261710987E-03
H            1.    3.2078651380E-03   -5.9343570914E-03    7.5604128929E-03
H            1.   -9.3561622593E-04    6.0668037699E-04   -4.3105927155E-03
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.2451648092   0.2153821959   0.4849932074
 C           6.0   2.7782343607  -0.0624224740  -0.2980351298
 C           6.0   3.0880563630   1.0481952191  -1.2571307536
 O           8.0   3.6273383672   0.8417691504  -2.3486205388
 H           1.0   2.7249327169  -1.0512539323  -0.8225645476
 H           1.0   3.5663901799  -0.1042228428   0.4972582401
 H           1.0   2.8319293361   2.0787866946  -0.9210506955
 O           8.0   4.5655304618  -1.6676881076  -4.0755453489
 H           1.0   4.5564455829  -0.8397998250  -3.5690825497
 H           1.0   4.1550621715  -1.4185471119  -4.9070591742
 O           8.0   3.2312617403   0.4700627629  -5.3318403032
 H           1.0   2.8793049830   1.2021424669  -5.8409508613
 H           1.0   3.1724489276   0.7729458037  -4.4229615448
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:28:25 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0718468699, E(NUC)=  119.5399256294,   13 ITERS
 $VEC   
 1  1 1.78905877E-01 4.86338375E-02-1.02442369E-03-3.18393359E-02 2.27214833E-01
 1  2 7.72256528E-03 5.70728635E-02-6.01590715E-02 4.93657745E-01 9.77039567E-02
 1  3-7.23918278E-02-1.91002213E-01 7.23927621E-01-1.06979685E-01 3.29722760E-02
 1  4 2.14931240E-01 7.71085666E-02 6.93778642E-02 1.21649393E-01 2.13293865E-02
 1  5-1.45870964E-03 5.62689670E-03 5.55654671E-04 1.76647578E-02 8.07117995E-03
 1  6 3.27995819E-02-1.72945790E-03 5.17643221E-03 5.81048777E-03 1.05407258E-02
 1  7 2.47142420E-02
 2  1 9.28678370E-01 7.00010996E-02-1.07868204E-02-3.50961910E-02 1.99664964E-01
 2  2-1.05351150E-01 1.73594975E-02 6.23605175E-02-4.24393103E-02-5.64347392E-02
 2  3-1.39256974E-02 1.04296606E-01-2.22090551E-01 2.28751850E-02-1.53216150E-02
 2  4-4.70364017E-02 5.51162522E-02 5.97998203E-02 7.99364457E-04-1.20829218E-02
 2  5 7.98865897E-04-2.58304325E-03 2.88441954E-04-6.96943573E-03-4.65519193E-03
 2  6-2.62993892E-02 1.40958983E-03-3.89641864E-03-2.89914345E-03-8.51491255E-03
 2  7-1.31495985E-02
 3  1 2.64245557E-02-1.61435541E-03-3.60529774E-04 1.28806937E-03-1.04833271E-02
 3  2-4.96907218E-03-3.97736307E-03 6.17847928E-03-3.29327820E-02-8.07307876E-03
 3  3 3.92088926E-03 1.02244018E-02-2.92059415E-02 5.69392601E-03-4.99034377E-03
 3  4-2.86201617E-02-3.08940060E-03-3.57301378E-03-8.21589958E-03 2.57922689E-01
 3  5-1.88235314E-02 4.40162310E-02-1.56740554E-02 9.51790999E-02 1.04277293E-01
 3  6 8.54056414E-01-4.70189234E-02 1.20536570E-01 5.12318423E-02 2.79575077E-01
 3  7 2.82995381E-01
 4  1 2.09102767E-03-4.25654073E-04-2.29610424E-04 3.43474366E-04-1.70463600E-03
 4  2-3.69361272E-04-1.73272934E-03 8.63356989E-04-1.00064379E-02-1.09784191E-03
 4  3-1.03057356E-03 4.17802763E-03-7.60320055E-03 6.71464603E-03-8.25761908E-03
 4  4-6.34509993E-03 1.02253726E-03-4.44854565E-04-3.25845715E-03 8.59187716E-01
 4  5-4.97296594E-02 1.25670995E-01-3.93561046E-02 2.75284105E-01 2.75427599E-01
 4  6-2.68315258E-01 2.42104072E-02-5.35019845E-02-5.17097933E-03-9.44442422E-02
 4  7-7.48125518E-02
 5  1-2.87042080E-01 1.93401941E-01-1.78213820E-02-1.05891465E-01 6.33573424E-01
 5  2 4.53654553E-02 7.21207313E-02-5.71386610E-02 3.13954101E-01-1.01836748E-01
 5  3-1.13827845E-01 2.59653981E-01-3.79318883E-01-1.15735042E-02-3.95373880E-02
 5  4 4.12050375E-02 2.20876238E-01 2.36864126E-01 1.21837621E-01 6.59091812E-03
 5  5-6.28171901E-04-2.81080503E-04-9.68570163E-04-2.35207056E-03 2.33424912E-03
 5  6 1.60763321E-02-9.49648086E-04 1.40748793E-03-3.67139231E-03 5.84111511E-03
 5  7-6.29367211E-03
 6  1 7.32295223E-02-1.68788530E-01 1.10249098E-01 4.63952032E-02-3.33240690E-01
 6  2 3.13520714E-02 2.30090520E-01-1.40063354E-01 5.21082307E-01-3.25940926E-02
 6  3 2.15029518E-01 1.74395097E-02-3.74686285E-01-1.36034671E-01 1.52331690E-01
 6  4 2.59494318E-01-2.15603289E-01-1.86111431E-01 3.38000796E-01 1.86989304E-02
 6  5-1.75804043E-03-1.24013222E-02-1.40431611E-02-2.52556739E-02 9.21032172E-03
 6  6 1.67762936E-02-2.41437609E-03 3.67411167E-04-2.41767805E-02 1.25528592E-02
 6  7-2.92852059E-02
 7  1-2.35521199E-02 1.03534267E-01 4.11811077E-02-3.95813191E-02-4.27752784E-03
 7  2-6.96252080E-02 9.16428010E-02 9.57091449E-02 2.46648750E-02-1.24765253E-01
 7  3 2.06555496E-01 1.28029837E-01 1.00346298E-01 4.13492517E-02 1.17752622E-01
 7  4-2.64379200E-01-7.87723040E-02 9.95092725E-03 1.76250124E-01-5.46251545E-02
 7  5-1.83101289E-02 5.65252798E-02-7.20721007E-04 4.70424639E-02 2.53676857E-02
 7  6-1.26543176E-02 1.27531234E-01-1.82159149E-01 6.24837769E-01-3.82903817E-01
 7  7 3.98600900E-01
 8  1-5.15204527E-02 2.65467355E-01 1.24185552E-02-3.17710620E-02 2.67414192E-02
 8  2-1.10507159E-01 5.96523681E-02 3.23706000E-01-2.71443757E-02-7.33560143E-02
 8  3 4.46355907E-01 1.40659015E-01 1.72030089E-01 1.53088391E-01 3.40581232E-01
 8  4-2.96559921E-01-1.15698867E-01 1.18321097E-01 2.86985593E-01 3.11265108E-02
 8  5 1.63930808E-02-2.75464343E-02 1.50850283E-02-1.66519701E-02-2.63583115E-02
 8  6-2.59353667E-02-8.18143872E-02 1.33227326E-01-3.22686101E-01 2.21061599E-01
 8  7-1.76846798E-01
 9  1 1.14491061E-02-6.43556627E-02 1.08285338E-01-2.29056556E-02-3.47149783E-02
 9  2 2.26280074E-02 1.76998652E-01-1.18375170E-01 4.26484115E-02-8.31484449E-02
 9  3-1.02218701E-01 1.84370706E-01 7.85254365E-02 8.60789288E-02-2.01255785E-01
 9  4-1.46030704E-01-8.23199726E-02-7.13041453E-02 1.59408688E-02-1.99942012E-03
 9  5 1.79231720E-01 2.57274082E-01 5.96624696E-01 4.00633371E-01-3.91591040E-01
 9  6-4.89403907E-02-4.95016642E-02 1.23000821E-01-2.78124755E-02 8.13537568E-02
 9  7 1.51235911E-02
10  1 9.04115904E-03-6.33138632E-02 2.28261557E-01-8.40644294E-02-3.98905860E-02
10  2-2.28349041E-03 3.73293625E-01-2.00078700E-01 3.74651405E-02-1.83304901E-01
10  3-2.14613745E-01 3.50092540E-01 2.01553809E-01 1.41902463E-01-3.40129003E-01
10  4-3.04647983E-01-1.83472337E-01-1.37248025E-01-5.86232346E-03-1.98475039E-02
10  5-1.04102966E-01-1.15300058E-01-3.26984486E-01-1.83515784E-01 2.14613013E-01
10  6-8.16668230E-03-1.59272617E-02 1.33981706E-02-1.09965294E-01 5.96662577E-02
10  7-5.48626761E-02
11  1 5.14721758E-02-1.45787805E-01 1.17799004E-01 3.67740394E-01 6.63220982E-03
