 $DATA  
Water, standalone, single point at PCseg-2                                      
22  5-7.20324782E-01-2.94400102E-02 7.53688042E-01-5.15946327E-02 1.89932377E-01
22  6-1.81017308E-02 5.30348884E-04-2.35342613E-03-8.79628969E-03-1.18422388E-03
22  7 1.94384229E-02 4.34167636E-03 4.84759744E-03 8.08475200E-03-4.41242352E-03
22  8-3.76716278E-05 5.63707903E-05-1.37750943E-05-1.43376534E-02-3.12807008E-02
22  9 3.82542325E-03 2.64834255E-01 5.77717113E-01-7.05767967E-02 2.79372654E-02
22 10-2.86330553E-02 6.95789942E-04 2.76092062E-02-5.80116756E-03-1.26103072E-03
22 11-3.21223778E-05 2.60929210E-05-1.47927881E-05-1.43714969E-02-3.13584929E-02
22 12 3.82648600E-03 2.65192014E-01 5.78524225E-01-7.06683632E-02 2.68710779E-02
22 13-2.40179075E-02-2.85317036E-03 2.74862246E-02 2.04692807E-03 1.51833068E-02
23  1-1.62237913E-07-6.79465047E-07 7.24318666E-06-1.06140612E-05-8.64415964E-05
23  2-2.02727471E-04 2.39361460E-05-6.54596939E-05-1.26819477E-04 2.69786795E-05
23  3-1.90674802E-04-4.36092785E-04 6.00873956E-05 9.52797422E-04-4.21793295E-03
23  4 3.26513552E-03 8.34113614E-05-7.21935069E-03-1.51316077E-02-6.93225806E-02
23  5 3.06740412E-01-2.37417831E-01-6.11915258E-03 5.24945675E-01 1.10033908E+00
23  6 3.05039848E-03 5.95524607E-03 1.54791545E-03-3.80730451E-04-1.76459355E-02
23  7-6.09958786E-03 1.55691890E-02 2.00704885E-03-7.60907057E-03-1.70468033E-02
23  8-1.97999154E-06 2.37734442E-05-1.91527421E-06-1.80940417E-02-3.94742242E-02
23  9 4.82110151E-03 2.68297261E-01 5.85329633E-01-7.14984766E-02-3.34039962E-03
23 10 1.20327323E-02-8.69233269E-03-1.02206610E-03 1.93416680E-02 4.02271129E-02
23 11 1.33010482E-05-2.71742739E-05 6.73866324E-06 1.80807374E-02 3.94461831E-02
23 12-4.81876471E-03-2.67770552E-01-5.84149416E-01 7.13729874E-02-1.71901574E-03
23 13 1.04658185E-02-8.74680280E-03 6.05827855E-04 1.92121067E-02 4.05975427E-02
24  1-4.50239999E-03 1.15069328E-01-4.84876744E-02 2.22056836E+00-4.85717409E-01
24  2 2.13854612E-01-7.19724007E-02 1.14072232E-01-5.02259956E-02 1.68329599E-02
24  3-1.06338052E+00 4.68200054E-01-1.57561638E-01-3.38350775E-03 9.19295151E-03
24  4-5.80944376E-03 8.40851498E-03-1.10282707E-03-2.11319588E-03 6.96137153E-01
24  5-4.52615176E-01-2.43521977E-01-7.36782489E-01 2.03236160E-01-2.27263825E-02
24  6-3.99626263E-02 1.21019711E-02 2.29098454E-02 1.02055797E-02-1.71175349E-02
24  7-1.33231150E-02-1.36192480E-02 6.69386043E-02-2.64420777E-02 1.93391272E-02
24  8-2.19835651E-01-1.07345227E+00-1.49910972E-01 1.65946047E-02 2.67203497E-03
24  9 8.41204165E-02 1.15538154E-01-1.27072182E-01-6.06387491E-01 1.21232754E-02
24 10-3.34709252E-02 2.13476499E-02-2.34252273E-02 4.14565343E-02-1.01061960E-02
24 11-2.19954559E-01-1.07295604E+00-1.50029148E-01 2.92399851E-02-2.28419090E-02
24 12-7.72839549E-02 1.86545251E-02 6.78849482E-02 6.26023796E-01 2.20710578E-02
24 13-2.46325799E-02 2.56152211E-03-3.75291339E-02-3.09375142E-02 2.04218394E-02
25  1-2.20829538E-02 2.40580235E-01 1.12572710E-01 1.27413881E+00-4.31264529E-01
25  2 1.89872328E-01-6.38966017E-02 3.52672874E-01-1.55281716E-01 5.21375656E-02
25  3-1.94606051E-01 8.56852664E-02-2.88138026E-02 6.81437549E-03 1.08106158E-02
25  4-1.76249913E-02 3.30981517E-03 1.75745143E-03-5.07786926E-03-7.81562611E-01
25  5-3.98603468E-01 1.18016608E+00 2.00963683E-01-2.15318262E-01 3.14862155E-01
25  6-7.27455777E-03 1.79401922E-02 6.60559668E-03-1.68511551E-02-1.34467627E-03
25  7-1.01738859E-02-7.51766165E-03 1.99337293E-02-7.21813842E-03 4.96841795E-03
25  8-3.07432350E-01-4.96409195E-01-1.43942983E-01 8.51775042E-02-3.69310094E-02
25  9 1.72813542E-02-7.25786069E-01 3.20172932E-01-1.02298816E-01-2.70097810E-02
25 10-4.47002651E-02 7.17100460E-02-1.22814175E-02 4.28174069E-03 1.53772211E-02
25 11-3.07551620E-01-4.96321407E-01-1.43977583E-01 8.58772567E-02-3.83666892E-02
25 12 8.15429394E-03-7.24737887E-01 3.18449054E-01-1.12473655E-01-2.39311091E-02
25 13-4.20235612E-02 6.59546703E-02-1.65528546E-02-1.74074619E-02 2.45038881E-02
26  1 7.19162410E-06 4.48831408E-05-2.22069247E-04-8.13822891E-06 6.46501908E-02
26  2-1.30395637E-01-8.24778315E-01-8.18628488E-02 1.65237034E-01 1.04539790E+00
26  3 8.08191437E-02-1.62714844E-01-1.02862851E+00 1.71996115E-03 1.53783098E-03
26  4-3.25779213E-03-2.42865582E-03-1.24996964E-02 5.26723169E-03-8.35792815E-02
26  5-7.40366259E-02 1.57615907E-01 1.18429128E-01 6.06981648E-01-2.55998406E-01
26  6-4.84313068E-03-1.76314272E-02 1.64239656E-02 1.12452010E-02 2.60670937E-02
26  7-9.98993911E-03-4.81021558E-02 1.64876808E-02 1.24098409E-02-4.96742624E-02
26  8-2.98287621E-01-1.01924371E-01-6.60440914E-01 4.14250001E-02-6.68756605E-03
26  9 1.00679294E-01 6.99932894E-03-3.58119836E-02-2.66861290E-01-1.14971388E-02
26 10-3.73067251E-02 4.88038639E-02-2.20199240E-03 8.51261209E-02-2.71523806E-02
26 11 2.98385056E-01 1.02226612E-01 6.60325956E-01-5.59963291E-02 3.61894067E-02
26 12 8.61301151E-02 3.46845852E-02-4.80072399E-02-2.62850996E-01-1.17784434E-02
26 13 1.66151886E-02-4.83674523E-03 3.51806812E-02 8.41724767E-02-4.42389220E-02
27  1 2.38024503E-07-3.89875957E-06 1.14475365E-06-2.27468413E-05-4.76604801E-01
27  2-1.03978157E+00 1.27030613E-01 6.91260156E-01 1.50807088E+00-1.84238948E-01
27  3-1.89082925E-01-4.12526986E-01 5.03972409E-02 3.47385674E-03-3.33551215E-03
27  4-1.38344593E-04 3.49322794E-03-2.34144353E-04 8.89808243E-04-1.84200336E-01
27  5 1.76886226E-01 7.31410968E-03-1.85200844E-01 1.24983389E-02-4.70538502E-02
27  6 5.24845886E-03-5.06253287E-04 5.22083197E-04 2.46092061E-03 3.41098310E-04
27  7-5.90714115E-03-1.04154642E-03-1.13440532E-03-1.78171055E-03 1.34432679E-03
27  8 2.12927671E-06 1.46311070E-05-1.65757913E-06 1.55851283E-02 3.40012598E-02
27  9-4.15373282E-03-1.37909926E-01-3.00878782E-01 3.67653603E-02-1.90043493E-02
27 10 1.45573173E-02 4.44703199E-03-2.00846463E-02-6.70759339E-03-2.20410760E-02
27 11 4.21802387E-06 7.55751290E-06 4.09186533E-06 1.56002059E-02 3.40343630E-02
27 12-4.15764780E-03-1.37802668E-01-3.00642315E-01 3.67274348E-02-2.10982135E-02
27 13 2.39382694E-02-2.84005585E-03-2.02395571E-02 9.39886098E-03 1.17332967E-02
28  1-4.55116042E-02 1.04466475E+00-4.70028500E-01 3.72969415E+00 7.42894997E-01
28  2-3.27093449E-01 1.09905013E-01-2.04761587E+00 9.01533195E-01-3.03120755E-01
28  3-4.75983957E-01 2.09539546E-01-7.07304356E-02 7.05617607E-03-4.24986241E-03
28  4-2.80631366E-03-7.23324586E-03 2.03890332E-03-3.30626987E-04 1.30414591E-01
28  5-5.28916343E-01 3.98501752E-01-4.44661551E-01 4.45084100E-02 1.37383542E-01
28  6-4.18409360E-02 2.80035691E-02 2.64046275E-02-7.55357528E-03-1.62454220E-02
28  7-2.14906931E-02-1.91801032E-02 7.76261994E-02-3.00171552E-02 2.16852906E-02
28  8-6.64060502E-01-1.76423989E+00-1.58516934E-01-3.03657314E-02 1.69111599E-02
28  9 2.44965971E-02-3.08111370E-01 2.86301787E-02-9.21579233E-01 1.74100879E-02
28 10 5.17054771E-03-2.25806356E-02-1.56083388E-02-4.06431343E-02 1.58263448E-02
28 11-6.63997181E-01-1.76407942E+00-1.58237176E-01-2.58750500E-02 7.84756690E-03
28 12-3.28392698E-02-4.44465569E-01 3.02700388E-01 8.10141270E-01 5.24922406E-03
28 13-5.50575911E-03 2.56535054E-04 1.59093186E-03 4.71380299E-02-2.12039887E-02
29  1-5.10628634E-08-1.09362033E-06 1.84527525E-06-1.14162089E-06-8.14186422E-03
29  2-1.77667466E-02 2.15978939E-03 1.70573055E-02 3.72305836E-02-4.49724082E-03
29  3 3.97298468E-02 8.66775521E-02-1.05856099E-02-1.80478754E-02 1.73332425E-02
29  4 7.14632936E-04-1.81461628E-02 1.22826886E-03-4.60174145E-03-1.54209758E-01
29  5 1.48118738E-01 6.09101975E-03-1.55047560E-01 1.05110738E-02-3.92458868E-02
29  6-3.32424192E-01-1.22694541E-01-1.04498121E-01-1.97582939E-01-3.27425364E-02
29  7 2.51378286E-01 1.72941477E-01 1.94615568E-01 3.62194940E-01-6.66597656E-02
29  8 1.55239935E-05 3.26843251E-05-4.73642308E-06 5.45555206E-02 1.19026542E-01
29  9-1.45419236E-02-7.23952263E-02-1.57976344E-01 1.93209625E-02 2.63838369E-01
29 10-3.03799403E-01 3.99610340E-02 2.51923964E-01-1.27156242E-01-1.67404587E-01
29 11-1.58963323E-05-3.22539130E-05 4.94804823E-06 5.45539996E-02 1.19014421E-01
29 12-1.45402798E-02-7.24028669E-02-1.57911246E-01 1.93103325E-02 2.34533014E-01
29 13-1.74885446E-01-5.96475683E-02 2.49134618E-01 9.31076086E-02 2.94203376E-01
30  1-7.86011176E-06-7.15269245E-04 3.49063971E-04-8.03886072E-04 5.02145811E-02
30  2-1.00937076E-01-6.37793737E-01-2.30895568E-01 4.64772121E-01 2.93793840E+00
30  3-2.32354827E-02 4.69644165E-02 2.97261394E-01 4.77722214E-03 4.20652399E-03
30  4-8.98374612E-03-6.78853549E-03-3.47196299E-02 1.46508358E-02 1.29654506E-01
30  5 1.14854459E-01-2.44508965E-01-1.83562276E-01-9.40859692E-01 3.96763718E-01
30  6 2.14519199E-02 1.11611817E-01-1.39815111E-01-5.86058595E-02-1.14988963E-01
30  7 5.42570462E-02 3.02570619E-01-8.30378168E-02-9.11371071E-02 2.84183386E-01
30  8 8.69276230E-01 1.97899324E+00-2.62208078E-01-1.14183494E-01 4.74985088E-02
30  9-3.96214953E-02 8.52086907E-01-2.36891616E-01 1.25788063E+00 8.64736774E-02
30 10-1.70451457E-01 8.39777791E-02-1.75173576E-01 1.50793965E-03 4.56913893E-02
30 11-8.68888046E-01-1.97826045E+00 2.62282614E-01 1.17789550E-01-5.46518272E-02
30 12-5.34914109E-03-1.02784111E+00 5.90780866E-01 9.79276361E-01-7.96547589E-02
30 13 1.76581345E-01-9.69265859E-02 1.65637064E-01-5.06067955E-02-2.50441543E-02
31  1-2.61318947E-02-4.33131425E-01 9.45776968E-01 1.57418840E-01 1.92745511E-02
31  2-8.49450668E-03 2.77709478E-03-1.64151024E-01 7.22788607E-02-2.42319274E-02
31  3-1.82970616E-01 8.05426986E-02-2.72214357E-02 3.79528424E-02 1.80408531E-02
31  4-5.59936955E-02-1.06700122E-02 1.04604369E-02-1.48615740E-02-1.33341974E-01
31  5 8.83289162E-02 4.50130578E-02 1.42236561E-01-3.89454422E-02 3.83265185E-03
31  6-2.00371989E-01-3.05835508E-01 5.68799717E-02 4.87167392E-01-1.25765828E-01
31  7 1.13593870E-01 4.94533381E-02 1.55233363E-01-7.68459997E-02 6.26065310E-02
31  8 4.27086357E-02-4.96228511E-01 8.67612342E-02-1.36774922E-01 6.41997935E-02
31  9 1.23780700E-02-4.34690718E-03-2.34051002E-02-2.07924730E-01 9.50767910E-02
31 10-2.74958395E-01 1.79881604E-01-2.90247988E-01-1.94592377E-01 1.72183986E-01
31 11 4.27628007E-02-4.96121035E-01 8.68189810E-02-1.31763740E-01 5.40181141E-02
31 12-5.22340749E-02-3.64987772E-02 4.13963900E-02 2.01919387E-01 3.50591471E-02
31 13-3.27978838E-01 2.92919691E-01-2.05329933E-01 2.40111370E-01-1.11387090E-02
32  1-3.29919786E-08 2.31382826E-06-1.69326537E-06-1.37038274E-06 2.01713999E-05
32  2 4.18358769E-05-9.54794118E-06-8.19276586E-05-1.68565317E-04 3.79782407E-05
32  3 9.55333670E-06 1.64200775E-05 5.32540212E-07-5.15966721E-03 2.26753044E-02
32  4-1.75156372E-02-4.98504338E-04 3.87353908E-02 8.11759660E-02-1.50429112E-03
32  5 6.77010074E-03-5.26580962E-03-1.07334805E-04 1.16334156E-02 2.44067228E-02
32  6 6.05209357E-02 1.16904899E-01 3.03950451E-02-7.33773330E-03-3.47363125E-01
32  7-1.20855111E-01 3.06583892E-01 3.96577556E-02-1.49506647E-01-3.35403924E-01
32  8 5.12992891E-07 1.69863604E-05-2.77901189E-06-2.02611375E-01-4.42026331E-01
32  9 5.40038991E-02 1.66140503E-01 3.62449397E-01-4.42741808E-02 1.21044007E-01
32 10-1.60022462E-01 3.89784558E-02 1.10116061E-01-1.03063079E-01-1.72923705E-01
32 11-5.64407449E-06-1.03301849E-05 1.35154121E-06 2.02634096E-01 4.42072514E-01
32 12-5.40093661E-02-1.66099826E-01-3.62352923E-01 4.42758518E-02-9.54229387E-02
32 13 4.78443820E-02 4.75785567E-02-1.07525701E-01-8.83880010E-02-2.28232893E-01
33  1-1.85036946E-05-3.49701678E-04 6.12768597E-04 1.58569916E-04 1.38172830E-02
33  2-2.76666399E-02-1.74612119E-01-5.27349476E-02 1.05501510E-01 6.65675619E-01
33  3-3.23476836E-02 6.49045902E-02 4.09875218E-01 5.02497229E-03 4.43770853E-03
33  4-9.46268083E-03-7.11373153E-03-3.64043138E-02 1.53529999E-02 4.53309175E-02
33  5 4.00001196E-02-8.53310371E-02-6.40700787E-02-3.27786560E-01 1.38216397E-01
33  6 7.04041164E-02-9.51125232E-02 4.72458461E-01-7.29868481E-02-3.91717324E-01
33  7 4.06646020E-02-2.42152217E-01-1.35121636E-01 2.00593689E-01 5.28779397E-02
33  8 3.00884968E-01 4.59520260E-01 9.12355417E-02-3.22067889E-01 1.56654633E-01
33  9 7.38779289E-02 5.28680150E-01-2.32114792E-01 8.36500160E-02-2.18916623E-01
33 10 1.37068597E-01 8.18480254E-02 2.56638672E-01 8.79903696E-02-6.34446517E-02
33 11-3.00944959E-01-4.60094952E-01-9.11650547E-02 3.03059145E-01-1.18585578E-01
33 12 1.66340278E-01-5.29434146E-01 2.33803861E-01-7.25840016E-02 1.78898609E-01
33 13-1.72895509E-01-6.00310020E-03-1.99755834E-01 2.04980046E-01-6.01252921E-02
34  1-2.96373313E-06-5.76013026E-05 1.31631867E-04-2.08819968E-05-2.36002057E-03
34  2-5.15371354E-03 6.32676696E-04-1.42446048E-03-3.03890519E-03 3.48069647E-04
34  3-1.04799166E-01-2.28632509E-01 2.79360615E-02 5.30700746E-02-5.09699794E-02
34  4-2.10009515E-03 5.33579198E-02-3.61466451E-03 1.35245860E-02-3.04319436E-02
34  5 2.92483112E-02 1.18363232E-03-3.05947337E-02 2.13970283E-03-7.62642170E-03
34  6-3.60458497E-01 3.17191055E-01 9.49007007E-02-9.18607149E-02 1.87907863E-03
34  7 6.31868304E-01-1.29201729E-01-1.48262483E-01-3.33695741E-01-1.21328055E-01
34  8-1.91658018E-05-3.68028557E-05 9.72972786E-06-2.13494763E-01-4.65757006E-01
34  9 5.69121672E-02 1.86413977E-01 4.06717575E-01-4.97252902E-02 1.81915173E-02
34 10-3.47676851E-02 1.65761678E-02 1.37169419E-02-3.87226138E-02-7.59148955E-02
34 11-2.83651953E-06-1.79688032E-05 5.10804477E-06-2.13417203E-01-4.65605616E-01
34 12 5.68828140E-02 1.86291495E-01 4.06450287E-01-4.96478666E-02 7.92512979E-03
34 13 9.72590583E-03-1.76510356E-02 1.25510514E-02 3.70041771E-02 8.27005916E-02
35  1-9.61864873E-02-2.00699164E+00 4.35512246E+00-1.87817671E-01 1.51814992E-01
35  2-6.68488553E-02 2.24025918E-02-1.05712312E+00 4.65326485E-01-1.57324225E-01
35  3-2.17861112E-01 9.58889154E-02-3.25796508E-02 3.82293722E-03-2.42675338E-02
35  4 2.04445965E-02-1.90952007E-02 1.37948721E-03 6.84674959E-03 7.37383696E-02
35  5-2.25462505E-01 1.51724135E-01-2.00543672E-01 2.43775695E-02 5.40739961E-02
35  6-2.73280742E-01 2.41530054E-01 1.81621430E-01-1.19064529E-01-9.95388751E-02
35  7-1.69304639E-01-1.44131843E-01 5.35949229E-01-2.04982043E-01 1.46999745E-01
35  8-2.27319873E-01-1.29117974E+00 2.64552274E-01-1.88755550E-01 1.18485908E-01
35  9 2.61542295E-01-2.57642309E-01 9.05825349E-03-8.92380840E-01 4.57659755E-02
35 10 1.17861194E-01-1.63627170E-01 6.70979410E-02 8.34590008E-02-8.29561054E-02
35 11-2.26902266E-01-1.28931274E+00 2.64226292E-01-1.43917422E-01 2.79446186E-02
35 12-3.11304557E-01-3.89653461E-01 2.75835000E-01 7.95911623E-01 6.48786794E-02
35 13 1.34619607E-01-1.99498286E-01 3.97773041E-02-5.60099441E-02-2.40582116E-02
36  1-1.42614400E-05-2.52009684E-04 3.82614038E-04 2.65472626E-04 2.20960193E-02
36  2-4.43926545E-02-2.80453862E-01-9.40273183E-02 1.89071652E-01 1.19478731E+00
36  3 1.25867494E-02-2.53489774E-02-1.60242298E-01 2.47627799E-02 2.19211921E-02
36  4-4.66839720E-02-3.51258246E-02-1.79995071E-01 7.59260539E-02 3.53895214E-02
36  5 3.13810346E-02-6.67705560E-02-5.02015085E-02-2.57428750E-01 1.08581575E-01
36  6-3.49353302E-02-1.30288693E-02-1.13912221E-01 5.20485890E-02 1.93493382E-01
36  7-3.81408797E-02-4.06640998E-02 8.50115436E-02-3.45685266E-02-1.41459605E-01
36  8 4.71571965E-01 5.74665617E-01-3.72861609E-02 1.16465846E-01-1.24853363E-01
36  9-5.84959666E-01 1.76651185E-01 3.51025293E-02 9.50070145E-01-8.68137248E-02
36 10 1.15242060E-01-2.84283349E-02 1.80911952E-01 2.30900896E-01-1.38308514E-01
36 11-4.71836166E-01-5.74860945E-01 3.71837361E-02-2.22685779E-02-6.37747004E-02
36 12-6.05515168E-01-3.20871039E-01 2.54171102E-01 8.76538272E-01 1.83209475E-02
36 13-1.75937336E-01 1.57616389E-01-8.41406375E-02 2.65112090E-01-7.08126644E-02
37  1 1.80955472E-06 2.45904885E-05-6.73874519E-05 7.26620681E-06 1.40856035E-06
37  2 4.44288439E-06-6.13636759E-06-3.38168768E-05-1.05735344E-04 2.33306826E-05
37  3-1.42769055E-05-2.31224038E-05 4.14139877E-06-1.18393091E-04 4.98591803E-04
37  4-3.80198712E-04-1.88281889E-05 8.38534948E-04 1.76049679E-03 9.93978480E-03
37  5-4.33852200E-02 3.34454352E-02 1.03201929E-03-7.39882694E-02-1.55027790E-01
37  6 3.45050186E-02 6.66533471E-02 1.73466930E-02-4.14491806E-03-1.97911651E-01
37  7-6.88440609E-02 1.74638620E-01 2.25507206E-02-8.52799309E-02-1.91097621E-01
37  8 7.79455827E-06 2.29317822E-05-3.11924755E-06-1.15437497E-01-2.51814356E-01
37  9 3.07654041E-02 8.44203172E-02 1.84127156E-01-2.24810088E-02-3.48028333E-01
37 10 4.20545792E-01-7.25174593E-02-3.27075847E-01 2.10632433E-01 3.13001348E-01
37 11 8.13943333E-06 7.46944252E-06-3.69802775E-06 1.15397392E-01 2.51770930E-01
37 12-3.07729787E-02-8.43120797E-02-1.83970742E-01 2.24780511E-02 2.97877596E-01
37 13-1.99852784E-01-9.80248121E-02 3.22302982E-01 1.66474907E-01 4.77308083E-01
38  1-8.39761477E-02-1.20885241E+00 3.15036317E+00-2.98969837E-02 1.16755954E-01
38  2-5.14123760E-02 1.72234545E-02-6.77326644E-01 2.98089158E-01-1.01264736E-01
38  3 4.53715711E-02-1.99766170E-02 6.70020990E-03-2.91346880E-03 1.00099013E-02
38  4-7.09643246E-03 8.69529236E-03-9.27099288E-04-2.51295642E-03-2.13346981E-01
38  5-1.49469078E-01 3.62816059E-01 2.68437105E-02-5.79150169E-02 9.87818823E-02
38  6 8.56667111E-02 3.22762390E-01 5.95217967E-03-4.36649001E-01 7.47191935E-02
38  7-1.43047264E-01-8.27048805E-02 2.81133104E-02 3.61781446E-03-8.73008812E-03
38  8-2.84812187E-01-9.51306475E-01 1.73106215E-01 4.67058960E-01-2.49467304E-01
38  9-2.89553931E-01-7.53975727E-01 2.96281499E-01-4.03702521E-01-1.07437039E-01
38 10-1.10496663E-01 2.17933702E-01-6.05873669E-02-2.92776368E-01 1.86723463E-01
38 11-2.84100397E-01-9.49818213E-01 1.72866664E-01 4.11577831E-01-1.37300345E-01
38 12 4.20288729E-01-7.98787980E-01 3.87193340E-01 1.72354747E-01-1.77375298E-01
38 13-1.72699232E-01 3.50074529E-01 3.85426754E-02 2.16045545E-01-2.78484003E-02
39  1-1.78371899E-02-7.36163974E-01 2.60868483E+00 1.00724164E+00 1.41785893E-01
39  2-6.24177168E-02 2.10459994E-02-9.98043400E-01 4.39211393E-01-1.49370773E-01
39  3-2.48112093E-01 1.09271508E-01-3.64819576E-02-1.54815393E-02-1.77571405E-01
39  4 1.93052945E-01-1.13200481E-01-1.99029674E-03 6.04396394E-02 1.01685206E-01
39  5-4.77800792E-02-5.39051271E-02-9.47234128E-02 3.05809760E-02-9.72689698E-03
39  6 3.67585769E-02-2.98268019E-01-6.58350033E-02 3.31890935E-01-1.54664256E-02
39  7 1.53317298E-01 1.03793351E-01-2.02634104E-01 6.82776038E-02-4.53215932E-02
39  8-4.26763386E-01-1.15289355E+00 9.52154620E-04 3.95623530E-01-1.16352062E-01
39  9 5.31933414E-01-5.94618407E-01 1.40483093E-01-1.08102196E+00 6.23066837E-02
39 10 1.60095307E-01-2.22401990E-01 3.67890451E-02-1.74597706E-01 2.43815263E-02
39 11-4.25445306E-01-1.15050978E+00-2.94340674E-05 4.71196344E-01-2.65261182E-01
39 12-4.03310321E-01-7.49370581E-01 4.50997189E-01 8.79899234E-01 1.09595776E-02
39 13 1.16261948E-01-1.27221525E-01 1.09196391E-01 1.90276699E-01-1.29626902E-01
40  1 3.19018718E-05 1.57289589E-03-5.44492502E-03-2.21135381E-03 3.34811215E-03
40  2-7.29292925E-03-4.71233746E-02 2.92393879E-02-5.55930262E-02-3.45317131E-01
40  3-1.26179126E-02 2.62831924E-02 1.67809922E-01 2.58456603E-02 2.32253523E-02
40  4-4.90710126E-02-3.63076688E-02-1.87250146E-01 7.88396435E-02-8.03115999E-02
40  5-7.08805978E-02 1.51192198E-01 1.13595118E-01 5.81222578E-01-2.45101235E-01
40  6-9.91605134E-03-1.29633818E-01 2.23402914E-01 4.67944042E-02 5.05415993E-02
40  7-4.86807938E-02-3.50268060E-01 6.19845727E-02 1.27127613E-01-2.80909229E-01
40  8-2.37551217E-01-2.14574259E-01 2.02717655E-01-5.68583059E-01 2.37444551E-01
40  9-1.89628496E-01 3.51138479E-01-1.79176259E-01-1.49247124E-01 2.96121992E-01
40 10-1.60168866E-01-1.35953126E-01-3.18246643E-01-5.85245295E-02 4.87976991E-02
40 11 2.38986544E-01 2.19733821E-01-2.02776702E-01 5.83134918E-01-2.69352415E-01
40 12-1.68237496E-02-3.16750902E-01 1.14338483E-01-2.52540889E-01-2.57857072E-01
40 13 1.93801755E-01 6.40553170E-02 2.63503541E-01-2.21215457E-01 6.93735012E-02
41  1 3.71538831E-07 1.87375577E-05-4.42959387E-05-1.78573008E-05-2.01570180E-02
41  2-4.39641427E-02 5.36865948E-03-2.06282750E-01-4.50068745E-01 5.49925390E-02
41  3-7.28331425E-02-1.58909843E-01 1.94141340E-02-3.27237611E-02 3.14838279E-02
41  4 1.23993317E-03-3.28835948E-02 2.34609514E-03-8.09058448E-03 2.36388989E-01
41  5-2.27354620E-01-9.03436915E-03 2.37577551E-01-1.68213741E-02 5.87086571E-02
41  6 1.63547655E-01-1.29407481E-01-3.63827591E-02 4.55492210E-02-5.28108614E-06
41  7-2.75265015E-01 4.88178747E-02 5.58428099E-02 1.28069133E-01 5.31426082E-02
41  8 4.48593216E-06 2.58869005E-05-2.48525929E-06-2.62173073E-01-5.71965313E-01
41  9 6.98727576E-02 2.67771643E-01 5.84163840E-01-7.13528269E-02 2.24393395E-01
41 10-1.38953587E-01-8.54398078E-02 2.45867451E-01 1.50535743E-01 4.13553266E-01
41 11 1.49577213E-06 1.83970043E-05 7.35845442E-07-2.63618639E-01-5.75092002E-01
41 12 7.02649337E-02 2.69254702E-01 5.87379070E-01-7.17702201E-02 2.70874396E-01
41 13-3.37205448E-01 6.63310527E-02 2.51938294E-01-1.85368987E-01-2.89689833E-01
42  1 2.40349060E-07-7.94186353E-06 1.65544956E-05 1.06716475E-05-9.41461901E-05
42  2-2.13863653E-04 2.20882025E-05-6.80245643E-04-1.47451688E-03 1.62325301E-04
42  3-2.05909835E-04-4.41909821E-04 5.08829072E-05 5.62774998E-03-2.51335111E-02
42  4 1.95057611E-02 4.36087592E-04-4.31159591E-02-9.03961244E-02-3.31808835E-02
42  5 1.48320724E-01-1.15139840E-01-2.53950967E-03 2.54519614E-01 5.33647808E-01
42  6-1.88393504E-02-3.77878579E-02-9.83509608E-03 2.49245228E-03 1.11101920E-01
42  7 3.77930763E-02-9.79067543E-02-1.25174355E-02 4.82052791E-02 1.07451927E-01
42  8-8.51866413E-06-2.33505309E-05 1.69300137E-06-2.25142973E-01-4.91193089E-01
42  9 6.00127278E-02 2.57544358E-01 5.61896350E-01-6.86643397E-02 2.89617631E-01
42 10-1.92719764E-01-9.68978672E-02 3.13796408E-01 1.65308389E-01 4.71482506E-01
42 11 9.40414913E-06 2.11643581E-06-1.75643301E-06 2.23743747E-01 4.88114378E-01
42 12-5.96420210E-02-2.55966479E-01-5.58433111E-01 6.82254123E-02-3.37730160E-01
42 13 4.09352060E-01-7.16219008E-02-3.17073883E-01 2.07114961E-01 3.09604283E-01
43  1-2.00674823E-02-3.41137338E-02 1.95749104E-01-3.85343258E-01-5.61553035E-02
43  2 2.47227560E-02-8.32448546E-03 4.36216328E-01-1.91932197E-01 6.56280218E-02
43  3 1.62623048E-01-7.15739535E-02 2.42974973E-02 1.08936178E-01 3.19196671E-02
43  4-1.40855845E-01-4.43259528E-02 3.04030356E-02-3.63699050E-02-5.18188585E-01
43  5-2.57174682E-01 7.75363267E-01 1.38078395E-01-1.43304635E-01 2.06704679E-01
43  6-1.70788986E-01-3.04164831E-01 4.16875313E-02 4.66939092E-01-1.11986058E-01
43  7 1.18212873E-01 5.60563660E-02 1.10924596E-01-5.88591495E-02 4.92883149E-02
43  8-7.74873905E-02 1.82745042E-01 1.93331090E-02 5.53383113E-02-5.11526953E-02
43  9-2.11052486E-01-3.23176970E-01 1.85305245E-01 3.04218491E-01-5.38794849E-01
43 10 2.39568462E-01 2.99226387E-01 5.05074875E-01-9.54172095E-02 2.42338500E-02
43 11-7.82813319E-02 1.80941507E-01 1.95721318E-02 2.11392733E-02 1.75037346E-02
43 12 2.22614561E-01-2.69095227E-01 7.55863132E-02-3.90932211E-01-5.22619966E-01
43 13 2.53795961E-01 2.68824006E-01 4.82399630E-01-2.11209249E-01 7.30059535E-02
44  1-1.35558795E-04-9.20577318E-04 2.30274459E-03 7.84917517E-04-3.12054096E-02
44  2 6.28860322E-02 3.97661804E-01-1.95628569E-01 3.92251599E-01 2.47661009E+00
44  3-4.17346644E-02 8.35447193E-02 5.27263530E-01-2.60214293E-02-2.29537315E-02
