 $DATA  
Chloroacetaldehyde and 2 x water                                                
 8  2 5.79039158E-02 6.47261918E-04-1.30137142E-01 1.09685867E-02 6.44267118E-02
 8  3-1.76026356E-01-4.54919011E-02-6.59345222E-02-8.44794306E-03-1.75792360E-01
 8  4 1.27561140E-01 3.32787907E-02-3.22353610E-02-1.10899978E-01 3.09428707E-02
 8  5 1.13844078E-01 2.99054348E-01 5.45597799E-01 3.33871279E-01-3.79481273E-01
 8  6-1.87705965E-02-2.27384725E-02 8.11342617E-02-3.41463533E-01 2.17734192E-01
 8  7-1.78159488E-01
 9  1-5.50857046E-02 2.67917854E-01 4.25019769E-02-1.11592469E-01 1.52173707E-02
 9  2-1.27485916E-01 6.36449226E-02 3.08699217E-01-4.22829827E-03-1.49107144E-01
 9  3 4.22634395E-01 1.91710486E-01 1.82227013E-01 1.18474343E-01 3.44135847E-01
 9  4-3.29867381E-01-1.21863885E-01 6.61841204E-02 3.01856439E-01 3.14135263E-02
 9  5 4.60459344E-02 5.52520696E-02 1.57494570E-01 6.86943554E-02-1.16688605E-01
 9  6-3.18254832E-02-2.65984159E-02 7.19230116E-02-2.68059658E-01 1.75385790E-01
 9  7-1.17602791E-01
10  1 1.90809055E-02-1.18416050E-01 2.68496112E-01-1.13730060E-02-4.48039967E-02
10  2 2.58390983E-02 4.33002639E-01-1.84074956E-01 4.87020556E-02-1.27054492E-01
10  3-2.71654282E-01 4.02751313E-01 2.11046942E-01 2.40407069E-01-3.64963667E-01
10  4-3.29948270E-01-2.12070914E-01-1.12943526E-01-3.20835923E-03-2.77853182E-02
10  5-3.49165925E-02-2.45828260E-02-1.10357908E-01-2.78377429E-02 7.72823951E-02
10  6-1.90327211E-02-9.37988298E-03 2.02277573E-02-8.16663031E-02 5.47918224E-02
10  7-2.51117119E-02
11  1 3.67721727E-02-9.72841465E-03 7.36729507E-02 3.86074535E-01 1.44722127E-02
11  2 4.85685703E-01 9.52278537E-02 2.48133111E-01-8.46755277E-03 3.78076267E-01
11  3 6.66821702E-02 1.54035732E-01-9.12635901E-03 3.74204030E-01 7.51407829E-02
11  4 2.01592636E-01-1.75811361E-01 3.74165766E-01-1.30889330E-02-6.88143658E-03
11  5-1.91171972E-03 1.86084913E-02 7.03680554E-03 1.36465842E-02-1.02935509E-03
11  6 2.84865665E-02 2.05076673E-02-5.02261251E-02 4.48880406E-02-4.73938935E-02
11  7-4.24646499E-03
12  1 1.03482970E-02-5.22452997E-02 7.41852691E-03 6.64009809E-02 9.06677141E-03
12  2 7.82927200E-02-2.19703611E-03-2.18919252E-02 3.24638181E-03 3.28664553E-03
12  3-2.42508801E-02 6.58705511E-04-7.29123711E-03-2.57145613E-02 7.88458812E-03
12  4-1.61994906E-02 5.94663275E-03 3.94953475E-02-1.56974969E-02 2.09690750E-01
12  5 1.87636483E-01-3.88103340E-01 1.20792425E-01-2.27582638E-01-1.67932264E-01
12  6-2.62269667E-01-2.45417139E-01 6.14335600E-01 1.14392214E-01 2.19120156E-01
12  7 3.01002446E-01
13  1-4.75170232E-02 4.77643093E-01 1.60394926E-01-1.32950630E-01-3.97843409E-02
13  2-2.13037965E-01 2.93244844E-01 3.23393542E-01-3.97375331E-02 6.48900862E-02
13  3-1.71945558E-01-1.51971149E-01-6.15893324E-02-1.28044754E-01-1.69130770E-01
13  4 2.26606984E-01-3.22385016E-01-1.33200233E-02-1.83331601E-01 1.28233461E-01
13  5 1.52209724E-01-2.32191203E-01 1.48511652E-01-1.13314426E-01-1.32736728E-01
13  6 8.43405946E-02 4.99506963E-02-1.48357984E-01 4.51291335E-02-1.01749445E-01
13  7-4.78602037E-02
14  1-1.71966659E-02 2.42970013E-01 5.93833680E-02 4.10022378E-02-2.21963109E-02
14  2-2.67058171E-02 1.03614102E-01 1.98447050E-01-6.90076481E-03-1.04796569E-02
14  3-6.21085022E-02-1.36491975E-01-6.67240343E-02-1.83992546E-01-9.93536567E-02
14  4 8.96721612E-02-1.54395893E-01 6.11552532E-02-7.28691884E-02-2.30146014E-01
14  5-2.75584795E-01 4.55281931E-01-2.63871242E-01 2.15844124E-01 2.31357660E-01
14  6-1.92795079E-01-1.33779329E-01 3.83546420E-01-1.91455412E-02 2.05870057E-01
14  7 1.46717814E-01
15  1-2.42034065E-02 2.11395832E-02-1.17908863E-01-4.10711618E-01-2.70649623E-02
15  2-3.18965802E-01-1.23404321E-03-7.64574538E-02 6.24110882E-04 3.67301601E-01
15  3 4.03479516E-02 1.39403275E-01-1.73724987E-02 5.76988957E-01 7.77711392E-02
15  4 3.30134264E-01 4.45909866E-02-2.49967642E-01-2.60878136E-02-2.98316924E-02
15  5-4.10739748E-02 6.32903052E-02-4.13351294E-02 2.68452763E-02 3.16668300E-02
15  6-5.11833069E-02-4.68346979E-02 1.30246608E-01 4.27455894E-02 4.08331427E-02
15  7 5.82691683E-02
16  1 1.72902248E-04-6.71965517E-03 1.89521382E-02-8.20939743E-03 2.80808672E-03
16  2 2.37337288E-03 1.00017149E-03-2.01384898E-03-2.91824244E-03 1.29340979E-03
16  3-1.89923412E-03-3.36727497E-03-5.94536288E-04-3.13987852E-03 1.12953336E-02
16  4 4.91637666E-04 8.86541259E-04 2.11553953E-03-5.23900082E-03 3.59240165E-03
16  5 8.80014655E-02 1.11498000E-02-3.94764685E-02-6.67282381E-03-1.26023411E-03
16  6 3.11130749E-04 9.29120987E-01 3.55682530E-01-7.14350851E-03-8.10949783E-04
16  7 3.74639881E-04
17  1 5.03755289E-03-2.27198321E-01 7.81155902E-01-3.09577293E-01 9.04368758E-02
17  2 7.94468899E-02 7.62116381E-03-5.45358156E-02-1.14871695E-01 6.07970037E-02
17  3-2.45537685E-02-1.18044096E-01-2.25604562E-02-7.87744101E-02 3.85405813E-01
17  4 3.57098893E-02 5.95132869E-02 7.85458943E-02-1.56211522E-01-7.47282295E-03
17  5-2.41103792E-02 3.58103671E-02 5.03960318E-03 1.12067400E-02 3.83187398E-03
17  6-2.46976091E-03-2.46188237E-02-2.93054148E-03 2.02807045E-03 2.36697575E-03
17  7 2.16912854E-03
18  1 2.13373994E-04-1.10100476E-02-1.13542359E-03-9.92943360E-03 2.65038450E-03
18  2 3.59565604E-03 7.10092871E-04-7.15226523E-04-1.15785096E-03-2.94571825E-05
18  3-1.50930679E-03-1.22333680E-03-1.99985091E-04-3.04138036E-03 6.57428367E-03
18  4-1.04881621E-03-2.36067402E-03 3.61339491E-03-3.07648165E-03-1.16972634E-03
18  5 8.71507540E-01 3.21923250E-01-3.56986756E-01 1.09057449E-03 1.12206229E-03
18  6-1.82268105E-03-8.99739475E-02-3.09865738E-02 1.53907984E-03 1.92394078E-03
18  7 1.69000827E-03
19  1-3.20455843E-04 4.54072884E-01 3.94215549E-01 5.73460759E-01-3.06039439E-03
19  2-1.94253336E-01-1.78408477E-01-2.40352350E-01 5.79395136E-03 1.52711642E-02
19  3 3.20823282E-02 2.41147429E-02 2.34347123E-03 1.53263583E-01 9.77408570E-03
19  4 3.76794296E-02 2.79256821E-01-2.73253319E-01 4.86785129E-02 3.56677155E-04
19  5 1.42933326E-02-2.50269214E-03-6.88089816E-03-2.09466033E-03 5.72910412E-04
19  6-5.84223617E-04-1.66519639E-03 4.46769094E-03 3.91291968E-03-3.89700963E-05
19  7 1.20808587E-03
20  1 4.18990073E-03 7.45240637E-02-3.02141836E-01 2.05298698E-01 9.33068666E-02
20  2-3.81454104E-02 3.34841576E-01-2.13164799E-01 8.04285874E-03 2.51173216E-02
20  3-2.81813439E-01 5.27469216E-02 5.45503881E-03-6.52495927E-02 6.67724637E-01
20  4-1.06247287E-01-1.24985915E-01-1.30080814E-01-3.38338164E-01-2.59023381E-03
20  5-1.54937002E-02 3.85398384E-02 8.10884556E-03 5.16082142E-03-2.97223828E-04
20  6 1.27884915E-04 1.54022607E-03-7.44979338E-03-6.70548009E-03 6.38016498E-04
20  7-6.45561023E-04
 $END   
 $GRAD  
E=      -62.0853226304  GMAX=   0.0047207  GRMS=   0.0017056
CL          17.    1.0557594334E-04   -1.8071149810E-05    2.4562568623E-05
C            6.   -6.2879085222E-05   -7.3865583880E-04   -1.1888955730E-03
C            6.   -2.7653178746E-03    1.4447774954E-03    4.7207029570E-03
O            8.    2.3438303753E-03   -9.8019388305E-04   -4.5425242299E-03
H            1.    4.8286496585E-05    1.2233012318E-04    2.7017682967E-04
H            1.    8.9752161652E-06    7.0758252431E-05    3.8622634840E-04
H            1.   -7.3865240070E-06    5.5852508453E-04    5.9710390155E-04
O            8.   -2.6115330648E-03    3.9084570946E-03   -2.4339392094E-03
H            1.    1.2563495531E-03   -2.8536052541E-03   -3.9666441452E-04
H            1.    1.5979939422E-03   -1.4542346573E-03    2.8534714665E-03
O            8.    2.5430509315E-04   -4.5181654710E-04   -3.7933914965E-04
H            1.   -2.2448424245E-04    5.1502290444E-04    3.1059346709E-05
H            1.    5.6284171340E-05   -1.2329362444E-04    5.8059157993E-05
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.4050678729   0.0883520486   0.6974862828
 C           6.0   2.8241884964  -0.0858998000  -0.3137840143
 C           6.0   3.0135302796   1.0969496165  -1.2148527802
 O           8.0   3.5481328560   0.9877347076  -2.3180089799
 H           1.0   2.7095983611  -1.0343050478  -0.8935207612
 H           1.0   3.7119440607  -0.1673245072   0.3669237081
 H           1.0   2.6351268939   2.0761619198  -0.8402733871
 O           8.0   4.4718565658  -1.6089993518  -3.9920268297
 H           1.0   4.2875876749  -0.7531799921  -3.5902637771
 H           1.0   4.0584219829  -1.5480235414  -4.8627983602
 O           8.0   3.3892579246   0.4412660655  -5.3059668212
 H           1.0   3.1656216646   1.0323377705  -6.0311409332
 H           1.0   3.2017753667   0.9602801118  -4.5143833469
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:31 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0853345820, E(NUC)=  119.7841200381,   11 ITERS
 $VEC   
 1  1 1.70003921E-01 4.18117967E-02 2.40781192E-03-3.60285623E-02 2.24132321E-01
 1  2 4.35413713E-03 6.10548431E-02-5.63556483E-02 4.92056845E-01 1.01559950E-01
 1  3-5.61049234E-02-1.97859380E-01 7.27593520E-01-1.05525460E-01 1.29336516E-02
 1  4 2.18928663E-01 7.59132888E-02 6.94929153E-02 1.19053439E-01 2.85696994E-02
 1  5-2.99633342E-03 6.51740856E-03-1.02266596E-04 2.12872813E-02 9.80722307E-03
 1  6 2.86978306E-02-1.72324575E-03 4.89054360E-03 3.47933022E-03 8.84580493E-03
 1  7 2.02381587E-02
 2  1 9.34051612E-01 6.20406322E-02-6.81271068E-03-4.36757490E-02 1.94380039E-01
 2  2-9.54419411E-02 8.99977462E-03 7.54876767E-02-3.98476085E-02-4.94411094E-02
 2  3-2.16236142E-02 1.00087478E-01-2.10682354E-01 2.21216753E-02-1.01740613E-02
 2  4-4.56268853E-02 5.45733896E-02 5.74454455E-02 1.83956676E-03-1.74432702E-02
 2  5 1.58520619E-03-2.99082031E-03 8.63700169E-04-8.72256577E-03-6.12490334E-03
 2  6-2.41114255E-02 1.30381005E-03-3.66113558E-03-1.38712870E-03-7.57153044E-03
 2  7-1.12215066E-02
 3  1 2.60161256E-02-8.92546586E-04-5.71559145E-04 1.01832753E-03-8.02647745E-03
 3  2-3.93454189E-03-4.59113666E-03 5.88304402E-03-3.24718376E-02-7.90576138E-03
 3  3 1.64169193E-03 1.22236518E-02-3.31855622E-02 7.75562231E-03-5.88424021E-03
 3  4-2.67438042E-02-1.40511427E-03-2.70136637E-03-8.09035380E-03 5.22920718E-01
 3  5-4.53427688E-02 7.04726947E-02-3.51292300E-02 1.84560118E-01 1.83753294E-01
 3  6 7.24939671E-01-3.53324800E-02 9.83178331E-02 1.43168382E-02 2.29995345E-01
 3  7 2.38421906E-01
 4  1-2.60436087E-03 2.36300238E-04-1.67094350E-04-1.72147796E-04 1.55652414E-03
 4  2 4.95475139E-04-8.60879871E-04-5.23685439E-04-3.56078546E-03-1.96304258E-04
 4  3-1.94339529E-03 3.02942832E-03-6.97224434E-03 4.32025930E-03-6.27645558E-03
 4  4-2.57762172E-04 2.25586506E-03 6.89573728E-04-1.44586178E-03 7.31714905E-01
 4  5-5.61963026E-02 8.62193654E-02-4.36866865E-02 2.25078977E-01 2.23637999E-01
 4  6-5.32185665E-01 3.60567223E-02-9.38521194E-02 5.83477377E-03-1.76616603E-01
 4  7-1.63433365E-01
 5  1-2.76639333E-01 1.78676447E-01-4.80276121E-03-1.34151685E-01 6.38246995E-01
 5  2 3.30494450E-02 7.54379777E-02-5.72783840E-02 3.12786794E-01-8.77315948E-02
 5  3-1.37507587E-01 2.52978401E-01-3.79553739E-01-9.16090637E-03-4.35394603E-02
 5  4 4.08957786E-02 2.24461681E-01 2.34883216E-01 1.18971502E-01 2.74859648E-03
 5  5-3.85917100E-04-5.89227346E-04-2.57286689E-04-2.28136458E-03 1.14272314E-03
 5  6 1.28145755E-02-1.98227049E-04 2.82019652E-04-3.50570036E-03 4.66252461E-03
 5  7-5.49195270E-03
 6  1 7.16010753E-02-1.66250980E-01 1.02304171E-01 7.90088734E-02-3.29662265E-01
 6  2 1.02892027E-02 2.41639329E-01-1.29388987E-01 5.22950904E-01-5.42070843E-02
 6  3 2.03146818E-01 2.45608435E-02-3.76393075E-01-1.51333333E-01 1.28169894E-01
 6  4 2.73303074E-01-2.14948354E-01-1.83471366E-01 3.30291301E-01 1.80382409E-02
 6  5 9.87917096E-04-1.80895658E-02-1.69386008E-02-2.96419925E-02 1.21993861E-02
 6  6 1.48542336E-02 9.17291770E-04-4.66862919E-03-2.39208545E-02 1.22924658E-02
 6  7-2.71331717E-02
 7  1-6.55177757E-03 1.96542297E-02 4.07568380E-02-2.63125447E-02-1.83289256E-02
 7  2-3.49069922E-02 7.18519775E-02 1.17989874E-02 3.97821223E-02-9.17215354E-02
 7  3 6.81450378E-02 9.45036428E-02 4.28087500E-02 1.34616890E-02 1.92756332E-02
 7  4-1.55707386E-01-4.59152756E-02-2.43951717E-02 9.65760980E-02-5.30038390E-02
 7  5 2.01564072E-02 2.32664837E-01 2.65356696E-01 2.44840282E-01-1.69014551E-01
 7  6-1.72202027E-02 1.43369468E-02-8.10194022E-03 6.55535683E-01-3.61964593E-01
 7  7 3.87997142E-01
 8  1 3.15845687E-02-1.45724637E-01 9.57186056E-04 6.31814159E-02-2.31780989E-02
 8  2 7.29927081E-02 4.48618533E-03-1.65990939E-01 1.57789655E-02 7.52954264E-02
 8  3-2.24668735E-01-5.30735622E-02-8.07496442E-02-1.31127160E-02-2.23754132E-01
 8  4 1.49693930E-01 3.96791974E-02-4.16339132E-02-1.38567618E-01 2.04929055E-02
 8  5 1.09305997E-01 3.09957025E-01 5.42316139E-01 3.42462431E-01-3.74680772E-01
 8  6-1.71897099E-02-1.57891307E-02 6.90310980E-02-2.59518563E-01 1.69364354E-01
 8  7-1.33755924E-01
 9  1-5.23979806E-02 2.52323433E-01 3.95111619E-02-1.08702652E-01 1.41914003E-02
 9  2-1.25137471E-01 6.18974381E-02 2.87676816E-01-2.93220697E-03-1.45576447E-01
 9  3 4.01833872E-01 1.79954114E-01 1.71682350E-01 1.05925355E-01 3.29020681E-01
 9  4-3.14181986E-01-1.13590394E-01 5.81052774E-02 2.87606423E-01 3.34723653E-02
 9  5 6.17961341E-02 9.74106873E-02 2.28678537E-01 1.13767443E-01-1.66087699E-01
 9  6-3.48212301E-02-2.59159201E-02 7.79001096E-02-2.94490472E-01 1.93030131E-01
 9  7-1.29848349E-01
10  1 1.94596016E-02-1.14201919E-01 2.69766621E-01-4.03093807E-03-4.56435464E-02
10  2 3.74355133E-02 4.34377296E-01-1.74718137E-01 5.13242390E-02-1.22822896E-01
10  3-2.60843146E-01 4.07360747E-01 2.14807632E-01 2.44843960E-01-3.55256888E-01
10  4-3.36304860E-01-2.17693217E-01-1.03489867E-01 4.53303492E-03-2.82103758E-02
10  5-3.86808675E-02-2.93339166E-02-1.17518022E-01-3.20737452E-02 8.29250578E-02
10  6-1.84257956E-02-7.81182655E-03 1.72128139E-02-8.20415497E-02 5.39771006E-02
10  7-2.57449483E-02
11  1 3.52625360E-02-2.51468773E-03 6.80872283E-02 3.77897374E-01 1.45320615E-02
11  2 4.77233564E-01 8.58607865E-02 2.54480010E-01-6.20734873E-03 3.85231451E-01
11  3 7.81535345E-02 1.50846228E-01-1.12711392E-02 3.82403267E-01 9.01794029E-02
11  4 2.05573700E-01-1.72175875E-01 3.72484265E-01-1.17082028E-02-5.62500797E-03
11  5-1.03083699E-03 1.81781303E-02 1.03734387E-02 1.38207399E-02-3.45146442E-03
11  6 2.77057486E-02 1.88681605E-02-4.76330447E-02 4.78819937E-02-4.75997617E-02
11  7-2.33024401E-03
12  1 1.02402905E-02-5.22123587E-02 8.60384106E-03 6.45853644E-02 9.11550266E-03
12  2 7.67175246E-02-1.13532548E-03-2.29635442E-02 2.81943244E-03 2.24257160E-03
12  3-2.59366452E-02 1.68847412E-03-5.81975865E-03-2.56342200E-02 7.59696881E-03
12  4-1.71541563E-02 5.50177609E-03 3.80635287E-02-1.66255539E-02 2.17197615E-01
12  5 2.16571300E-01-3.93834529E-01 1.19347416E-01-2.35805983E-01-1.76729808E-01
12  6-2.54999376E-01-2.36951498E-01 6.06533121E-01 1.04826053E-01 2.12120330E-01
12  7 2.96036310E-01
13  1-4.87253808E-02 4.86719334E-01 1.57670770E-01-1.38886259E-01-4.09713653E-02
13  2-2.19465603E-01 2.96561290E-01 3.28373943E-01-3.95833496E-02 6.81209643E-02
13  3-1.71131780E-01-1.51836755E-01-6.29370922E-02-1.21148297E-01-1.78599443E-01
13  4 2.32339098E-01-3.25670225E-01-1.62769452E-02-1.82214954E-01 1.18422754E-01
13  5 1.54773178E-01-2.08176109E-01 1.33166497E-01-1.04459462E-01-1.24510970E-01
13  6 8.11109163E-02 4.57692546E-02-1.43152918E-01 4.53609301E-02-9.74012841E-02
13  7-4.68000989E-02
14  1-1.52662585E-02 2.29136054E-01 5.53625383E-02 5.46646569E-02-2.06236248E-02
14  2-1.21881968E-02 9.49236508E-02 1.92072549E-01-6.24022800E-03-1.83756395E-02
14  3-5.71794448E-02-1.33534021E-01-6.50172141E-02-1.88713366E-01-9.84727578E-02
14  4 7.87245047E-02-1.46230410E-01 6.79580649E-02-6.57666231E-02-2.27109716E-01
14  5-3.01549702E-01 4.38475849E-01-2.52750225E-01 2.13092066E-01 2.31886116E-01
14  6-1.99999793E-01-1.34383239E-01 4.02262449E-01-2.30096892E-02 2.11901070E-01
14  7 1.55099525E-01
15  1-2.44880535E-02 1.80827438E-02-1.17081476E-01-4.13801687E-01-2.66154122E-02
15  2-3.24859821E-01-2.48764357E-03-8.30801625E-02 4.79083929E-03 3.59662414E-01
15  3 4.16465004E-02 1.37938493E-01-1.69805552E-02 5.72894191E-01 7.56345423E-02
15  4 3.17394488E-01 4.93842173E-02-2.55478317E-01-2.45186639E-02-3.45769830E-02
15  5-5.19465876E-02 7.03608913E-02-4.59517673E-02 3.10728956E-02 3.72494767E-02
15  6-5.72787508E-02-4.98028713E-02 1.43788296E-01 3.97273419E-02 4.71230412E-02
15  7 6.34959505E-02
16  1 1.91873154E-04-7.46510048E-03 2.21251057E-02-9.43635317E-03 3.17720556E-03
16  2 2.67486188E-03 1.06886189E-03-2.25138523E-03-3.41128333E-03 1.53257498E-03
16  3-2.10820268E-03-3.85789783E-03-6.64182100E-04-3.53485719E-03 1.26329021E-02
16  4 7.35038991E-04 1.09772821E-03 2.41347130E-03-5.96321326E-03 4.04629310E-03
16  5 9.06923137E-02 1.54890364E-02-4.24921104E-02-7.17720850E-03-1.82138307E-03
16  6 4.55185820E-04 9.32368087E-01 3.45570685E-01-4.57107934E-03-9.57221658E-04
16  7 2.93819487E-04
17  1 4.96745689E-03-2.21328552E-01 7.85195247E-01-3.09352303E-01 9.03021000E-02
17  2 7.87755218E-02 7.12751682E-03-5.43043047E-02-1.15852112E-01 6.10601963E-02
17  3-2.61499514E-02-1.19355216E-01-2.28052004E-02-8.06881032E-02 3.78264577E-01
17  4 3.93328589E-02 5.98032826E-02 7.84070806E-02-1.57907631E-01-7.53532495E-03
17  5-2.69842450E-02 3.45274751E-02 6.81194507E-03 1.14057987E-02 3.86703634E-03
17  6-2.54919854E-03-2.81969325E-02-3.63989440E-03 2.02572153E-03 2.40732711E-03
17  7 2.28945538E-03
18  1 2.06703543E-04-1.09526232E-02 8.76793905E-05-1.02247753E-02 2.66265624E-03
18  2 3.57884810E-03 6.25779816E-04-6.44653463E-04-1.29399983E-03 1.91996876E-04
18  3-1.44685445E-03-1.43261831E-03-2.98066666E-04-3.03318075E-03 6.73656814E-03
18  4-7.38779751E-04-2.22797422E-03 3.65899118E-03-3.20963015E-03-1.24543573E-03
18  5 8.45608862E-01 3.63426552E-01-3.77684975E-01 1.42602954E-03 1.40951424E-03
18  6-2.47988478E-03-9.42979357E-02-3.11337542E-02 4.64956416E-04 2.95556869E-03
18  7 1.94433018E-03
19  1-2.89604874E-04 4.55633993E-01 3.90003066E-01 5.75369127E-01-2.79923788E-03
19  2-1.94921126E-01-1.76650706E-01-2.41229041E-01 6.66128877E-03 1.39245769E-02
19  3 3.11865141E-02 2.42224250E-02 2.45693119E-03 1.52297111E-01 1.04124382E-02
19  4 3.47176620E-02 2.78873241E-01-2.74082836E-01 4.84791163E-02 4.40610714E-04
19  5 1.40139053E-02-2.14534660E-03-7.13939426E-03-2.16730133E-03 4.89999983E-04
19  6-5.41998213E-04-1.56578125E-03 4.29647368E-03 3.64040233E-03-5.28217888E-05
19  7 1.14675836E-03
20  1 4.18507575E-03 7.39648816E-02-2.99237781E-01 2.00574761E-01 9.36981032E-02
20  2-3.71048801E-02 3.37333824E-01-2.13815708E-01 7.14002226E-03 2.72887329E-02
20  3-2.83609668E-01 5.11568287E-02 5.50716989E-03-7.08160078E-02 6.65046415E-01
20  4-1.00798094E-01-1.27019136E-01-1.30395805E-01-3.44363465E-01-2.66492412E-03
20  5-1.69682202E-02 3.87545500E-02 9.08290096E-03 5.27920310E-03-2.56305905E-04
20  6 9.49912787E-05 1.45457410E-03-7.46457840E-03-6.50966050E-03 6.48792820E-04
20  7-5.85083276E-04
 $END   
 $GRAD  
E=      -62.0853345820  GMAX=   0.0070698  GRMS=   0.0019945
CL          17.   -3.1096959509E-04   -2.3790534142E-04    4.6573174260E-04
C            6.   -2.0526556661E-03   -3.5016631492E-05   -1.2337641663E-03
C            6.    7.0697824101E-03   -1.6755022299E-03   -4.4853384857E-03
O            8.   -4.4889343534E-03    1.3569849670E-03    5.8767190108E-03
H            1.    2.4178488684E-04    1.2857894607E-04    1.0245180796E-04
H            1.    3.5303135160E-04    3.8853591614E-04    2.5227514132E-05
H            1.   -1.1143554702E-03    5.2335163214E-04   -5.3254094888E-04
O            8.    7.4291478106E-04    2.0763066163E-04    1.9000213877E-03
H            1.    4.0120142207E-04   -1.9204537043E-04    1.6770358033E-04
H            1.   -9.2570198835E-04   -3.8153986572E-04   -2.0315205525E-03
O            8.    4.2207184531E-05   -5.0345495532E-05   -1.8919997942E-03
H            1.    3.2179373764E-05   -1.5471480058E-04   -3.8714391437E-04
H            1.    9.5156632528E-06    1.2198761208E-04    2.0244528185E-03
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.4069907318   0.0888334015   0.6994208290
 C           6.0   2.8264298007  -0.0845934412  -0.3119305085
 C           6.0   3.0063943229   1.0966735894  -1.2175369761
 O           8.0   3.5570704018   0.9829665838  -2.3159928816
 H           1.0   2.7079307743  -1.0338217983  -0.8906987206
 H           1.0   3.7145950805  -0.1664436693   0.3665202762
 H           1.0   2.6306653826   2.0765147418  -0.8441996363
 O           8.0   4.4676581566  -1.6128951176  -3.9941248070
 H           1.0   4.2790837512  -0.7573932227  -3.5895111101
 H           1.0   4.0694143453  -1.5423401689  -4.8677404760
 O           8.0   3.3823089345   0.4400098867  -5.3006514613
 H           1.0   3.1689812521   1.0302028830  -6.0306314303
 H           1.0   3.2045870657   0.9676363317  -4.5155330975
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:31 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0854411017, E(NUC)=  119.7903531650,   12 ITERS
 $VEC   
 1  1 1.77712537E-01 4.26943799E-02 2.34557030E-03-3.67242104E-02 2.27435605E-01
 1  2 3.39038613E-03 6.12899914E-02-5.61238697E-02 4.91599697E-01 1.04162686E-01
 1  3-5.73117560E-02-1.93981842E-01 7.25627008E-01-1.07621214E-01 1.35304913E-02
 1  4 2.16450887E-01 7.69397237E-02 7.05341156E-02 1.19134865E-01 2.94650160E-02
 1  5-3.05647669E-03 6.66909130E-03-1.77300785E-04 2.16795150E-02 1.01646536E-02
 1  6 2.96720135E-02-1.66333215E-03 5.08457484E-03 3.49564792E-03 9.13625810E-03
 1  7 2.05868203E-02
 2  1 9.32569574E-01 6.16119348E-02-6.80308359E-03-4.33555668E-02 1.92012571E-01
 2  2-9.56140403E-02 8.30728470E-03 7.59910405E-02-4.39921737E-02-5.09700565E-02
 2  3-2.08206255E-02 1.01213546E-01-2.17159776E-01 2.36991779E-02-1.04083995E-02
 2  4-4.69689394E-02 5.39191145E-02 5.66317016E-02 7.90150531E-04-1.87224120E-02
 2  5 1.68310153E-03-3.20374587E-03 9.52531040E-04-9.29218873E-03-6.60547506E-03
 2  6-2.56522800E-02 1.30178891E-03-3.91934164E-03-1.43738433E-03-8.04370837E-03
 2  7-1.18599736E-02
 3  1 2.74914243E-02-8.87791804E-04-5.86160084E-04 1.03158991E-03-8.23762927E-03
 3  2-4.11888765E-03-4.70166072E-03 6.16260475E-03-3.34167929E-02-8.41114301E-03
 3  3 1.80220710E-03 1.25216951E-02-3.49182869E-02 8.10264323E-03-5.94567890E-03
 3  4-2.70620510E-02-1.50447316E-03-2.77876455E-03-8.29794902E-03 5.21353749E-01
 3  5-4.45819833E-02 7.05668672E-02-3.58538910E-02 1.83561712E-01 1.84293393E-01
 3  6 7.25646795E-01-3.33428241E-02 9.93157939E-02 1.39337024E-02 2.29885431E-01
 3  7 2.39408928E-01
 4  1-2.46557316E-03 2.16274665E-04-1.69506560E-04-1.55537213E-04 1.44019064E-03
 4  2 4.65001642E-04-8.93786971E-04-4.79472735E-04-3.80396086E-03-2.89724683E-04
 4  3-1.90798744E-03 3.07706145E-03-7.07332159E-03 4.36487447E-03-6.36807454E-03
 4  4-4.08919915E-04 2.20878337E-03 6.48814093E-04-1.50888795E-03 7.32450581E-01
 4  5-5.54614009E-02 8.66834135E-02-4.48367846E-02 2.24595635E-01 2.25225315E-01
 4  6-5.30711673E-01 3.46638299E-02-9.44518135E-02 5.99637610E-03-1.75848466E-01
 4  7-1.63876170E-01
 5  1-2.76721436E-01 1.78635180E-01-4.74557009E-03-1.34439714E-01 6.37723867E-01
 5  2 3.17803113E-02 7.50347623E-02-5.74446927E-02 3.12212119E-01-8.81366087E-02
 5  3-1.36377435E-01 2.52887080E-01-3.81677561E-01-8.78458739E-03-4.31743658E-02
 5  4 4.09752816E-02 2.24276768E-01 2.34509624E-01 1.18971599E-01 2.92872330E-03
 5  5-3.79421801E-04-6.04048422E-04-3.09859070E-04-2.36147115E-03 1.20719131E-03
 5  6 1.28044787E-02-1.91498536E-04 2.55890611E-04-3.50995722E-03 4.65462853E-03
 5  7-5.47033738E-03
