 $DATA  
Water, standalone, for hydration thermodynamic cycle                            
C1       0
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.107305 -9.095999
 DIPOLE      -2.140119  0.953333 -0.317517
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.095440
 DIPOLE      -2.143141  0.943765 -0.311183
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.420380  5.106746 -9.095999
 DIPOLE      -2.134669  0.945303 -0.316419
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.107305 -9.095999
 DIPOLE      -2.139673  0.952889 -0.319224
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.095440
 DIPOLE      -2.140365  0.942627 -0.310096
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.410939  5.106746 -9.095999
 DIPOLE      -2.127434  0.946564 -0.318723
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.097865 -9.095999
 DIPOLE      -2.138312  0.962792 -0.318599
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.104880
 DIPOLE      -2.142045  0.942979 -0.303126
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419261  5.106746 -9.095999
 DIPOLE      -2.148635  0.942166 -0.315800
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106186 -9.095999
 DIPOLE      -2.142799  0.933475 -0.318737
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.096559
 DIPOLE      -2.139799  0.943068 -0.325087
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419261  5.106746 -9.095999
 DIPOLE      -2.148229  0.941536 -0.319899
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106186 -9.095999
 DIPOLE      -2.143254  0.933913 -0.317081
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.096559
 DIPOLE      -2.142570  0.944208 -0.326197
 $GRAD  
E=      -76.4072336728  GMAX=   0.0000023  GRMS=   0.0000015
O            8.    2.1492899605E-06   -7.1311244910E-07    2.2267943214E-06
H            1.   -1.8633519368E-06    8.6532274904E-07    9.1845906141E-08
H            1.   -2.8593802367E-07   -1.5221029994E-07   -2.3186402275E-06
 $END
 $HESS
ENERGY IS      -76.4072336728 E(NUC) IS        9.1536848178
 1  1 4.05951092E-01-1.85192340E-01 7.76081128E-03-1.69996999E-01 5.47420413E-02
 1  2-1.90398622E-01-2.35955593E-01 1.30451677E-01 1.82638816E-01
 2  1-1.85192340E-01 9.47187777E-02 8.00272891E-02 4.77164478E-02-1.73913334E-02
 2  2 3.72881105E-02 1.37475529E-01-7.73285847E-02-1.17315524E-01
 3  1 7.76081128E-03 8.00272891E-02 6.82134935E-01-2.46929508E-01 6.33297811E-02
 3  2-4.05808206E-01 2.39170415E-01-1.43357929E-01-2.76324870E-01
 4  1-1.69996999E-01 4.77164478E-02-2.46929508E-01 1.59005079E-01-4.66841491E-02
 4  2 2.14189637E-01 1.09918159E-02-1.03260858E-03 3.27384597E-02
 5  1 5.47420413E-02-1.73913334E-02 6.33297811E-02-4.66841491E-02 1.60410671E-02
 5  2-4.42602812E-02-8.05737765E-03 1.35047095E-03-1.90690776E-02
 6  1-1.90398622E-01 3.72881105E-02-4.05808206E-01 2.14189637E-01-4.42602812E-02
 6  2 4.37257091E-01-2.37913857E-02 6.97269433E-03-3.14500452E-02
 7  1-2.35955593E-01 1.37475529E-01 2.39170415E-01 1.09918159E-02-8.05737765E-03
 7  2-2.37913857E-02 2.24965381E-01-1.29419219E-01-2.15378623E-01
 8  1 1.30451677E-01-7.73285847E-02-1.43357929E-01-1.03260858E-03 1.35047095E-03
 8  2 6.97269433E-03-1.29419219E-01 7.59790496E-02 1.36384937E-01
 9  1 1.82638816E-01-1.17315524E-01-2.76324870E-01 3.27384597E-02-1.90690776E-02
 9  2-3.14500452E-02-2.15378623E-01 1.36384937E-01 3.07774216E-01
 $END
 $DIPDR
 -2.63995170E+00-5.93383528E-01 1.09906087E-01
 -5.91582802E-01-3.66924276E+00 8.71253764E-02
  1.07426754E-01 8.35102456E-02-2.83526784E+00
  1.35874411E+00 2.37494216E-01-4.38767351E-01
  2.53268888E-01 1.87625518E+00 1.15325829E-01
 -3.15780624E-01 6.58948720E-02 1.31379267E+00
  1.28121120E+00 3.55915939E-01 3.28866642E-01
  3.38327363E-01 1.79300569E+00-2.02442142E-01
  2.08330476E-01-1.49394458E-01 1.52128326E+00
 $END
 $GRAD  
E=      -76.4072336728  GMAX=   0.0000023  GRMS=   0.0000015
O            8.    2.1492899605E-06   -7.1311244910E-07    2.2267943214E-06
H            1.   -1.8633519368E-06    8.6532274904E-07    9.1845906141E-08
H            1.   -2.8593802367E-07   -1.5221029994E-07   -2.3186402275E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.9868948094   2.6757392467  -4.8044365304
 H           1.0   3.5048229694   2.7961085969  -5.6278356655
 H           1.0   3.3878803755   3.0313446329  -4.1411468691
--- OPTIMIZED RHF      MO-S --- GENERATED AT 21:00:09 04-SEP-2026    
E=      -76.4072336728, E(NUC)=    9.1536848178
 $VEC   
 1  1 9.93061658E-01 2.58154397E-02-1.10707485E-03 4.87080323E-04-1.64333891E-04
 1  2 9.51629761E-03-1.63590918E-04 7.20384185E-05-2.48094261E-05-7.17662387E-03
 1  3-7.30937591E-03-7.08365726E-03-9.04763603E-05 5.89899574E-06 3.47274112E-05
 1  4 1.23283993E-04-1.03083683E-03-1.47686720E-04 2.96884895E-05-3.11256502E-04
 1  5 1.24084190E-04-1.03006308E-03-1.92150039E-04 1.19878500E-04 2.60232993E-04
 2  1 2.11268516E-01-4.65087234E-01 1.01439944E-01-4.46325086E-02 1.50567712E-02
 2  2-4.33568653E-01 3.29907259E-02-1.44809814E-02 4.88466550E-03-8.37052621E-04
 2  3 5.70566103E-03-5.04133778E-04 4.30852751E-03-7.00468388E-04-8.05481252E-04
 2  4-1.49714684E-01-1.41082875E-02-9.94701570E-03 1.85194757E-03-2.22126734E-02
 2  5-1.49670691E-01-1.41515773E-02-1.31632237E-02 8.33281739E-03 1.87841686E-02
 3  1-5.09045712E-06 1.39828245E-05 4.00871484E-02-8.06709330E-02-5.10038435E-01
 3  2 1.06699135E-05 2.10284701E-02-4.22613900E-02-2.67205629E-01-3.58046804E-03
 3  3-3.17278292E-03 6.75369147E-03 5.07067555E-03 2.59946461E-02-1.09562911E-02
 3  4 2.39818094E-01 1.28604985E-01 1.41176080E-02-5.52670378E-03 7.82723285E-03
 3  5-2.39844721E-01-1.28727510E-01-1.50066369E-02 7.31901638E-03 3.50706742E-03
 4  1-8.14722854E-02 1.63386219E-01 5.04661499E-01-2.22030901E-01 7.48489297E-02
 4  2 3.73420887E-01 3.49131343E-01-1.53550334E-01 5.17707857E-02-3.56104809E-02
 4  3-6.95804029E-03-5.34683062E-03 1.81573769E-02-5.68545871E-03 1.83867495E-03
 4  4-1.43264632E-01-8.68570520E-02 9.20959848E-03-5.26820802E-03-8.68144342E-03
 4  5-1.43259493E-01-8.69814263E-02 7.65238789E-03-2.12992602E-03 1.11865399E-02
 5  1 7.15766672E-06 2.93914967E-05 2.64091396E-01 5.76567450E-01-7.04365072E-02
 5  2-1.12993430E-04 2.07584755E-01 4.53013997E-01-5.53698819E-02-1.73851000E-02
 5  3 1.67173175E-02 7.09850600E-04-1.75054638E-02 1.19182388E-03-4.42072845E-03
 5  4 5.84384282E-05-3.22333485E-05 8.38927380E-03 1.83094037E-02-2.23422338E-03
 5  5 9.46518237E-05 2.21076806E-06 8.39409175E-03 1.83121763E-02-2.24364454E-03
 6  1-1.01920985E-01 1.50351832E-01-2.31218019E-01 1.01760755E-01-3.37165927E-02
 6  2 1.20742744E+00-4.18808425E-01 1.84535876E-01-6.11629739E-02-2.70584408E-02
 6  3-4.01057766E-02-4.29073332E-02-8.22624923E-03 2.75710030E-03-1.21339256E-03
 6  4-1.01152814E-01-9.53840441E-01 4.81590704E-03-9.86664365E-04 9.94215425E-03
 6  5-1.01450290E-01-9.56718853E-01 6.26687540E-03-3.88413313E-03-8.29635949E-03
 7  1 1.32087687E-04-2.04048693E-04-3.12742629E-02 6.33137852E-02 4.00820393E-01
 7  2-1.71672508E-03-5.70814398E-02 1.15735568E-01 7.33132925E-01 8.49172193E-04
 7  3 7.75458484E-04-1.48546005E-03-1.13810667E-03-5.89578561E-03 2.48061489E-03
 7  4 1.20803537E-01 1.27365581E+00-6.62539344E-03 2.67827337E-03-2.79907907E-03
 7  5-1.20568239E-01-1.27107839E+00 6.90011957E-03-3.24714015E-03-7.88650788E-04
 8  1 6.23863465E-05-2.77154946E-04 1.15844458E-02-2.20037355E-02-1.35728878E-01
 8  2 7.17177152E-04 1.95629517E-02-4.04977675E-02-2.58968388E-01 3.23009901E-02
 8  3 2.83944443E-02-6.03705077E-02-4.58018857E-02-2.33968842E-01 9.87550005E-02
 8  4-7.71836455E-01 7.57803794E-01 8.02074810E-02-3.02341958E-02 5.32994754E-02
 8  5 7.74040754E-01-7.60203299E-01-8.68807514E-02 4.33531542E-02 2.90530748E-02
 9  1-3.59179646E-02-1.50783709E-01-6.75051685E-01 2.97328073E-01-1.00201835E-01
 9  2 1.94213131E-01 6.40629387E-01-2.82284493E-01 9.42635002E-02-1.38902494E-01
 9  3-1.72376950E-02-3.10983354E-01 8.52806328E-02 2.26732316E-03-4.79755675E-02
 9  4-4.34233919E-01 4.69887328E-01 5.21986433E-02-3.33708695E-03 1.68348114E-01
 9  5-4.31716108E-01 4.67808355E-01 7.68616944E-02-5.34263731E-02-1.49064031E-01
10  1-2.95617168E-04 1.16139099E-02 4.03910259E-01 8.68134065E-01-1.05745076E-01
10  2-1.95950260E-02-4.38194909E-01-9.32924970E-01 1.13398867E-01 1.15991391E-02
10  3-2.88046219E-03 9.32414868E-04 8.61795982E-03-4.72413382E-04 1.42592763E-03
10  4-9.10381815E-03 7.67572369E-03 7.83113267E-04 2.60866289E-03 4.85271672E-04
10  5-8.98762118E-03 7.20614447E-03 8.22444651E-04 2.30742836E-03-1.08017553E-03
11  1-1.84967315E-02 8.24262503E-01 3.23122445E-01-1.57407623E-01 5.05464466E-02
11  2-1.42249628E+00-5.70357465E-01 2.67368924E-01-8.80287844E-02 2.62367743E-01
11  3 3.29865080E-01 9.40689801E-02 4.90764217E-02 7.94565615E-03-4.02618366E-02
11  4-6.18353971E-01 5.35795786E-01-2.12343658E-02 1.61761567E-02 5.30362161E-02
11  5-6.17391430E-01 5.35760799E-01-1.25726982E-02-1.36478360E-03-5.81150477E-02
12  1-2.32038644E-05 1.63689890E-04 6.76573092E-02-1.36242079E-01-8.59995495E-01
12  2-4.31889422E-04-1.38873076E-01 2.79517334E-01 1.76534279E+00 1.38720774E-02
12  3 1.23993777E-02-2.62622561E-02-1.95527045E-02-1.00546276E-01 4.23513613E-02
12  4 1.09842379E-01 1.02916339E+00 7.99034228E-02-1.73235916E-02 1.57911921E-01
12  5-1.10384600E-01-1.02858202E+00-1.02548762E-01 6.29752946E-02 1.30766451E-01
13  1-7.76105902E-02-1.41492853E+00 3.40072016E-01-1.49955225E-01 5.05073916E-02
13  2 3.54086344E+00-9.31333880E-01 4.10318469E-01-1.38398043E-01-3.24594562E-01
13  3-2.91718999E-01-6.11776722E-01 2.97146657E-02 2.22610470E-02-5.78798079E-02
13  4-3.18055925E-01-7.96780246E-01-1.02966991E-01 4.87728078E-02 1.30976178E-02
13  5-3.18131951E-01-7.96047600E-01-9.85770809E-02 3.99111851E-02-4.30410837E-02
14  1-2.21594256E-04-2.51266197E-03 3.70636422E-04-2.42088633E-04 7.46142189E-05
14  2 7.04044491E-03-3.57056444E-03 1.72391021E-03-5.41463003E-04 3.34684363E-02
14  3-1.66659235E-01 1.30931679E-01 7.26440670E-03-2.86588805E-01-5.97560225E-01
14  4-1.81747507E-03-1.23025095E-03 1.44964555E-01 3.11170176E-01-3.93020027E-02
14  5-1.89284925E-03-1.20071647E-03-1.41574981E-01-3.12968318E-01 3.98083551E-02
15  1-2.84110399E-02-3.20959672E-01 5.02636475E-02-2.21601164E-02 7.46626679E-03
15  2 8.99826540E-01-4.60697017E-01 2.02820886E-01-6.83988870E-02-6.07638275E-01
15  3 8.05354935E-02 2.37357495E-01 4.32437879E-01-1.44680542E-01 7.12500217E-02
15  4-2.35798082E-01-1.55423044E-01 2.36089458E-01-1.28941977E-01-1.45570541E-01
15  5-2.35747988E-01-1.55277751E-01 2.10276424E-01-6.74535477E-02 2.11767935E-01
16  1-7.21466372E-06-7.74095479E-05-8.75616609E-03-1.91827680E-02 2.35292323E-03
16  2 2.17325375E-04-8.04363427E-02-1.75354866E-01 2.14121475E-02-5.11327871E-01
16  3 4.91087792E-01 2.01503786E-02-5.14174484E-01 3.48457811E-02-1.30364314E-01
16  4 1.19540573E-05-5.80576075E-05 1.22999690E-01 2.68438719E-01-3.27790178E-02
16  5 1.41106322E-05-5.54449069E-05 1.22914155E-01 2.68280068E-01-3.28161594E-02
17  1 4.91894951E-02 5.71652468E-01-1.88019822E-01 8.28468208E-02-2.75320408E-02
17  2-1.39887506E+00 5.90046699E-01-2.59846228E-01 8.69882066E-02 1.57785524E-01
17  3 8.57520505E-01-4.96377560E-01 4.81956801E-01-1.38110445E-02-2.14869921E-01
17  4 6.38221521E-01 9.77724040E-02-1.25101358E-01 3.53878532E-02-1.79501145E-01
17  5 6.39031468E-01 9.73533493E-02-1.50042811E-01 8.58151373E-02 1.39703900E-01
18  1 2.45091245E-05 3.06129591E-04 1.77723815E-03-3.82891740E-03-2.46682425E-02
18  2-7.79752796E-04-3.49413676E-02 7.09059203E-02 4.49355996E-01-2.03853891E-02
18  3-1.76498066E-02 3.82720662E-02 2.91642862E-02 1.47928611E-01-6.23698376E-02
18  4 8.46442982E-02 1.05562695E-01 5.68964581E-01-3.08156658E-01-3.88253433E-01
18  5-8.39920816E-02-1.05399258E-01-4.95796468E-01 1.60508401E-01-5.46051746E-01
19  1 9.06082342E-05 5.84489011E-04 2.58128520E-02-5.21481894E-02-3.29962085E-01
19  2-1.82384880E-03-3.83224644E-02 7.82633578E-02 4.96725599E-01 9.79873732E-02
19  3 8.74914366E-02-1.84845796E-01-1.37983148E-01-7.09540545E-01 2.98973365E-01
19  4 5.53739027E-01-1.99196900E-01-1.67674744E-01 3.21576963E-02-3.65470841E-01
19  5-5.52251518E-01 1.99617335E-01 2.20497069E-01-1.38638040E-01-3.07744769E-01
20  1 3.59173833E-07 1.37419007E-05-9.51793138E-06 1.70735610E-06 1.19738452E-05
20  2-1.87965447E-05-8.26077960E-04-1.82930359E-03 2.50155907E-04 5.10587501E-02
20  3-2.16341620E-01 1.65293692E-01 7.10433411E-03-3.65800009E-01-7.65683928E-01
20  4-1.83974627E-05 1.96631350E-05-2.93676642E-01-6.40803237E-01 7.82836595E-02
20  5 1.45561192E-05-1.61467847E-05 2.96700175E-01 6.47505158E-01-7.91419800E-02
21  1-6.48378035E-06-1.43354549E-05 7.80538820E-03 1.70061121E-02-2.07606692E-03
21  2 6.62442046E-05 1.73044623E-01 3.77488523E-01-4.61188290E-02-4.79322541E-01
21  3 4.59422996E-01 1.98336964E-02-4.81975318E-01 3.09191858E-02-1.25813430E-01
21  4-2.80158090E-05 2.70882717E-06-3.18974120E-01-6.95791093E-01 8.50549579E-02
21  5-9.39227488E-06 1.48176411E-06-3.16043841E-01-6.89358023E-01 8.41407545E-02
22  1-2.07067581E-02 1.90724287E-01-4.25317482E-02 1.87201548E-02-6.36843296E-03
22  2-1.38601308E-01 4.22361068E-01-1.86002032E-01 6.26196047E-02-7.73584372E-01
22  3-1.14484755E-01 7.13061581E-01 3.97131648E-01-2.01502210E-01 1.89737420E-01
22  4 9.56363669E-02 4.30439509E-02-6.54135222E-01 3.42384793E-01 3.47389432E-01
22  5 9.54832286E-02 4.30653442E-02-5.84835046E-01 2.03272963E-01-5.30836241E-01
23  1 2.47740840E-01-2.14862169E-01 4.05284548E-01-1.78459524E-01 5.97644154E-02
23  2-2.85573007E+00 7.83394871E-01-3.45051038E-01 1.15003110E-01 4.46755048E-01
23  3 1.02035683E+00 7.83342094E-02 3.90710073E-01-2.55380232E-02-1.45238712E-01
23  4 7.85203936E-01 5.77943095E-01 3.53776564E-01-6.25246142E-02 8.15469326E-01
23  5 7.86903093E-01 5.78679638E-01 4.73405186E-01-3.01766879E-01-6.93997475E-01
24  1-3.28349588E-04 6.43334500E-04 5.44229300E-02-1.10209495E-01-6.97917258E-01
24  2 3.34739415E-03 1.03041246E-01-2.08423696E-01-1.31933106E+00-1.81205307E-01
24  3-1.61064096E-01 3.39528256E-01 2.55164665E-01 1.30939045E+00-5.52104621E-01
24  4-1.19671226E+00-5.42092000E-01-5.78566698E-01 1.56404645E-01-8.90444686E-01
24  5 1.19523949E+00 5.40926231E-01 7.02996932E-01-4.07681730E-01-6.99496172E-01
25  1 4.02195986E-01-1.64014930E-01-4.26680154E-01 1.87793794E-01-6.37442423E-02
25  2-2.58851394E+00-1.10785714E-01 4.87138903E-02-1.68909842E-02 1.50751072E+00
25  3 1.22679275E+00 1.91987270E+00-1.97276821E-01-7.10046741E-03 1.13778654E-01
25  4-6.71040855E-01 2.79811961E-01-3.55216903E-01 9.67047128E-02-5.41148962E-01
25  5-6.69713848E-01 2.80015899E-01-4.30522869E-01 2.49134053E-01 4.24010563E-01
 $END   
 POPULATION ANALYSIS
O            8.70064  -0.70064   8.47709  -0.47709
H            0.64958   0.35042   0.76201   0.23799
H            0.64978   0.35022   0.76090   0.23910
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.095999
 DIPOLE      -2.141474  0.943420 -0.318142
 --- SYSTEM ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.095999
 DIPOLE      -2.141474  0.943420 -0.318142
 $GRAD  
E=      -76.4072336728  GMAX=   0.0000023  GRMS=   0.0000015
O            8.    2.1492899605E-06   -7.1311244910E-07    2.2267943214E-06
H            1.   -1.8633519368E-06    8.6532274904E-07    9.1845906141E-08
H            1.   -2.8593802367E-07   -1.5221029994E-07   -2.3186402275E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -76.4072336728 E(NUC) IS        9.1536848178
 1  1 4.05951092E-01-1.85192340E-01 7.76081128E-03-1.69996999E-01 5.47420413E-02
 1  2-1.90398622E-01-2.35955593E-01 1.30451677E-01 1.82638816E-01
 2  1-1.85192340E-01 9.47187777E-02 8.00272891E-02 4.77164478E-02-1.73913334E-02
 2  2 3.72881105E-02 1.37475529E-01-7.73285847E-02-1.17315524E-01
 3  1 7.76081128E-03 8.00272891E-02 6.82134935E-01-2.46929508E-01 6.33297811E-02
 3  2-4.05808206E-01 2.39170415E-01-1.43357929E-01-2.76324870E-01
 4  1-1.69996999E-01 4.77164478E-02-2.46929508E-01 1.59005079E-01-4.66841491E-02
 4  2 2.14189637E-01 1.09918159E-02-1.03260858E-03 3.27384597E-02
 5  1 5.47420413E-02-1.73913334E-02 6.33297811E-02-4.66841491E-02 1.60410671E-02
 5  2-4.42602812E-02-8.05737765E-03 1.35047095E-03-1.90690776E-02
 6  1-1.90398622E-01 3.72881105E-02-4.05808206E-01 2.14189637E-01-4.42602812E-02
 6  2 4.37257091E-01-2.37913857E-02 6.97269433E-03-3.14500452E-02
 7  1-2.35955593E-01 1.37475529E-01 2.39170415E-01 1.09918159E-02-8.05737765E-03
 7  2-2.37913857E-02 2.24965381E-01-1.29419219E-01-2.15378623E-01
 8  1 1.30451677E-01-7.73285847E-02-1.43357929E-01-1.03260858E-03 1.35047095E-03
 8  2 6.97269433E-03-1.29419219E-01 7.59790496E-02 1.36384937E-01
 9  1 1.82638816E-01-1.17315524E-01-2.76324870E-01 3.27384597E-02-1.90690776E-02
 9  2-3.14500452E-02-2.15378623E-01 1.36384937E-01 3.07774216E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -76.4072336728
 2.149289960E-06-7.131124491E-07 2.226794321E-06-1.863351937E-06 8.653227490E-07
 9.184590614E-08-2.859380237E-07-1.522102999E-07-2.318640228E-06
-2.141473967E+00 9.434201210E-01-3.181415816E-01
 $END
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.428701  5.106746 -9.095999
 DIPOLE      -2.155374  0.940284 -0.317560
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.115626 -9.095999
 DIPOLE      -2.144573  0.923959 -0.317677
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.087118
 DIPOLE      -2.140908  0.943863 -0.333133
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.420380  5.106746 -9.095999
 DIPOLE      -2.134255  0.944680 -0.320444
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.107305 -9.095999
 DIPOLE      -2.140119  0.953333 -0.317517
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.095440
 DIPOLE      -2.143141  0.943765 -0.311183
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.420380  5.106746 -9.095999
 DIPOLE      -2.134669  0.945303 -0.316419
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.107305 -9.095999
 DIPOLE      -2.139673  0.952889 -0.319224
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.095440
 DIPOLE      -2.140365  0.942627 -0.310096
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.410939  5.106746 -9.095999
 DIPOLE      -2.127434  0.946564 -0.318723
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.097865 -9.095999
 DIPOLE      -2.138312  0.962792 -0.318599
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.104880
 DIPOLE      -2.142045  0.942979 -0.303126
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419261  5.106746 -9.095999
 DIPOLE      -2.148635  0.942166 -0.315800
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106186 -9.095999
 DIPOLE      -2.142799  0.933475 -0.318737
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.096559
 DIPOLE      -2.139799  0.943068 -0.325087
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419261  5.106746 -9.095999
 DIPOLE      -2.148229  0.941536 -0.319899
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106186 -9.095999
 DIPOLE      -2.143254  0.933913 -0.317081
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.096559
 DIPOLE      -2.142570  0.944208 -0.326197
 $GRAD  
E=      -76.4072336728  GMAX=   0.0000023  GRMS=   0.0000015
O            8.    2.1492899605E-06   -7.1311244910E-07    2.2267943214E-06
H            1.   -1.8633519368E-06    8.6532274904E-07    9.1845906141E-08
H            1.   -2.8593802367E-07   -1.5221029994E-07   -2.3186402275E-06
 $END
 $HESS
ENERGY IS      -76.4072336728 E(NUC) IS        9.1536848178
 1  1 4.05951082E-01-1.85192338E-01 7.76081090E-03-1.69996997E-01 5.47420408E-02
 1  2-1.90398619E-01-2.35955590E-01 1.30451675E-01 1.82638813E-01
 2  1-1.85192338E-01 9.47187777E-02 8.00272891E-02 4.77164478E-02-1.73913334E-02
 2  2 3.72881105E-02 1.37475529E-01-7.73285847E-02-1.17315524E-01
 3  1 7.76081090E-03 8.00272891E-02 6.82134935E-01-2.46929508E-01 6.33297811E-02
 3  2-4.05808206E-01 2.39170415E-01-1.43357929E-01-2.76324870E-01
 4  1-1.69996997E-01 4.77164478E-02-2.46929508E-01 1.59005079E-01-4.66841491E-02
 4  2 2.14189637E-01 1.09918159E-02-1.03260858E-03 3.27384597E-02
 5  1 5.47420408E-02-1.73913334E-02 6.33297811E-02-4.66841491E-02 1.60410671E-02
 5  2-4.42602812E-02-8.05737765E-03 1.35047095E-03-1.90690776E-02
 6  1-1.90398619E-01 3.72881105E-02-4.05808206E-01 2.14189637E-01-4.42602812E-02
 6  2 4.37257091E-01-2.37913857E-02 6.97269433E-03-3.14500452E-02
 7  1-2.35955590E-01 1.37475529E-01 2.39170415E-01 1.09918159E-02-8.05737765E-03
 7  2-2.37913857E-02 2.24965381E-01-1.29419219E-01-2.15378623E-01
 8  1 1.30451675E-01-7.73285847E-02-1.43357929E-01-1.03260858E-03 1.35047095E-03
 8  2 6.97269433E-03-1.29419219E-01 7.59790496E-02 1.36384937E-01
 9  1 1.82638813E-01-1.17315524E-01-2.76324870E-01 3.27384597E-02-1.90690776E-02
 9  2-3.14500452E-02-2.15378623E-01 1.36384937E-01 3.07774216E-01
 $END
 $DIPDR
 -2.63995148E+00-5.93383803E-01 1.09906041E-01
 -5.91582802E-01-3.66924276E+00 8.71253764E-02
  1.07426754E-01 8.35102456E-02-2.83526784E+00
  1.35874411E+00 2.37494216E-01-4.38767351E-01
  2.53268888E-01 1.87625518E+00 1.15325829E-01
 -3.15780624E-01 6.58948720E-02 1.31379267E+00
  1.28121120E+00 3.55915939E-01 3.28866642E-01
  3.38327363E-01 1.79300569E+00-2.02442142E-01
  2.08330476E-01-1.49394458E-01 1.52128326E+00
 $END
----- HESSIAN MATRIX AFTER PROJECTION -----
 $HESS
ENERGY IS      -76.4072336728 E(NUC) IS        9.1536848178
 1  1 4.05887119E-01-1.85025080E-01 8.35497402E-03-1.69466619E-01 5.44002240E-02
 1  2-1.90532427E-01-2.36420500E-01 1.30624856E-01 1.82177453E-01
 2  1-1.85025080E-01 9.45376652E-02 7.96249043E-02 4.74995660E-02-1.71632990E-02
 2  2 3.77252014E-02 1.37525514E-01-7.73743662E-02-1.17350106E-01
 3  1 8.35497402E-03 7.96249043E-02 6.83085079E-01-2.47015098E-01 6.36150734E-02
