 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
 1 12-7.42442967E-07-3.89188560E-06-6.58569269E-06-2.24317665E-06 3.21646561E-06
 1 13-1.20851525E-05-6.84532516E-06-1.31204164E-05 2.66410606E-06-2.20074687E-07
 1 14 2.94196304E-07-1.62400796E-05 7.19061337E-05-2.71036600E-05 5.14366873E-07
 1 15 7.91084796E-07-7.82846195E-06-3.65249893E-06-8.65496983E-06 1.68439954E-05
 1 16-2.00939804E-05-2.15413150E-05-1.66998843E-05 1.29440917E-07-6.97213487E-07
 1 17-1.11416475E-07 1.62800948E-04-6.21928633E-04 1.82110529E-04-5.87457321E-05
 1 18-8.50561562E-05 5.93407602E-05 1.54623557E-04 2.05388998E-04-1.52046093E-04
 1 19 1.52443340E-04 1.04152574E-04 1.42234108E-04-8.23493367E-05 5.23519285E-05
 1 20 7.37175124E-05-9.81106083E-06 5.61461695E-05-8.33338392E-05 3.24015328E-06
 1 21-4.49921462E-06 6.15229724E-06-7.10119292E-06 1.06027055E-05-1.52900538E-05
 1 22-6.60111335E-06-7.29770478E-06-7.26633574E-06 5.36327017E-07-7.99924907E-07
 1 23 1.13685604E-06
 2  1 9.42870535E-05 5.08926297E-06 1.77127026E-05 5.11409015E-04-4.30674224E-04
 2  2-7.12399712E-04-3.07632514E-03-3.78629016E-04 3.90352973E-04-3.57087945E-05
 2  3-5.58239468E-04 6.81986405E-04 1.72862887E-04-2.14125930E-04-2.87596288E-04
 2  4 3.51808865E-05 3.42193594E-04 5.39233678E-05-4.35396193E-05 1.17386154E-03
 2  5-5.01825386E-03 6.21762289E-03-2.93674702E-04 3.58354466E-04 6.64962814E-05
 2  6-9.25314000E-04 7.58671757E-04-4.75425924E-04 1.51486351E-03 1.47356185E-03
 2  7 1.29859525E-03-2.66561897E-04 9.24177318E-05-5.94933811E-05 6.78426830E-01
 2  8 1.83339520E-01 7.29901961E-02 4.17693077E-02-2.22927529E-02 2.04440046E-03
 2  9-3.78366631E-02 1.15592539E-01-1.07631420E-02 2.09165961E-02 3.31198243E-03
 2 10-3.31573307E-02-3.08206996E-02 7.29147580E-02 5.61921031E-05-4.96077231E-03
 2 11-2.71802843E-02 2.89698522E-02-2.48144493E-01 5.48523814E-02 2.11057932E-02
 2 12 3.88605557E-02-1.26188021E-03 6.52534219E-02 1.94142493E-01-3.70696767E-02
 2 13 1.41078342E-02-9.20318016E-02 3.33652528E-02-5.86927294E-02 1.07239446E-02
 2 14 2.12750797E-02 2.47616945E-01 2.53810199E-01-4.07702339E-02 2.40635841E-01
 2 15 3.50222616E-01 1.14753376E-01 3.28084376E-02 1.13864711E-01-4.08716836E-02
 2 16-2.35269852E-02 1.79035825E-01-1.26062419E-01 2.34357280E-01 5.59351179E-02
 2 17 7.64218741E-02 9.93648744E-04-4.35053616E-03-6.42027049E-04 2.15707498E-04
 2 18 2.84202892E-04-4.72994542E-04-3.99779322E-04-1.29191116E-04 1.82430930E-03
 2 19 8.77386185E-04 8.83014481E-04 4.37711947E-04 7.65203615E-05 1.47330411E-05
 2 20-3.11925263E-05 1.50204481E-02-5.74027549E-02 3.18323584E-03 1.33113299E-03
 2 21-6.50345865E-03 3.60304289E-03-1.70550413E-02 2.01846155E-02 3.53604037E-02
 2 22 1.27097061E-02 1.15205843E-02-1.53274278E-02 2.41558713E-03 1.25822926E-02
 2 23-4.22049680E-03
 3  1 4.87061791E-05-8.92273887E-06 3.91009720E-05 1.56444504E-03-3.26074768E-04
 3  2 3.91419411E-03 1.35377454E-04-2.83569819E-04-2.53944767E-04 2.50729470E-04
 3  3 1.74973197E-03-2.54665885E-05-6.56758082E-04-2.80283425E-04-3.72746512E-04
 3  4-3.91282617E-04 1.67357477E-05-7.93796862E-05-6.21946668E-05 1.42004853E-04
 3  5-4.01367693E-03 3.32527122E-03-4.33648989E-04-9.18197574E-05 2.27993263E-04
 3  6 1.52972426E-03-4.70896391E-04-4.63394749E-04 4.04132062E-04 4.72986225E-05
 3  7 3.30470357E-04 1.40601992E-04-1.07211946E-04 5.59102191E-05-1.83490077E-01
 3  8 6.78781110E-01 2.57320404E-01 1.80170776E-01-3.34718520E-02 6.13950199E-03
 3  9-1.19253491E-01 4.14035862E-01-3.75343853E-02 3.40121049E-02 3.88874371E-02
 3 10-1.42925830E-01-1.22689503E-01 2.57287760E-01-2.77756441E-03-2.13173229E-02
 3 11-1.02131293E-01-5.79010685E-03 4.82870453E-02 1.32358715E-02-5.00529356E-03
 3 12-1.58706395E-02 2.61668126E-04-1.69329338E-02-3.31829890E-02 9.20748482E-03
 3 13-3.86722364E-03 2.56560476E-02-8.68528506E-03 1.39336928E-02-2.70311185E-03
 3 14-5.37834354E-03-6.83058831E-02-5.40632287E-02-2.51331431E-03-6.50628020E-02
 3 15-9.32114120E-02-3.11815677E-02-4.58341301E-03-2.56736297E-02 1.02150287E-02
 3 16 5.73119373E-03-4.72588511E-02 3.28052537E-02-6.15722406E-02-1.53635759E-02
 3 17-2.11327056E-02-1.82939420E-03 1.14984037E-02-1.59580296E-02-1.09089789E-03
 3 18 3.14598578E-04-2.21226099E-03 2.22770519E-03-6.04037246E-04 4.84394106E-03
 3 19-7.22650981E-04-8.72105478E-04-1.42399124E-03 3.66911751E-05-1.51028697E-04
 3 20 2.69295997E-04 3.36091224E-02-1.43909952E-01 1.97091076E-02-3.42711824E-03
 3 21-1.69731386E-03 1.69858812E-02-4.81188392E-02 2.25104397E-02 1.33241883E-01
 3 22 1.87789659E-02 3.07870703E-02-8.14436163E-02 4.53438923E-03 4.55643196E-02
 3 23-1.78376500E-02
 4  1-2.55567006E-01 1.98728886E-03-4.73367365E-04 2.44077301E-04 1.63924757E-01
 4  2-4.23226843E-01 5.48289822E-02 1.37448029E-01-1.42420923E-01 1.39003836E-02
 4  3-3.90241786E-02 4.64137718E-02 1.34451484E-02 9.28558436E-02 9.49441765E-02
 4  4 4.45583062E-02-5.71366522E-02 6.86383521E-03-7.15149184E-03 9.50387064E-01
 4  5 7.30910846E-01-8.26682963E-02 4.72581262E-01-4.58432675E-01 1.20594594E-01
 4  6-1.85611991E-01 1.84106964E-01-5.50142071E-02-3.89238816E-01-4.01760688E-01
 4  7-3.94050363E-01-6.32862022E-03 2.69757212E-02-2.65619500E-02 1.96765197E-04
 4  8 1.78274996E-04 1.25141927E-04-5.50348362E-04 1.92136364E-03 3.55511529E-05
 4  9-3.71844310E-05-5.96329600E-05 4.80886782E-05-8.07179921E-05 1.80859388E-04
 4 10 4.59430465E-06 3.72944260E-05 5.51636205E-05 2.50412203E-05 8.68421111E-05
 4 11-8.73736124E-05-4.29042534E-04 1.80160480E-03-3.87677267E-04 1.03387442E-04
 4 12-1.44130980E-05-1.51906924E-04-2.74166352E-04 2.06436503E-05 6.52715988E-05
 4 13-5.11593203E-04-3.36919676E-04-5.61157795E-04 8.04282488E-05-3.01129681E-06
 4 14 2.48856487E-05-7.02196526E-04 3.46622036E-03-1.14215739E-03 9.82366817E-05
 4 15 1.24628820E-04-3.35521851E-04-1.41177356E-04-2.77103891E-04 8.40075910E-04
 4 16-9.17701534E-04-9.06442544E-04-8.00736910E-04 8.39028972E-05-1.38777838E-05
 4 17 2.28405353E-05 9.08955758E-03-3.47949615E-02 1.03831157E-02-3.06729211E-03
 4 18-4.18038427E-03 3.00485066E-03 8.82912091E-03 1.10982509E-02-8.28531288E-03
 4 19 7.88570908E-03 6.06461342E-03 7.85971897E-03-4.15673462E-03 2.65898358E-03
 4 20 3.53916458E-03-4.38806482E-04 2.58114754E-03-4.24282997E-03 1.55097159E-04
 4 21-2.03866970E-04 2.88450963E-04-3.97127816E-04 5.36700983E-04-7.11474268E-04
 4 22-2.81287749E-04-3.05598316E-04-3.61152493E-04 2.61322051E-05-1.99568955E-05
 4 23 5.04889202E-05
 5  1 2.14489343E-03 6.36420834E-01 1.75387742E-03 8.74116164E-03 2.83585625E-01
 5  2-4.21314660E-01-3.06066042E-02-2.86227830E-01 1.63087006E-02-3.80619796E-01
 5  3-1.76469516E-01 2.34026184E-01 6.23585112E-02-1.14619653E-01-1.76438094E-01
 5  4 1.54770069E-01 1.36951126E-01 1.43788647E-01 6.78690204E-02 1.79758120E-01
 5  5 3.68860807E-01 2.62232452E-02-1.20566714E-01 1.32840260E-01-6.92303807E-04
 5  6-1.62895270E-01 1.43373460E-01-3.79546650E-02 6.15138670E-02 8.97245029E-02
 5  7-6.01297587E-03-4.72880512E-02-4.10720573E-02-4.49033492E-03-2.46244249E-05
 5  8-5.91231532E-06-6.85480267E-05 4.70744833E-04-1.16749328E-03-3.29136612E-05
 5  9 3.97209999E-05 5.29576718E-05 1.02241152E-04-9.04536124E-05-1.51896809E-04
 5 10-9.37498953E-05-7.01434586E-05-1.12960974E-04 3.26957406E-06 3.01182455E-05
 5 11-3.18866626E-06 1.04171230E-04-4.67041561E-04-2.18187084E-04-2.94978050E-05
 5 12 4.24972709E-05 2.20479176E-04 1.18368143E-04-7.08846150E-05-4.90990305E-04
 5 13 1.79203103E-04 1.47414636E-04 1.37564658E-04-2.85007078E-05-4.53683153E-06
 5 14-3.03870734E-05-2.62357741E-04 1.47460926E-03-1.23297337E-03 9.52286795E-06
 5 15 1.80780983E-05 1.46108700E-04-4.24519326E-05-1.99468959E-05-2.63951824E-04
 5 16-1.76564887E-04-1.85394977E-04-2.16161481E-04-3.69770513E-05 1.59253340E-05
 5 17 3.77420479E-05-3.29582189E-03 1.42010419E-02 1.51968074E-03 4.09793235E-03
 5 18-3.23641998E-05-1.19896095E-03-1.12497119E-02-3.17128036E-05 2.79416886E-03
 5 19-1.72914736E-03-5.64673539E-03-5.04234128E-03 1.02267378E-03-1.15407600E-03
 5 20 8.30827729E-05 6.60880000E-04-3.29215680E-03 2.61329294E-03 4.91936038E-05
 5 21 4.58582764E-06 1.50852079E-04-7.08022930E-05-2.30101465E-05-4.96064257E-04
 5 22 6.17984447E-04 6.35608936E-04 6.19477955E-04 6.30573289E-06-2.07814586E-05
 5 23 2.23936291E-05
 6  1-2.01809474E-06-5.75560672E-03-5.85117136E-03 9.90049470E-01 1.03296674E-02
 6  2-8.61893470E-02 2.79899973E-02 8.37512786E-03 1.75945773E-03-2.91964730E-04
 6  3-2.56049322E-02 1.76783064E-03 9.85235382E-03 1.11846303E-02 1.44407536E-02
 6  4 1.12923643E-02-1.02619727E-03 4.53658947E-04-2.84104808E-04-9.90099666E-03
 6  5 7.49610803E-02-6.28940235E-02 6.77190465E-03 4.78150386E-04-3.38820489E-03
 6  6-1.59387047E-02 5.55086662E-03 4.28596300E-03-8.48217701E-03-4.24516481E-03
 6  7-4.74974498E-03 6.80176364E-04 2.10553377E-03-6.66157696E-04-1.10601333E-04
 6  8-2.03187786E-03-1.50692916E-02 8.43121332E-02-9.19839457E-02-2.24483076E-03
 6  9 3.50593248E-03 2.44164185E-03-1.04069046E-03-5.36149737E-03 1.47768948E-02
 6 10-1.38554128E-02-1.31089273E-02-4.95202564E-03-5.61704201E-04-2.86619805E-03
 6 11 2.21405100E-03-2.11994624E-03 1.37024386E-02-7.51013559E-02-2.70635166E-03
 6 12 3.25567350E-03 8.18801917E-03 1.06033520E-02-4.67331833E-03-2.35074462E-02
 6 13 1.03252113E-04-1.70158933E-03-1.09543900E-03-9.31439569E-04 4.50304208E-04
 6 14-6.22312759E-04-5.02114476E-03 2.53894057E-02 1.72826331E-02-1.13839258E-03
 6 15-1.74034145E-03 1.05674563E-03 2.85221626E-03 8.90783419E-03 3.48800201E-04
 6 16-4.36106192E-03-2.21435653E-03-4.52411741E-03-3.28384408E-04 1.04060030E-03
 6 17 1.78843420E-03 2.04278346E-02-1.24726723E-01 1.43170198E-01 2.79055298E-02
 6 18-8.05500644E-03 7.63541718E-03-4.85458292E-02 1.29520941E-02-1.04949373E-02
 6 19 7.83334554E-03 7.61107875E-03 7.08969589E-03-1.64728991E-03 1.51632460E-04
 6 20 5.56189831E-04 4.72443508E-02-2.40798208E-01 1.98797008E-01 4.50970972E-03
 6 21 4.28857371E-03-2.69745664E-03-1.28130274E-02-8.94718108E-03 1.22727809E-02
 6 22 3.76737142E-02 4.03232422E-02 2.84507167E-02 3.37018465E-04 2.97156738E-03
 6 23-2.23377913E-04
 7  1-1.01972427E-04-1.87473760E-03 6.71083869E-01 7.68410163E-03 6.29235272E-04
 7  2-3.97570721E-03-1.27342190E-02 2.70335333E-03 1.13997340E-03-4.96579124E-04
 7  3-7.61901244E-03 1.21223521E-03 2.05043430E-03 1.38174445E-03 1.74943357E-03
 7  4 2.82623389E-03 2.27075770E-03-7.74318844E-04 6.58259292E-05 6.34045138E-03
 7  5-1.10257693E-02 6.01087861E-03 1.10219247E-03 2.64622721E-03-2.08068725E-03
 7  6-1.14098953E-03-3.01404781E-03 3.19586841E-03 3.64023119E-03 4.02377098E-03
 7  7 5.03296666E-03 1.80999810E-03-3.15964036E-04-2.83462624E-05-1.22889170E-05
 7  8-1.12846319E-04-8.67771370E-04 4.61748368E-03-4.30299781E-03 6.40537153E-05
 7  9-1.56896961E-04 1.11505763E-04-5.29881090E-04 7.39264669E-04 6.15359889E-04
 7 10-6.73838960E-04-7.72681050E-04-2.74455132E-04-2.28806206E-05-2.60745076E-04
 7 11 1.72090614E-04 1.49669620E-03-6.04709299E-03 6.74241381E-03 1.01689334E-04
 7 12 1.00350033E-04 1.54719949E-05-1.03439563E-03-2.41544528E-03-5.49732962E-04
 7 13 1.15318731E-03 1.53557741E-03 8.49307624E-04 2.40759553E-04-1.18320575E-04
 7 14-3.99989001E-04 2.72925153E-04-7.87345812E-04-5.33882322E-03 1.52153176E-04
 7 15 5.17892415E-04 4.24861968E-04-9.44546035E-04-2.65158714E-03-9.00014266E-04
 7 16 3.05461978E-04-3.42154206E-04 2.57468871E-04-3.54077562E-04-9.15715452E-06
 7 17-6.35432496E-05 2.14149389E-01-1.51515687E-01 3.80825266E-02-3.27463742E-01
 7 18-1.37167661E-01 3.02543023E-02-1.52122489E-02-6.63449618E-03 3.58571254E-03
 7 19 3.18728001E-01 2.14474843E-02-3.83640423E-02 1.73309735E-01-3.90112112E-02
 7 20-1.69562344E-02 1.49911202E-03-7.40468538E-03 3.91872691E-03-1.10626021E-04
 7 21 3.05800238E-04-4.03728768E-04-1.66317442E-04-9.25333376E-06 6.53499522E-04
 7 22 8.04301226E-04 8.73608447E-04 1.44871159E-04-1.76928300E-05 1.01295298E-04
 7 23 1.28459112E-04
 8  1 1.86184158E-02-4.39126173E-02-5.21579480E-04 8.93340242E-04 5.89941911E-02
 8  2 1.61277380E-01-9.12676857E-02-1.17895750E-01 1.31823293E-01-1.61032599E-02
 8  3-1.61738485E-01 1.47281324E-01-6.09640545E-02-1.98061915E-01-1.89483419E-01
 8  4 5.02258362E-02 3.01224571E-01-6.54439551E-02 5.06736507E-02 9.31658834E-01
 8  5-1.01405267E-02 3.84248841E-02-7.69885351E-01 7.69118021E-01-1.39387016E-01
 8  6 1.61921583E-01-1.56361809E-01 6.26023796E-02-3.15959088E-01-2.79106030E-01
 8  7-4.23061630E-02 3.21041903E-01-1.21145180E-01 1.22087475E-01-2.26652291E-06
 8  8-1.53958608E-05-1.87929261E-04 1.39041394E-03-3.48932217E-03-6.68046846E-05
 8  9-3.65635354E-05 1.96729635E-04 6.12313322E-05 2.49625091E-04-4.05592290E-04
 8 10-1.66027140E-04-2.06524249E-04-1.66811345E-04-1.22531023E-05-4.47783677E-05
 8 11 5.73292865E-05 7.14148673E-04-3.86742561E-03 2.46729159E-03 4.29490993E-05
 8 12 1.36773565E-05-1.38083233E-04 4.39985209E-05 6.36161736E-05 3.53134225E-04
 8 13 5.26528813E-04 5.01379699E-04 6.66300420E-04-4.88072073E-05-1.60195757E-06
 8 14 5.61105012E-05 5.49944015E-04-2.74968004E-03 2.01044400E-03 6.55912239E-05
 8 15-1.70494998E-04-1.78937808E-04-6.25181705E-06 7.66589079E-04 3.63694337E-04
 8 16 4.43299160E-04 5.64302133E-04 4.79263808E-04 5.01627852E-05-3.41844187E-05
 8 17 1.50971239E-05-8.47736257E-03 3.57657905E-02-8.45137475E-03 3.86821157E-03
 8 18 1.96209126E-03-2.41299234E-03-1.04737841E-02-4.74506841E-03 6.80057940E-03
 8 19-6.59402016E-03-7.66838511E-03-7.31402706E-03 1.23269230E-03-1.29733610E-03
 8 20-6.57969893E-04 9.07216316E-04-4.90811024E-03 5.93998284E-03-5.53416037E-05
 8 21 1.18953882E-04-1.08671666E-04 2.30588033E-04-3.20305792E-04 2.03004050E-04
 8 22 7.26432919E-04 7.31786901E-04 8.10259783E-04-1.08912887E-05 1.31754370E-06
 8 23-2.36850482E-05
 9  1-1.14771382E-03 8.08152311E-03-9.62884519E-05 3.58453595E-06 5.34651130E-02
 9  2 1.89658432E-01-2.75951114E-03 2.37379437E-02 2.60371778E-02 5.21090770E-02
 9  3 1.01273290E-01 2.14068250E-02 1.41846035E-01 3.59396942E-02-4.94774672E-02
 9  4 8.32777705E-03 2.42140676E-02 4.68852640E-02-5.49372566E-02 7.13009512E-03
 9  5-2.22651176E-01-4.48859179E-03 2.29719941E-01 4.86817558E-01 8.00923052E-01
 9  6 2.45612037E-02-2.11765688E-01-1.93505980E-01 1.71201337E-01-2.70257350E-01
 9  7 1.58941950E-01 9.94969761E-02 3.12308295E-01-2.33016376E-01-3.60814848E-06
 9  8-1.73331798E-06 5.35392025E-05-1.67166828E-05-1.09353122E-03 4.03998403E-06
 9  9-4.08348436E-05 8.70017962E-05-4.10992234E-05 1.63492103E-04-1.55803346E-04
 9 10 4.40674143E-05 2.45392356E-05 4.74411060E-05 1.22459676E-06-1.90141751E-05
 9 11 2.45648157E-05-3.58267118E-04 9.50723569E-04 3.15038587E-03 4.38352718E-05
 9 12 1.05815908E-04-5.73303183E-05-1.69795431E-04-4.80136007E-04 1.53512854E-04
 9 13-3.24966832E-04-1.19919470E-04-3.31887555E-04 1.22707303E-04-1.15811075E-05
 9 14-2.59105763E-05-2.24603542E-03 1.11443066E-02-9.15340112E-03 9.37348260E-05
 9 15 2.20266399E-04-7.70505710E-05-5.16685503E-04-1.14037642E-03 2.18880509E-04
 9 16-2.14478688E-03-2.24361704E-03-2.08436833E-03-8.23083695E-05-1.28766891E-05
 9 17-3.32735605E-06-3.38207872E-03 1.34532564E-02-2.18697632E-03 6.67163986E-04
 9 18 1.10241990E-03-2.50465375E-03-1.82537306E-03-3.34920132E-03 6.59038493E-03
 9 19-3.27486815E-03-2.96216988E-03-2.62053310E-03 5.85113788E-04-6.69078965E-04
 9 20-1.00010181E-03 4.58233362E-04-2.28699949E-03 2.29919007E-03-1.75780203E-05
 9 21 3.53192258E-05-5.41601495E-05 4.58361289E-05-5.69507233E-05 9.95775608E-05
 9 22 3.54387092E-04 3.44707657E-04 3.61870467E-04 5.27081193E-06-1.60353299E-06
 9 23-2.97148597E-06
10  1 3.28453458E-04 7.80783289E-04-1.06630245E-03-8.83791729E-04-1.41672536E-02
10  2-2.72205253E-02 5.66119459E-04 4.99099363E-02 4.41081487E-02-3.96533879E-02
10  3 9.93396375E-02 1.03117765E-01-8.66205935E-02 7.03751447E-02-6.83156341E-02
10  4 3.24676902E-03-1.68674421E-02-3.61445864E-02 2.94638931E-02-5.29951522E-03
10  5 5.01694829E-02-2.18140728E-02 6.42792776E-01 5.17410146E-01-5.01608851E-01
10  6-1.84447225E-01-1.28158101E-01 1.32623555E-01 3.99627260E-01-3.26123483E-01
10  7-8.83438046E-02-3.35621403E-02-1.21374214E-01 2.26334929E-01-3.91331907E-06
10  8 5.88185591E-06 1.39657034E-04-1.34991638E-03 3.77144822E-03 2.57354043E-05
10  9 1.56742729E-04-2.08005363E-04 2.98026099E-06-5.95655671E-04 5.23040992E-04
10 10 1.27577951E-04 2.13426148E-04 1.69781804E-04-4.39666354E-06 3.06956530E-05
10 11-3.88634080E-05-2.32177574E-04 1.64057616E-03-8.91057389E-03-9.84505046E-05
10 12-7.02431340E-05 5.38349158E-04 8.30385356E-04 1.59456090E-03-1.64763729E-03
10 13 2.06041889E-06-4.50387715E-04-1.01074302E-04-2.76868474E-04 5.71752275E-05
10 14 1.26561989E-04 9.77846770E-04-4.80267149E-03 8.91143915E-03-1.00241620E-04
10 15-3.74424450E-04-7.67198434E-05 8.40232312E-04 2.37570176E-03 2.52100536E-04
10 16 9.91944394E-04 1.37090595E-03 9.03292358E-04 2.05183968E-04 3.85039891E-05
10 17 1.08974328E-04-1.03156911E-02 3.17161398E-02 1.33328705E-02 4.95203923E-03
10 18 1.00784990E-02-5.35977701E-03-1.04393586E-02-2.50546724E-02 1.37764185E-02
10 19-1.14159127E-02-7.63435151E-03-9.71811049E-03 2.80314187E-03-1.40332086E-03
10 20-3.07484223E-03-7.83839573E-04 4.01409928E-03-4.69579453E-03 6.05097741E-05
10 21 2.36551845E-05 9.31634070E-05-2.22584537E-04-1.35987580E-04-3.01192304E-04
10 22-6.53103962E-04-6.03770505E-04-7.61556419E-04 1.25935637E-05-1.40367506E-05
10 23 1.13064980E-05
11  1 6.38182923E-02-1.02149155E-01-1.06140140E-02-2.42483120E-03 5.17111972E-02
11  2 7.38404221E-01-6.09562144E-03 1.50501837E-02 3.50149081E-02 6.40782503E-02
11  3 1.97380080E-01-1.97932595E-01-2.44717268E-02-6.24009820E-02 4.77174386E-03
11  4-1.00322000E-01-3.58933905E-03-9.77039309E-02 1.45633780E-02-3.36711831E-01
11  5-2.28048116E-01 2.07593833E-02-3.05695299E-01 2.95534583E-01-6.81596329E-02
11  6 3.83728994E-01-3.74160244E-01 7.38068352E-02 3.18206965E-01 3.25993224E-01
11  7 3.38029091E-01-1.89526010E-02 1.17536107E-02 2.11615657E-02-5.26122989E-05
11  8 2.46339222E-06-2.91853743E-04 1.61767001E-03-1.44481538E-03-3.82199396E-05
11  9 8.91463013E-05 1.68475822E-05-2.11966607E-06-2.67568673E-04 4.87488261E-04
11 10-2.57753973E-04-2.27668042E-04-5.50021486E-05-1.88248639E-05-5.75504155E-05
11 11 3.42986124E-05 1.09248515E-04 1.58078313E-04-5.74480497E-03-9.20352615E-05
11 12-1.72021821E-05 2.58106807E-04 5.13887805E-04 4.77955652E-04-8.06180560E-04
11 13 1.23479590E-04-2.17413656E-05 1.75040440E-04-9.04131734E-05 1.27750218E-05
11 14 3.00257340E-05 7.66357973E-04-4.84859062E-03 7.43556920E-03-1.31376471E-04
11 15-2.53144961E-04-2.29919552E-05 5.59493457E-04 1.51894975E-03 9.05340888E-05
11 16 8.33580778E-04 1.06194539E-03 8.15246110E-04 9.06004813E-05 3.44800427E-05
11 17 8.11025718E-05-2.38643402E-02 5.96894913E-02 4.71495969E-03 1.64189062E-02
11 18 6.70678844E-03-7.92853431E-04-3.19092203E-02-1.70446463E-02 8.22569509E-03
11 19-1.29258417E-02-9.20700854E-03-1.04134813E-02 5.35579659E-04-2.33412320E-03
11 20-3.15135715E-03 6.24295384E-04-3.15111673E-03 4.20311541E-03 1.26131896E-04
11 21 1.22081396E-04-1.80128142E-04-5.60393833E-04-4.75227003E-04 9.95286416E-04
11 22 3.52873389E-04 4.12780876E-04 2.94554503E-04 1.63256814E-05 9.00634664E-06
11 23-5.87696264E-05
12  1-5.13666934E-03-3.67153349E-03-1.30831432E-01-8.99039634E-02 1.36088207E-02
12  2-1.07542590E-02 2.66328468E-01 2.94286269E-02-5.35320035E-03 8.13798386E-03
12  3 5.37664266E-02-3.92043934E-02-6.21252399E-02 3.30379951E-02 3.05438339E-02
12  4 3.96736393E-02-2.32088537E-02 1.32204270E-03-9.95697179E-03-3.60069950E-03
12  5-9.59895183E-02-2.66695902E-01 5.12599554E-02-5.08293381E-02 1.52073552E-02
12  6-1.36495788E-03-4.37549113E-02 1.80621110E-02-5.47506604E-02-2.70569733E-02
12  7-1.21335900E-02 3.05188448E-02-6.50909207E-04-1.74943561E-02-4.31920684E-02
12  8-2.15200123E-02-2.01088933E-02 1.71494787E-01-1.53406173E-01-7.37086938E-03
12  9 1.23368694E-02-1.54880128E-02-8.86733976E-03-1.30577294E-02 7.02840486E-02
12 10-1.12005417E-02-1.32001076E-02-4.45187512E-03 3.24425549E-04-9.93631811E-03
12 11 9.10216706E-03 3.18849103E-02 1.38563152E-01-1.59947690E-01-7.79941828E-03
12 12-1.26484872E-02 1.21376409E-02-7.82922134E-03-6.60528358E-02-1.04919441E-02
12 13-3.90957439E-03 2.34239931E-02-4.86675248E-03 1.21714240E-02-3.82894332E-03
12 14-1.08779487E-02 2.53721506E-02 3.81455239E-02 7.58232024E-02-2.57921841E-02
12 15-2.71092149E-02-1.63322951E-02 1.27470922E-02 2.21153557E-02 1.61371310E-02
12 16 2.59681749E-03-6.64223812E-03 1.37469278E-02-2.37133332E-02-8.38187145E-03
12 17-7.76586454E-03-1.44733791E-01 5.60852674E-01 4.10798148E-01 1.73273206E-01
12 18 4.31530651E-02 8.18191492E-04-5.18996643E-01 1.87794253E-01-1.89643369E-01
12 19-7.77827581E-02-1.28947913E-01-9.70063952E-02-1.19776623E-01 7.63073055E-02
12 20-1.98093478E-03 5.95708539E-02-1.68552870E-01 3.66370536E-01 1.29668419E-02
12 21 6.30689126E-03-2.80626111E-02-4.20821157E-02-3.78060772E-02 1.05263182E-01
12 22 1.67018512E-02 1.78621399E-02 2.32811112E-02-9.03777174E-04-6.40374342E-03
12 23 6.48012964E-04
13  1 1.26140705E-03 1.49935480E-03 3.37143519E-02 2.17695616E-02-3.47427582E-03
13  2-5.32828250E-03-6.92112338E-02-8.00925153E-03 1.37853722E-03-2.65245841E-03
13  3-1.68484108E-02 1.08895760E-02 1.73698170E-02-8.11599403E-03-7.68086265E-03
13  4-9.31596376E-03 6.71040405E-03 2.04706340E-04 2.98241631E-03 1.92127175E-03
13  5 3.00326881E-02 6.89352047E-02-1.34464028E-02 1.37285498E-02-3.31157882E-03
13  6-7.39119253E-04 1.20751321E-02-5.64188274E-03 1.37271864E-02 5.82987898E-03
13  7 2.86044006E-03-7.75908180E-03 7.76363993E-05 4.76554490E-03-2.08311632E-01
13  8-1.95898433E-02 2.57960543E-02-3.88177893E-03 5.45651203E-02-1.33027549E-03
13  9 5.42482783E-03-1.77559415E-02 4.59863867E-03-1.51934193E-02 5.47249101E-03
13 10 9.89525369E-03 1.03894381E-02-1.36374614E-02 6.11176040E-04 1.03077838E-03
13 11 3.16332186E-03 1.46263839E-01 3.80512981E-01 4.24856504E-02-2.52877687E-02
13 12-7.17198059E-02 1.27989564E-02-7.86853495E-02-2.26049401E-01 7.47545779E-02
13 13-6.77261767E-03 1.08981727E-01-1.61818472E-02 5.23730685E-02-1.41501043E-02
13 14-3.56886139E-02 2.41962571E-01 1.61298221E-01 7.18730559E-02-1.06083001E-01
13 15-1.12237014E-01-8.10197797E-02 3.60971564E-02 2.34222060E-02 4.68013141E-02
13 16 1.94220466E-02-5.20903693E-02 7.19296722E-02-1.26805032E-01-5.27314048E-02
13 17-6.28011636E-02 3.62549782E-02-1.44416591E-01-1.06155666E-01-4.40913611E-02
13 18-1.13709752E-02-7.75919876E-05 1.34314227E-01-5.26293304E-02 4.48827104E-02
13 19 1.89208622E-02 3.32283646E-02 2.47223272E-02 3.22037510E-02-1.84244656E-02
13 20 1.07003900E-03-8.41525379E-03 9.28004630E-02-7.64867520E-02-2.42714181E-03
13 21 2.21234217E-03 3.07464579E-03 1.95904526E-02-1.35655289E-02-4.00894766E-02
13 22-1.11973593E-02-1.06714854E-02-1.71672559E-03-1.54152691E-03-5.10279230E-03
13 23 3.21884457E-03
14  1 7.73657317E-04 8.50593803E-04 1.87736132E-02 8.77969169E-03-3.16865065E-04
