 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
26 11-1.26066750E-02 1.60453522E-02 1.23390671E-01-8.40497746E-02-3.28231443E-02
26 12 9.11705652E-03 4.52740055E-02 3.29088533E-01-1.67282984E-01-3.78734796E-01
26 13-8.95944376E-03 5.08776526E-02-4.95773185E-02-4.33463802E-02 3.06399995E-02
26 14 1.79527960E-02-6.82548998E-03 5.20984130E-02-6.27946300E-02-3.60103251E-02
26 15 1.81691105E-02 3.10980736E-02 3.52754054E-01-1.65524887E-01-3.20610663E-01
26 16 6.38161416E-02-2.80090848E-02-4.74598912E-02 1.98548257E-02-2.50902051E-03
26 17-4.00885710E-02 1.25497425E-02-2.20998772E-01 9.89885435E-02 1.39709348E-02
26 18-5.15791168E-02 5.71361029E-03-1.05548413E-01 3.78730077E-01-6.14624649E-02
26 19 4.15265769E-02 2.99949409E-02 1.63545311E-02-4.45631348E-02 6.32292633E-03
26 20 7.76953444E-03 1.05951175E-02 2.32422988E-01-2.30434097E-01 2.63787666E-02
26 21 7.13357473E-04-1.20629303E-02-1.95687192E-01-3.53667386E-02 9.15092385E-03
26 22-3.26823435E-02-1.09003543E-02 6.10027411E-03 3.94113432E-03 5.83224075E-03
26 23 1.52248182E-02
27  1 3.09170550E-04 5.68508699E-02 4.83379863E-02 1.15782075E-02 1.08652002E-01
27  2 1.53684654E-01 7.19434830E-02 5.62925467E-02-6.98257447E-02 4.06011092E-02
27  3-2.88101293E-01 5.10798754E-01-3.15591510E-01-4.91933330E-03 5.92447217E-03
27  4 2.46038873E-02 5.06895265E-02-3.88030664E-02-1.78877136E-03-1.49749705E-01
27  5 2.49606577E-01-1.40181125E-01-3.48789974E-02 2.73151717E-02-7.73462112E-02
27  6 2.15053832E-01-3.59135023E-01 4.67211035E-01-5.55650264E-02-1.21024648E-01
27  7-3.48915196E-02-2.20571962E-02 4.14477262E-02-4.02950549E-03-3.11911108E-02
27  8 1.53526961E-02-3.09173673E-02 1.48531183E-01 9.82819388E-02-1.24841116E-02
27  9 4.76798394E-03-1.17682576E-02 1.60323885E-01-7.00849991E-02 3.08526507E-02
27 10-1.57035690E-02-1.79083025E-02-2.52410766E-02-1.53659690E-02 1.66649508E-02
27 11-7.76808699E-03-4.36081306E-02 1.25808308E-01-8.31930995E-02 2.57308197E-03
27 12-2.16266537E-03-2.09803606E-02-1.88432166E-02 5.11644952E-02 2.04460502E-01
27 13-2.54348151E-02-4.13928560E-02-2.26741722E-03 5.24555469E-04-1.93349853E-03
27 14-1.14209148E-02-2.00711852E-02-5.17685013E-02 1.38253696E-01-3.49326853E-03
27 15-1.71262479E-03-1.71908091E-02-3.13164528E-02-3.97291994E-02 1.58844060E-01
27 16-2.14301891E-02-1.57114268E-02 1.14287310E-02-1.60006066E-02 6.33629801E-03
27 17 4.17121282E-03 4.66614449E-02 2.13656422E-01-7.66936441E-02-3.80980935E-02
27 18-5.57493950E-03 4.62657025E-03 1.90026206E-01 4.80158216E-02 1.44606379E-03
27 19-1.96536425E-02 1.42458111E-03 3.30115016E-03-6.66280401E-03 4.56408885E-04
27 20 4.83675977E-05-6.13175004E-02 4.88969611E-01-3.55513709E-01 2.61725694E-03
27 21 5.97530327E-03-2.52000526E-02-5.99659396E-02-2.19066778E-02 2.97979057E-01
27 22-6.50532420E-02-6.10125647E-02-8.55977912E-02 4.31711597E-03 1.16504674E-02
27 23-1.89415602E-02
28  1-7.99448724E-05 8.91972813E-04-1.59580281E-02 2.10379989E-02-1.39681588E-01
28  2-1.07817605E-01 1.17529275E-01-7.19898518E-02 1.73828247E-02 1.16236340E-03
28  3 3.40133499E-01-4.41215723E-02 3.86814250E-02-1.20251038E-02-5.11568331E-02
28  4-4.82407745E-02-1.09821532E-03 9.69813485E-03 2.27736645E-03 1.46214470E-01
28  5 5.68502637E-02-2.76669233E-02 3.40914153E-02 2.75184705E-02 5.55376783E-02
28  6-1.54071806E-01-8.26432455E-02-3.03146300E-01 3.52178698E-02 5.42298439E-02
28  7 2.40145528E-02-9.00700364E-04-1.79340960E-02-1.59293081E-02-6.59405741E-02
28  8 3.20871330E-02-7.62595267E-02 2.57131609E-01 2.27756468E-01-2.55994902E-02
28  9 1.45678686E-02-2.79560120E-02 3.07920368E-01-1.60889158E-01 8.14849492E-02
28 10-3.38842897E-02-3.56561180E-02-4.85425306E-02-3.00431863E-02 3.02867813E-02
28 11-1.58994030E-02-8.17157550E-03 1.10124245E-01-5.89311886E-02-4.17201926E-03
28 12-1.00106816E-02-6.02400095E-03 5.85002555E-02 2.58146938E-02 1.46364237E-01
28 13-1.12140245E-02-1.64347325E-02 7.04008154E-03-1.12167717E-02 1.66170487E-03
28 14-1.35639605E-02-5.66248730E-02-5.20543101E-02 3.93948899E-02-1.38954525E-02
28 15-6.38771060E-03-3.15421447E-02 8.16830775E-02-3.39867394E-03 2.71606623E-01
28 16-1.63103356E-02-2.51877376E-02 1.12242890E-02-9.43462832E-03 1.55524926E-02
28 17 5.79475146E-03-2.05567639E-02 1.15799515E-01-1.24841167E-01 1.27035937E-03
28 18-3.41131742E-02-2.67501069E-02-5.13343569E-02 2.58823628E-01 2.41623649E-01
28 19-4.16377396E-03-1.10473168E-02-2.39438360E-03-3.00143903E-02-3.32240458E-02
28 20 6.80379796E-03-8.79206357E-02 9.89566289E-01-7.67492381E-01 1.42377846E-02
28 21 1.28385385E-03-5.33578696E-02-1.56187281E-01 1.53921981E-02 5.79920965E-01
28 22-1.17604840E-01-1.16255900E-01-1.52536344E-01 1.07281699E-02 1.89385454E-02
28 23-3.40204932E-02
29  1-6.93598046E-04-1.81781604E-02-4.17956549E-02 1.73143556E-02 8.24172071E-02
29  2-3.52412593E-02-7.16585086E-02 4.42196693E-02 1.51930576E-02-1.20916243E-02
29  3-2.41996719E-01-1.83683731E-01 4.99968170E-02 5.43728453E-03 4.75334331E-02
29  4 3.87609969E-02-1.79725102E-02 2.51409066E-03 1.45543130E-03-4.86389331E-02
29  5-2.45850664E-01 1.47669058E-01-6.80232400E-03-3.66120147E-02-1.58741392E-02
29  6-2.69271763E-02 2.42746843E-01 5.61638642E-02-1.68069224E-03 1.98580499E-02
29  7 2.52485675E-03 7.60047504E-03-7.36257449E-03 1.73023630E-02 6.57433404E-02
29  8 3.23470719E-02-4.53990905E-02 2.45361171E-01 2.85927560E-01-1.58628476E-02
29  9 7.55132920E-03-1.61605092E-02 2.25103481E-01-1.16903097E-01 4.34730117E-02
29 10-2.61540839E-02-2.72365427E-02-3.30198260E-02-2.27825847E-02 2.15569010E-02
29 11-1.13566982E-02-9.87430981E-03-1.37783350E-02 3.82567797E-02 1.22702701E-02
29 12 5.48521756E-03 4.30005167E-03-1.50944769E-01-1.50026573E-01-7.90547206E-02
29 13 2.23501131E-03 5.27956354E-02-2.82546764E-03 1.94670130E-02-7.43596316E-03
29 14-5.31746121E-03 1.01473551E-01 3.27402743E-04-2.27789451E-02 3.19378249E-02
29 15 1.42856211E-02 4.77356901E-02-2.27423933E-01-1.16261012E-03-4.37131747E-01
29 16 2.02457989E-02 4.99348321E-02-1.12554575E-02 6.84933645E-03-3.85365751E-02
29 17-1.00815716E-02-1.33929359E-02-2.94802643E-01 3.30824526E-01 2.91645123E-02
29 18 1.78370755E-03 4.67934956E-02-1.59874882E-01-2.38319947E-02-3.75379806E-01
29 19 3.08315638E-02 1.08596173E-02-3.08727827E-03 4.59099010E-03 3.99766001E-02
29 20-2.86740068E-03-7.41435763E-02 1.08691370E+00-1.04440701E+00 1.46548186E-02
29 21 4.11458749E-04-5.82570536E-02-1.08502642E-01-7.96326186E-03 5.21052845E-01
29 22-1.09184493E-01-1.12520053E-01-1.29191880E-01 5.79735106E-03 9.75300277E-03
29 23-2.56114073E-02
30  1-7.35957296E-05 4.57151499E-02 1.17792320E-01 4.79291361E-03-1.25642807E-01
30  2-1.19155609E-02 1.56126115E-01-5.83569285E-02-8.28249863E-03 9.33799728E-03
30  3 2.71921367E-01 1.78976947E-01-1.33972995E-02-2.19649403E-02-6.53359189E-02
30  4-5.43916539E-02 2.11449555E-02 2.94866334E-03-7.99020118E-04 1.16453810E-01
30  5 1.77869421E-01-6.71438676E-02 2.84856958E-02 4.41219948E-02 3.39174042E-02
30  6-1.06955001E-01-2.81314360E-01-1.88725537E-01 1.90435600E-02 9.59928047E-03
30  7 1.12783278E-02-1.24695613E-02-6.25329049E-03-2.70369837E-02 4.23317480E-02
30  8 1.92141441E-02 9.52265535E-03-4.23672700E-02-5.88011051E-02 1.85444088E-03
30  9-8.73212375E-03 6.39557787E-04-2.40710795E-02 7.64144972E-02 3.44956465E-02
30 10 1.01551890E-02 3.57115017E-03 2.66875186E-02 1.96108471E-03 2.99044982E-04
30 11 4.90448527E-03 5.28024171E-02-6.81106499E-01 8.02663922E-01 1.22573276E-02
30 12 2.49233229E-02-1.59640109E-03-1.73056103E-01-2.03226991E-01-9.06819396E-02
30 13 7.18146526E-02 8.33282812E-02 5.52126538E-02 2.41527889E-02-1.10824254E-02
30 14 3.55202742E-03 8.82094137E-02-1.77792084E-02-3.47486922E-01 3.92624607E-02
30 15 2.84999067E-03 3.11931097E-02-2.66844172E-01 1.33691934E-01-2.75768990E-01
30 16 1.39519823E-02 6.30136277E-02 8.53028744E-03 1.17781680E-02-2.94528490E-02
30 17 8.22688688E-03 1.36773383E-01 2.97247596E-01-1.30704071E-01-8.14889157E-02
30 18 4.72238520E-03 2.38077084E-02 4.83664908E-01-3.42499177E-02-1.76434129E-01
30 19-2.84710658E-02 2.74530705E-02 2.11266385E-02 3.47139032E-03 2.99368257E-02
30 20-2.78167215E-03 4.13252438E-02 1.04665658E-02-1.17961255E-01 7.83357974E-03
30 21-2.22414915E-02-6.51439381E-03-4.04685890E-02 1.77870980E-01-9.11094599E-04
30 22 1.69669171E-02-6.19328216E-03 2.61323902E-02 1.01740957E-02-5.40359788E-03
30 23-5.65246232E-03
31  1 3.75166143E-04-7.93081622E-03-5.68252715E-02 2.28201945E-03 5.27458302E-02
31  2 2.89684983E-02-7.24120023E-02 1.90874283E-02-4.71296130E-03 4.21414230E-03
31  3-7.34520834E-02-3.72411379E-03-5.02000870E-02 1.55615432E-02 2.32373236E-02
31  4 1.89732163E-02-3.36346956E-03-7.35351543E-03 6.65999426E-05-6.64805634E-02
31  5 2.82138154E-02-2.77077257E-02-1.44563223E-02-2.39356827E-03-2.31047256E-02
31  6 8.09497680E-02-2.84847030E-02 1.48568952E-01-1.96154997E-02-3.50698686E-02
31  7-8.67195475E-03-3.12870966E-03 1.00401876E-02 3.44889313E-03-9.86318826E-03
31  8 1.02965617E-02-4.02495691E-03-2.43743671E-01 1.20256750E-02-3.73374545E-03
31  9-6.21955500E-03-1.07808866E-02 3.48815508E-03 8.03415455E-02 1.64500211E-01
31 10 2.63237308E-02 1.64115971E-02 5.98248275E-02 4.22910628E-04 4.68986006E-03
31 11 3.90561795E-03 8.20209040E-02-1.18491884E+00 1.39418214E+00 1.74056510E-02
31 12 4.47004442E-02-4.13062339E-03-1.98105936E-01-2.49753519E-01-4.59170904E-02
31 13 1.17443307E-01 8.48571032E-02 1.02410685E-01 2.04269355E-02-1.63491736E-02
31 14-5.57844573E-04 1.80787189E-02-2.39578028E-01-3.15227705E-01 2.56218240E-02
31 15-1.74977030E-02-8.72576121E-03-2.94525329E-01 2.24560538E-01 3.54712938E-02
31 16-1.53701301E-02 4.82293471E-02 3.22799567E-02-3.84656774E-03-1.70812845E-02
31 17 2.27517789E-02-9.24984001E-02-1.61602208E-01-6.27515213E-02 4.00483065E-02
31 18-4.88150165E-02-6.93796018E-02-2.06064804E-01 3.92889471E-01 5.16022255E-01
31 19-8.28331999E-04-1.11006118E-02-1.12304084E-03-4.23754277E-02-5.84450315E-02
31 20 1.48967074E-02 1.01546950E-01-1.48979139E-01-1.68924476E-01 2.04194605E-02
31 21-4.59345773E-02-4.35135838E-03-1.09843783E-01 3.59845265E-01-7.12883160E-02
31 22 5.24124400E-02 1.43103410E-02 6.72126512E-02 2.26120853E-02-8.41800634E-03
31 23-8.92350444E-03
32  1 3.52701326E-05 1.19190585E-01 4.59416096E-02 4.52424581E-03 4.81260141E-02
32  2 6.04145223E-01-3.60411660E-01 5.95745948E-02-7.62394883E-03-5.57512814E-02
32  3-3.94831374E-01 9.39219346E-02 5.18676161E-01-7.79610596E-02-4.59180815E-02
32  4-3.30090597E-02 1.27780796E-02 4.86738359E-02-1.79212862E-02-7.28251112E-02
32  5 5.35722039E-02 3.25752995E-01-3.70819657E-02-4.55466118E-02 2.98854990E-02
32  6 2.91155545E-01 2.19776470E-01-4.15475898E-01-1.08992808E-02-2.72672835E-02
32  7-9.99695113E-02 2.83543003E-02-9.99533725E-03-1.22873618E-02-7.22521034E-03
32  8-1.65342913E-04-2.07505808E-02-3.31834818E-02 9.22373695E-02-7.70741361E-04
32  9 8.86265370E-03-8.58020984E-03 3.04532985E-03-6.29171022E-02 6.16780885E-02
32 10-6.16150872E-03 4.28717776E-04 1.95631850E-03-2.07709786E-03 6.27488471E-04
32 11-6.23006555E-03 6.33989237E-02 1.63635034E-01-3.11527169E-01-5.46580906E-03
32 12-2.27599918E-02 3.25079460E-02 4.81933398E-02 5.65185739E-02-2.36575338E-01
32 13 1.17719489E-02 2.34746333E-02-8.36077628E-03-5.03174515E-03-7.72483904E-04
32 14 9.42497230E-03-3.86763843E-02-9.51790180E-02 1.02898141E-01-1.27573045E-02
32 15-1.13940459E-02-1.60669563E-02 1.37072269E-01 1.10184167E-01 1.09685551E-01
32 16 1.48281447E-02 8.48622862E-03 6.09810974E-03 1.72192196E-02 1.01026670E-02
32 17 3.87653385E-03 3.17139283E-02 1.04074409E-01 2.43364073E-02-2.84841281E-02
32 18-2.92981349E-02 2.44350406E-03 2.24219655E-01 2.72938618E-01-8.50539901E-03
32 19-3.10037084E-02 8.81575017E-03-4.74951149E-03-2.74078310E-02 6.24670208E-03
32 20 4.72669558E-03 6.89371127E-03 8.79184552E-02-6.68912292E-02 3.34049924E-03
32 21-6.15619761E-03-6.81964214E-03-2.92597728E-02 5.75690331E-02 4.25233900E-02
32 22-7.43796308E-03-9.71971269E-03-6.18222753E-03 4.84108371E-03 2.00506494E-03
32 23-1.83003031E-03
33  1 1.09923522E-03 1.91564227E-01-9.71994815E-02-9.27886696E-03-3.95617587E-02
33  2 5.52273820E-01-1.63513803E-01 1.56197331E-02-7.75863567E-03-9.66393185E-03
33  3-1.83733688E-01 1.36987705E-01 1.87288084E-01-7.94345308E-02-6.39864851E-02
33  4-6.60826670E-02 1.59305270E-02 1.71862117E-02-9.23860547E-04 3.94622728E-02
33  5 7.07471063E-01-3.63022519E-01 3.42701383E-02 5.07966054E-02 2.27938600E-02
33  6-2.29235555E-01-5.35923639E-01-1.70907616E-01-5.54245202E-02-8.52561850E-02
33  7-5.65116550E-02-3.40875843E-02-2.00555626E-02-3.67950952E-02 3.58034530E-03
33  8 1.10249462E-02 3.13088635E-02 2.12362593E-01-1.96192065E-01 8.13546616E-03
33  9-1.19488752E-02 1.80442374E-02-7.36533817E-02 9.77477524E-02-1.71314227E-01
33 10-1.00145158E-02-1.42819311E-02-2.64507602E-02 7.23718210E-03-7.77048777E-03
33 11 1.22322663E-02-8.24685839E-03-1.52779949E-01 1.27264391E-01 4.31308194E-04
33 12 5.93270253E-03-6.73043153E-03-2.15516956E-02-3.90847930E-02 1.59729478E-02
33 13 1.05225394E-02 1.91932943E-02 7.26003053E-03 2.84255125E-03 4.40369016E-04
33 14 5.99130305E-03 4.75161502E-02 6.29869889E-04-9.79532137E-02 8.72706067E-03
33 15 2.98570004E-03 1.61110770E-02 5.52547515E-03 4.97283928E-02-1.32505488E-01
33 16 2.56265235E-02 2.52402701E-02 4.84341179E-03 1.03485308E-02-5.16804863E-03
33 17 5.70545275E-04-1.13112893E-01-4.26373607E-01 3.60469199E-01 6.93355586E-02
33 18 2.43210022E-02-1.23218602E-02-4.42685279E-01-2.60775788E-01 7.63409319E-02
33 19 3.58237115E-02-2.00261037E-02-7.92135993E-03 2.63573351E-02-1.43134790E-02
33 20-4.94036761E-03-3.05517185E-02-2.25668698E-02 5.05094891E-02-1.28848329E-02
33 21 1.39159509E-02 5.71914332E-03 1.23867984E-01-1.31588359E-01-2.71943765E-02
33 22 1.06945738E-03 2.28874936E-03-3.47166776E-03-1.51911324E-02-6.09796020E-03
33 23 6.12080926E-03
34  1 1.06002245E-04 3.62035349E-02-4.44372797E-02 1.49861251E-03-2.06568859E-02
34  2 6.08084426E-02 5.26188018E-02-3.92984496E-04 4.47786751E-03 6.62436080E-03
34  3-3.90236350E-02-3.36116854E-02-4.31625388E-02-1.90444224E-02-7.05057248E-03
34  4-1.47504301E-02-1.01556894E-03-3.86696377E-03 4.87523803E-03 2.42948371E-02
34  5 2.67561040E-01-3.35631451E-01 2.05523301E-02 2.53491263E-02 2.32793246E-03
34  6-1.65462422E-01-2.06481045E-01 5.01371504E-02-1.90217715E-02-2.13601380E-02
34  7 4.79068848E-03-1.72243798E-02-6.30475759E-03-3.41069121E-03-1.73887761E-02
34  8-5.95577246E-02-7.75910209E-02-7.93146130E-01 8.63486733E-01-1.52629688E-02
34  9 3.65873809E-02-4.75966130E-02 1.29713556E-01-3.46789050E-01 5.66184072E-01
34 10 4.01887827E-02 6.09205574E-02 1.05596007E-01-1.61628888E-02 1.45005541E-02
34 11-4.26064041E-02 4.05429427E-02 4.10564620E-01-6.97119389E-01 4.98081628E-03
34 12-3.06441723E-02 2.86939558E-02-6.07000760E-02 1.16941021E-01-1.71051645E-01
34 13-1.43890811E-02-2.06432763E-02-1.59686585E-02 8.28758758E-03-8.18264502E-03
34 14-3.29536479E-03-3.11673384E-02-2.60706578E-01 4.44459117E-01-1.18063287E-02
34 15-7.93334424E-03-2.56539642E-02 9.95482917E-02 8.03837702E-02 2.62698902E-01
34 16 1.32602488E-02 2.03919935E-02 3.47236931E-02 7.75466393E-03 2.11268682E-02
34 17 1.19030028E-02 3.81093996E-02-4.87845094E-01 5.50360225E-01 2.07069217E-02
34 18 2.36210763E-02 3.98276104E-02-1.92460831E-01-2.19380775E-01-4.17824817E-01
34 19 7.72582073E-02 3.97464941E-02 2.37757773E-02 1.97361469E-02 4.44963432E-02
34 20-5.57236411E-03 1.13283021E-01-1.12898259E-03-4.39974087E-01 3.86411504E-02
34 21-3.86188459E-02-2.22046717E-02-3.09643059E-01 3.28067186E-01-4.94009288E-03
34 22 2.03004118E-02 1.96447723E-02 4.82038630E-02 3.91189848E-02 1.26081897E-02
34 23-6.86938690E-03
35  1 3.97554600E-05-2.20724806E-02-6.33478997E-03 5.17642584E-03-8.74896428E-04
35  2-1.27007090E-01 1.34620420E-01-4.41980442E-03 4.22151664E-03 1.01134575E-02
35  3 3.13562337E-02-5.32665464E-02-1.13233653E-01 1.19394073E-02 1.45118025E-02
35  4 8.56563922E-03-5.24560829E-03-1.05916822E-02 4.04867967E-03-1.21950502E-02
35  5 6.58028920E-02-2.04248999E-01 3.31517533E-03 9.26234721E-03-8.33762443E-03
35  6-4.31363287E-02-5.77548326E-02 1.12223542E-01-9.83037727E-03-1.04782646E-02
35  7 1.22204411E-02-7.20881146E-03 2.41034925E-03 4.92678974E-03 2.53998526E-02
35  8 1.13373563E-01 1.51001566E-02 6.84037677E-01-4.39222420E-01 3.67541249E-03
35  9-4.02014301E-02 5.89355931E-03-7.25990755E-05 5.44572748E-01-1.39248667E-01
35 10-5.04676191E-02-8.47751598E-02-4.84907331E-02 1.12554115E-02 8.36773099E-03
35 11 4.11232944E-02 1.51122987E-01-1.22888540E-01 1.18888385E-01 1.34298386E-02
35 12-3.44273473E-02 3.48605702E-02-2.01800737E-01 4.36786755E-01-4.96026283E-01
35 13 5.81281891E-02-7.91469481E-04 1.11261993E-03 1.50316103E-02-2.35262638E-02
35 14 6.78907762E-02-8.99324436E-02-4.73321063E-01 4.62587275E-01-3.84636025E-02
35 15-3.63670033E-02-3.05976765E-02 3.08341935E-01 3.37582179E-01 2.60771092E-01
35 16 3.18117006E-02 3.95193037E-02 3.57583446E-02 3.34955263E-02 3.66272644E-02
35 17 2.17783731E-02 2.23949178E-02-1.25025550E-01 1.31011936E-01 2.43176795E-03
35 18 5.56786133E-03 1.15683898E-02-3.72589883E-02-6.90043985E-02-1.22176471E-01
35 19 2.48352732E-02 1.47651263E-02 9.99517150E-03 7.16613440E-03 1.35905821E-02
35 20-3.32460771E-03-1.12552584E-01 5.89139040E-01-3.63949719E-01-8.63428003E-03
35 21 1.87361950E-03-1.17692866E-03-2.10364973E-02 1.47225958E-01 1.70149437E-01
35 22-8.21529577E-02-8.90988311E-02-8.09444452E-02 8.20640497E-03-5.82190494E-03
35 23-2.49946681E-02
36  1-1.23103026E-04 2.27233826E-02-1.44491214E-02 1.05250656E-02-1.34833052E-02
36  2 1.07304969E-01-7.52329307E-02 1.24138753E-03-1.29865861E-03-4.54321179E-03
36  3-3.65514859E-02 3.01971457E-02 6.06902502E-02-1.94140136E-02-1.64643574E-02
36  4-1.39420637E-02 4.68251138E-03 6.04496485E-03-1.52128850E-03 1.30799612E-02
36  5 1.85318802E-02 7.85856877E-02 3.26560643E-03 2.75350857E-04 7.70917078E-03
36  6-2.21563336E-02-1.04574528E-02-6.92945341E-02-4.60658122E-04 5.05411614E-04
36  7-8.58823044E-03 5.36675295E-04-4.12859485E-03-4.63928460E-03 1.32950879E-01
36  8 7.39117578E-02-8.78114146E-03 1.41954229E-01 2.28919968E-02-3.42891334E-03
36  9-2.44578804E-02-1.90225526E-02 1.86471588E-02 3.64871829E-01 1.91793117E-01
36 10-1.35812099E-02-3.62247202E-02 2.35640640E-02 2.36664727E-03 1.02176563E-02
36 11 1.37933077E-02-6.46233039E-02 5.05071293E-01 3.06130970E-01-2.38116284E-02
36 12 1.89673885E-02-1.43849135E-02 3.76871260E-01 2.92977931E-01-2.27092619E-02
36 13-6.56376404E-02-1.26308055E-01-7.19574406E-02-1.69124379E-02 2.46621380E-02
36 14 1.89671768E-02-8.24486820E-03 9.92682814E-01-7.57540696E-01 3.51024691E-02
36 15 6.09557453E-03 4.33640490E-04-4.66034994E-01-2.92650053E-01 3.96466321E-02
36 16-1.27286237E-01-1.09344864E-01-6.54749075E-02-3.28548255E-02-7.72063153E-03
36 17-8.15252831E-03-2.11151650E-02-4.68515200E-02 7.73909194E-02 6.57621044E-03
36 18-7.55895092E-03 7.38718373E-04-4.44461593E-02 8.02736964E-02-3.04476053E-03
36 19-1.43843948E-03-6.18534568E-03-5.19210486E-03-8.98772375E-03-1.85424485E-03
36 20 4.22085942E-03-6.33540789E-02 4.56482247E-01-4.83481771E-01 1.30994139E-02
36 21-1.30245789E-02-4.21433313E-03-2.79669679E-01 2.90846198E-01 1.16631335E-01
36 22-7.69361322E-02-7.23875146E-02-5.29386927E-02 2.86331235E-02 1.05949001E-02
36 23-2.90227965E-02
37  1 7.31266554E-05-1.06715410E-02-3.17207274E-03-1.27056598E-03-5.90804982E-03
37  2-4.65252318E-02 6.80344014E-02-2.53226319E-03 2.09443023E-03 3.93843570E-03
37  3 1.38701981E-02-2.44263571E-02-4.58402416E-02 1.38055662E-03 3.00794025E-03
37  4 4.76881244E-04-2.19766566E-03-3.95789145E-03 1.46690242E-03-9.61659696E-03
37  5 5.43361578E-02-1.01749733E-01-3.08899855E-05 4.28732987E-03-4.63570255E-04
37  6-8.06886262E-03-2.19139341E-02 3.81348536E-02-7.94743589E-03-8.22559084E-03
37  7 1.25958941E-03-2.18524829E-03 1.53985024E-03 2.93315176E-03 1.27083264E-02
37  8 3.07032494E-02-8.55801445E-03 3.12782277E-01-2.38052807E-01 4.21943090E-02
37  9 3.96987353E-02 1.32073393E-02-5.06952263E-01-4.50788751E-01-2.55619388E-01
37 10-5.77051795E-02 1.05895850E-02-5.60728681E-02 7.79506148E-03-3.33999670E-02
37 11-1.50158605E-02 3.41829793E-02 1.32073258E-01-1.41306927E-01-2.30405174E-02
37 12-1.84313501E-03 2.88378161E-02 2.49580655E-01-4.57721085E-02-2.32484812E-01
37 13 5.36221850E-03-1.22668578E-03-1.10219825E-02-3.73967285E-03 9.82246983E-03
37 14-5.08391577E-03-2.41894473E-02 2.65307519E-02 8.98220654E-02 2.14763047E-02
37 15-1.36726910E-02-2.62139695E-02-3.00100879E-01 1.12125802E-01 2.80180428E-01
37 16-4.61625107E-02-2.81124174E-03 1.64796729E-02-3.38342597E-03-6.55331237E-05
37 17 1.54572876E-02 1.37024530E-02-3.97222387E-02 2.52814567E-02-4.54056418E-04
37 18 6.87487497E-03 5.11896882E-03-2.75288559E-02-8.58440991E-02-5.01791200E-02
37 19 1.54833062E-02 7.03203197E-03 5.82780948E-03 9.17831100E-03 4.18046455E-03
37 20-4.46631512E-03 1.31810253E-02 1.08216616E-01 6.29696241E-02-5.13543297E-02
37 21-3.88715828E-02-9.74117304E-03 5.32351957E-01 3.94330439E-01 1.73563425E-01
37 22 3.17074832E-02-3.66349113E-02-1.40546932E-02-1.57767383E-02-4.87824427E-03
37 23-1.05135243E-02
38  1-1.98659099E-04 6.80947610E-03-2.70581310E-03 1.57744985E-02-1.94292286E-02
38  2 7.76875361E-02-9.53286970E-02-3.00667495E-03-5.26542267E-03-5.52208624E-03
38  3-6.58503280E-03 7.30650789E-02 6.77453994E-02-1.64267213E-02-1.73031439E-02
38  4-1.26580708E-02 8.31025087E-03 7.24050260E-03-2.34660188E-03 7.66696213E-03
38  5-9.00255269E-02 1.90768471E-01 3.77682603E-03-7.69614809E-03-3.83606228E-03
38  6-3.79975005E-02 5.63484998E-02-1.58403986E-02 3.66290369E-03 1.02877115E-02
38  7-1.80885237E-03 3.43758551E-03-1.99610441E-03-3.18979769E-03 3.73100791E-02
38  8 3.84262827E-02-3.14980107E-03-3.69504648E-02 1.68083642E-01 2.44490237E-02
38  9 8.08471290E-03-1.42151863E-02-2.81243203E-01-1.03248213E-01 1.76520585E-01
38 10-1.27266107E-02 1.82185247E-02 2.64771701E-02 1.79328421E-03 2.19384920E-03
38 11-1.01954766E-02-3.56655449E-03-3.51542110E-02 4.93212160E-01 4.45239827E-02
38 12-3.29471775E-03-3.19844842E-02-5.41361043E-01 3.46451661E-01 3.55106209E-01
38 13-1.73434157E-02-6.75006697E-02 3.68428319E-02 3.25628653E-02-2.48097763E-02
38 14 2.63274786E-03-3.02102098E-02 3.41685665E-01-4.34121552E-01-3.88027587E-02
38 15 1.90537769E-02 2.18331707E-02 4.02122010E-01-3.83928913E-01-3.34256798E-01
38 16-6.35725984E-03-5.80002064E-02-6.40576494E-02-2.21055070E-02 7.17018792E-03
38 17-2.65019515E-02-4.17904649E-02 1.13509471E-01-7.43211827E-02 3.33562066E-03
38 18-9.70510840E-03-4.29262125E-03 6.65789736E-03 1.24798445E-01 7.67198553E-02
38 19-3.02615868E-02-2.34694038E-02-1.80392207E-02-1.16084714E-02-9.86541189E-03
38 20 6.67074176E-03-1.04737486E-01 4.96960121E-01-5.26133823E-01-3.18505723E-02
38 21-2.81631910E-02-3.39350574E-03 1.83458182E-01 5.66993498E-01 2.39606244E-01
38 22-6.79340059E-02-1.04337351E-01-9.38213276E-02 2.90068865E-02 1.62639926E-02
38 23-4.61859937E-02
39  1-7.15886203E-05-5.45750182E-03-5.91667138E-03 1.87344235E-03-1.73825043E-01
39  2 6.01827989E-01-7.39951106E-01-2.89548722E-02-6.41515994E-02-5.19238932E-02
39  3-2.14506616E-02 7.72463159E-01 6.19866033E-01-1.42062215E-01-1.09094624E-01
39  4-9.89999249E-02 7.31745098E-02 6.37138797E-02-3.35219618E-04 1.24760479E-01
