 $DATA  
Chloroacetaldehyde and 2 x water                                                
 5  2-6.65512996E-02-2.22374054E-02-1.98742052E-01 1.93650197E-01-6.24105479E-03
 5  3-7.47209563E-03 1.80380783E-02-5.75891703E-02-2.59037979E-01-1.20212477E-01
 5  4 1.59344350E-02-1.07079350E-03 9.71906105E-03 5.37536263E-03-3.15748327E-02
 5  5 1.24850804E-02 9.12456349E-05-7.97929306E-05-2.14762879E-04 1.14430050E-04
 5  6-6.05489535E-05-2.90435770E-04 7.05543514E-06-6.96877032E-06-2.55082602E-05
 5  7-2.39577088E-06-3.97833463E-06 3.69368608E-05-5.81443416E-07-7.32692445E-07
 5  8 4.71232163E-06-1.36914732E-05-3.37375684E-05 1.19467169E-04
 6  1 1.74757032E-01-4.67590492E-02-1.55077174E-01-3.89057369E-02-6.65512996E-02
 6  2 5.39110971E-01 2.16676737E-02 1.93650197E-01-1.88688797E-01 1.50662733E-02
 6  3 1.80380783E-02-4.35449820E-02-2.67255669E-02-1.20212477E-01-5.57873397E-02
 6  4-1.44628957E-01 9.71906105E-03-8.82150924E-02-2.12548505E-03 1.24850804E-02
 6  5-4.93675564E-03 2.45587863E-04-2.14762879E-04-5.78034847E-04 5.48887763E-04
 6  6-2.90435770E-04-1.39313616E-03 2.58254853E-05-2.55082602E-05-9.33696057E-05
 6  7 2.22435425E-05 3.69368608E-05-3.42940404E-04 3.73956140E-06 4.71232163E-06
 6  8-3.03073620E-05 4.84824968E-05 1.19467169E-04-4.23041885E-04
 7  1-1.58696656E-02-8.21017009E-03 2.46661069E-02-2.48816088E-03-2.22374054E-02
 7  2 2.16676737E-02 2.13104394E-01-1.39037495E-01-2.88210890E-01-1.27162189E-01
 7  3 4.20910640E-02 2.21448269E-01-1.04102538E-03-6.30603993E-03 1.77503867E-03
 7  4-6.64195112E-03 9.02031844E-03-1.29239387E-02-5.88916332E-02 1.23294982E-01
 7  5 2.90259421E-02-2.22812894E-04 3.60393586E-04 4.17212706E-04-6.91339644E-04
 7  6 9.87785609E-04 1.34929277E-03-2.12856209E-05 4.15505517E-05 6.64232682E-05
 7  7-6.85128023E-06 1.81707277E-05 1.32873129E-04-4.24868358E-06 1.24986634E-06
 7  8 3.39141893E-05-6.32308223E-05-2.44040461E-05 5.52083058E-04
 8  1-8.21017009E-03-4.24753076E-03 1.27610082E-02-2.22374054E-02-1.98742052E-01
 8  2 1.93650197E-01-1.39037495E-01 5.27633801E-01-9.77651834E-02 4.20910640E-02
 8  3-1.39322678E-02-7.33000378E-02-6.30603993E-03-3.81990108E-02 1.07523457E-02
 8  4 9.02031844E-03-1.22503378E-02 1.75517767E-02 1.23294982E-01-2.58129241E-01
 8  5-6.07684457E-02 3.60393586E-04-5.82926484E-04-6.74829811E-04 9.87785609E-04
 8  6-1.41134740E-03-1.92786858E-03 4.15505517E-05-8.11086674E-05-1.29661401E-04
 8  7 1.81707277E-05-4.81917736E-05-3.52401502E-04 1.24986634E-06-3.67682328E-07
 8  8-9.97678525E-06-2.44040461E-05-9.41878411E-06 2.13077418E-04
 9  1 2.46661069E-02 1.27610082E-02-3.83383523E-02 2.16676737E-02 1.93650197E-01
 9  2-1.88688797E-01-2.88210890E-01-9.77651834E-02 6.66441170E-01 2.21448269E-01
 9  3-7.33000378E-02-3.85644005E-01 1.77503867E-03 1.07523457E-02-3.02659506E-03
 9  4-1.29239387E-02 1.75517767E-02-2.51474588E-02 2.90259421E-02-6.07684457E-02
 9  5-1.43060274E-02 4.17212706E-04-6.74829811E-04-7.81222481E-04 1.34929277E-03
 9  6-1.92786858E-03-2.63342481E-03 6.64232682E-05-1.29661401E-04-2.07278452E-04
 9  7 1.32873129E-04-3.52401502E-04-2.57692982E-03 3.39141893E-05-9.97678525E-06
 9  8-2.70712614E-04 5.52083058E-04 2.13077418E-04-4.82036595E-03
10  1-1.36940808E-03-3.58066549E-04 2.20576840E-03-5.21283009E-03-6.24105479E-03
10  2 1.50662733E-02-1.27162189E-01 4.20910640E-02 2.21448269E-01 1.51570944E-01
10  3-5.44980706E-02-2.57520339E-01-1.69543256E-03-3.33610274E-03 2.93034213E-03
10  4-5.91053116E-05 2.41171472E-04-6.92652155E-04-1.18158393E-02 1.29949407E-02
10  5 1.41419666E-02-9.01844308E-04 2.18046307E-03 1.76219070E-03-2.65032089E-03
10  6 6.48682605E-03 5.68975078E-03-6.25737023E-05 2.20421887E-04 2.78873255E-04
10  7-3.16071488E-04-2.61897629E-04-2.23694586E-03-3.14019722E-08 5.59628752E-08
10  8-7.66781349E-06-3.25297767E-04 4.80249233E-04-3.06582941E-03
11  1-3.58066549E-04-9.36256006E-05 5.76754214E-04-6.24105479E-03-7.47209563E-03
11  2 1.80380783E-02 4.20910640E-02-1.39322678E-02-7.33000378E-02-5.44980706E-02
11  3 6.61895844E-02 7.81287338E-02-3.33610274E-03-6.56444954E-03 5.76603437E-03
11  4 2.41171472E-04-9.84068562E-04 2.82627628E-03 1.29949407E-02-1.42917044E-02
11  5-1.55531920E-02 2.18046307E-03-5.27188471E-03-4.26059322E-03 6.48682605E-03
11  6-1.58769122E-02-1.39260207E-02 2.20421887E-04-7.76457301E-04-9.82357872E-04
11  7-2.61897629E-04-2.17009033E-04-1.85353896E-03 5.59628752E-08-9.97339715E-08
11  8 1.36651573E-05 4.80249233E-04-7.09009864E-04 4.52619836E-03
12  1 2.20576840E-03 5.76754214E-04-3.55293232E-03 1.50662733E-02 1.80380783E-02
12  2-4.35449820E-02 2.21448269E-01-7.33000378E-02-3.85644005E-01-2.57520339E-01
12  3 7.81287338E-02 5.26349288E-01 2.93034213E-03 5.76603437E-03-5.06472816E-03
12  4-6.92652155E-04 2.82627628E-03-8.11715555E-03 1.41419666E-02-1.55531920E-02
12  5-1.69260274E-02 1.76219070E-03-4.26059322E-03-3.44329506E-03 5.68975078E-03
12  6-1.39260207E-02-1.22148469E-02 2.78873255E-04-9.82357872E-04-1.24285906E-03
12  7-2.23694586E-03-1.85353896E-03-1.58316298E-02-7.66781349E-06 1.36651573E-05
12  8-1.87234621E-03-3.06582941E-03 4.52619836E-03-2.88944804E-02
13  1-9.59385871E-03 1.20739449E-02 1.44479389E-02-1.28031903E-02-5.75891703E-02
13  2-2.67255669E-02-1.04102538E-03-6.30603993E-03 1.77503867E-03-1.69543256E-03
13  3-3.33610274E-03 2.93034213E-03 3.93854285E-02 6.59123071E-02 1.87371416E-02
13  4-1.37232885E-02-1.08563313E-02-1.21823515E-02-5.16834627E-06 1.22758396E-04
13  5-1.40998481E-05-1.94708277E-04 4.99340815E-05 3.58807644E-04-3.07169566E-04
13  6-5.07616170E-05 5.83374852E-04-1.35888669E-05 2.94490514E-06 3.82376460E-05
13  7-2.74469824E-06-7.72972298E-06 2.27478879E-05-4.69636182E-07-9.52454373E-07
13  8 2.67095126E-06-4.78365324E-06-1.48013286E-05 2.57179995E-05
14  1 1.20739449E-02-1.51951525E-02-1.81828422E-02-5.75891703E-02-2.59037979E-01
14  2-1.20212477E-01-6.30603993E-03-3.81990108E-02 1.07523457E-02-3.33610274E-03
14  3-6.56444954E-03 5.76603437E-03 6.59123071E-02 3.30591991E-01 1.31034198E-01
14  4-1.08563313E-02-8.58831530E-03-9.63731422E-03 1.22758396E-04-2.91575352E-03
14  5 3.34899143E-04 4.99340815E-05-1.28058886E-05-9.20183284E-05-5.07616170E-05
14  6-8.38866232E-06 9.64062008E-05 2.94490514E-06-6.38203783E-07-8.28665414E-06
14  7-7.72972298E-06-2.17687382E-05 6.40634623E-05-9.52454373E-07-1.93164277E-06
14  8 5.41687228E-06-1.48013286E-05-4.57974936E-05 7.95752832E-05
15  1 1.44479389E-02-1.81828422E-02-2.17579752E-02-2.67255669E-02-1.20212477E-01
15  2-5.57873397E-02 1.77503867E-03 1.07523457E-02-3.02659506E-03 2.93034213E-03
15  3 5.76603437E-03-5.06472816E-03 1.87371416E-02 1.31034198E-01 9.87082826E-02
15  4-1.21823515E-02-9.63731422E-03-1.08144406E-02-1.40998481E-05 3.34899143E-04
15  5-3.84660210E-05 3.58807644E-04-9.20183284E-05-6.61209311E-04 5.83374852E-04
15  6 9.64062008E-05-1.10794250E-03 3.82376460E-05-8.28665414E-06-1.07596725E-04
15  7 2.27478879E-05 6.40634623E-05-1.88533077E-04 2.67095126E-06 5.41687228E-06
15  8-1.51904409E-05 2.57179995E-05 7.95752832E-05-1.38265770E-04
16  1-4.23974646E-02 7.72155429E-03 1.05516613E-02-2.37119687E-01 1.59344350E-02
16  2-1.44628957E-01-6.64195112E-03 9.02031844E-03-1.29239387E-02-5.91053116E-05
16  3 2.41171472E-04-6.92652155E-04-1.37232885E-02-1.08563313E-02-1.21823515E-02
16  4 3.00899973E-01-2.36178048E-02 1.60837398E-01-9.49290135E-04 1.54033327E-03
16  5-1.01451526E-03-4.32688510E-06 8.25517644E-06 2.65989562E-05-3.70349292E-06
16  6 5.80663253E-06 3.56167335E-05-1.01272297E-07 3.24197822E-07 1.39512106E-06
16  7-5.41830805E-07 5.12132187E-07-4.74347090E-06-6.28582542E-09 2.47591865E-08
16  8-1.63615269E-07-5.06522878E-07 1.40063749E-06-5.34899817E-06
17  1 7.72155429E-03-1.40627278E-03-1.92170043E-03 1.59344350E-02-1.07079350E-03
17  2 9.71906105E-03 9.02031844E-03-1.22503378E-02 1.75517767E-02 2.41171472E-04
17  3-9.84068562E-04 2.82627628E-03-1.08563313E-02-8.58831530E-03-9.63731422E-03
17  4-2.36178048E-02 2.68295036E-02-2.00931304E-02 1.54033327E-03-2.49936928E-03
17  5 1.64616860E-03 8.25517644E-06-1.57498839E-05-5.07476098E-05 5.80663253E-06
17  6-9.10410310E-06-5.58427646E-05 3.24197822E-07-1.03783790E-06-4.46612967E-06
17  7 5.12132187E-07-4.84061397E-07 4.48347363E-06 2.47591865E-08-9.75237580E-08
17  8 6.44462850E-07 1.40063749E-06-3.87304396E-06 1.47910542E-05
18  1 1.05516613E-02-1.92170043E-03-2.62604281E-03-1.44628957E-01 9.71906105E-03
18  2-8.82150924E-02-1.29239387E-02 1.75517767E-02-2.51474588E-02-6.92652155E-04
18  3 2.82627628E-03-8.11715555E-03-1.21823515E-02-9.63731422E-03-1.08144406E-02
18  4 1.60837398E-01-2.00931304E-02 1.36631946E-01-1.01451526E-03 1.64616860E-03
18  5-1.08422197E-03 2.65989562E-05-5.07476098E-05-1.63513580E-04 3.56167335E-05
18  6-5.58427646E-05-3.42528454E-04 1.39512106E-06-4.46612967E-06-1.92191037E-05
18  7-4.74347090E-06 4.48347363E-06-4.15268308E-05-1.63615269E-07 6.44462850E-07
18  8-4.25878138E-06-5.34899817E-06 1.47910542E-05-5.64866518E-05
19  1-2.39006820E-03-4.36727484E-03 4.98761506E-03-9.15112478E-04 5.37536263E-03
19  2-2.12548505E-03-5.88916332E-02 1.23294982E-01 2.90259421E-02-1.18158393E-02
19  3 1.29949407E-02 1.41419666E-02-5.16834627E-06 1.22758396E-04-1.40998481E-05
19  4-9.49290135E-04 1.54033327E-03-1.01451526E-03 7.50926699E-02-1.39141779E-01
19  5-4.53666246E-02-1.51117656E-05 2.60890697E-05 2.35263845E-05-5.07003658E-05
19  6 8.15856025E-05 7.88843391E-05-2.15156580E-06 4.28392537E-06 5.15531174E-06
19  7-8.84578895E-06 2.00068072E-05 5.46885940E-05-1.98050873E-06 2.15901873E-06
19  8 9.24778912E-06-4.67682299E-05 4.65527618E-05 1.93698562E-04
20  1-4.36727484E-03-7.98014448E-03 9.11366703E-03 5.37536263E-03-3.15748327E-02
20  2 1.24850804E-02 1.23294982E-01-2.58129241E-01-6.07684457E-02 1.29949407E-02
20  3-1.42917044E-02-1.55531920E-02 1.22758396E-04-2.91575352E-03 3.34899143E-04
20  4 1.54033327E-03-2.49936928E-03 1.64616860E-03-1.39141779E-01 3.17669843E-01
20  5 5.32462201E-02 2.60890697E-05-4.50403729E-05-4.06161333E-05 8.15856025E-05
20  6-1.31285257E-04-1.26938460E-04 4.28392537E-06-8.52960973E-06-1.02646039E-05
20  7 2.00068072E-05-4.52500434E-05-1.23690963E-04 2.15901873E-06-2.35361845E-06
20  8-1.00813239E-05 4.65527618E-05-4.63382865E-05-1.92806165E-04
21  1 4.98761506E-03 9.11366703E-03-1.04081984E-02-2.12548505E-03 1.24850804E-02
21  2-4.93675564E-03 2.90259421E-02-6.07684457E-02-1.43060274E-02 1.41419666E-02
21  3-1.55531920E-02-1.69260274E-02-1.40998481E-05 3.34899143E-04-3.84660210E-05
21  4-1.01451526E-03 1.64616860E-03-1.08422197E-03-4.53666246E-02 5.32462201E-02
21  5 4.90549376E-02 2.35263845E-05-4.06161333E-05-3.66264792E-05 7.88843391E-05
21  6-1.26938460E-04-1.22735583E-04 5.15531174E-06-1.02646039E-05-1.23525105E-05
21  7 5.46885940E-05-1.23690963E-04-3.38109165E-04 9.24778912E-06-1.00813239E-05
21  8-4.31816343E-05 1.93698562E-04-1.92806165E-04-8.02235473E-04
22  1-1.14159993E-05 7.00216568E-06 1.96677296E-05-1.04342149E-04 9.12456349E-05
22  2 2.45587863E-04-2.22812894E-04 3.60393586E-04 4.17212706E-04-9.01844308E-04
22  3 2.18046307E-03 1.76219070E-03-1.94708277E-04 4.99340815E-05 3.58807644E-04
22  4-4.32688510E-06 8.25517644E-06 2.65989562E-05-1.51117656E-05 2.60890697E-05
22  5 2.35263845E-05 9.76485824E-02-1.32196585E-01 6.08182391E-02-3.97281982E-02
22  6 9.36481292E-02 6.20492720E-02-4.69470103E-02 2.04528689E-02-1.19062849E-01
22  7-7.79691703E-03 1.14295619E-02-5.41180148E-03-5.38127583E-04 1.29588876E-03
22  8-9.56868165E-04-1.18376704E-03 2.64675380E-03-2.89584056E-04
23  1 7.00216568E-06-4.29487800E-06-1.20634820E-05 9.12456349E-05-7.97929306E-05
23  2-2.14762879E-04 3.60393586E-04-5.82926484E-04-6.74829811E-04 2.18046307E-03
23  3-5.27188471E-03-4.26059322E-03 4.99340815E-05-1.28058886E-05-9.20183284E-05
23  4 8.25517644E-06-1.57498839E-05-5.07476098E-05 2.60890697E-05-4.50403729E-05
23  5-4.06161333E-05-1.32196585E-01 2.61465447E-01 8.88537499E-02 9.36481292E-02
23  6-2.20749304E-01-1.46263825E-01 2.04528689E-02-8.91046833E-03 5.18707547E-02
23  7 1.14295619E-02-1.67546846E-02 7.93320229E-03 1.29588876E-03-3.12068686E-03
23  8 2.30427642E-03 2.64675380E-03-5.91780770E-03 6.47473429E-04
24  1 1.96677296E-05-1.20634820E-05-3.38839886E-05 2.45587863E-04-2.14762879E-04
24  2-5.78034847E-04 4.17212706E-04-6.74829811E-04-7.81222481E-04 1.76219070E-03
24  3-4.26059322E-03-3.44329506E-03 3.58807644E-04-9.20183284E-05-6.61209311E-04
24  4 2.65989562E-05-5.07476098E-05-1.63513580E-04 2.35263845E-05-4.06161333E-05
24  5-3.66264792E-05 6.08182391E-02 8.88537499E-02 4.10094354E-01 6.20492720E-02
24  6-1.46263825E-01-9.69113206E-02-1.19062849E-01 5.18707547E-02-3.01956653E-01
24  7-5.41180148E-03 7.93320229E-03-3.75630459E-03-9.56868165E-04 2.30427642E-03
24  8-1.70144909E-03-2.89584056E-04 6.47473429E-04-7.08407340E-05
25  1-2.59256982E-05 1.04486686E-05 4.51687439E-05-2.16258672E-04 1.14430050E-04
25  2 5.48887763E-04-6.91339644E-04 9.87785609E-04 1.34929277E-03-2.65032089E-03
25  3 6.48682605E-03 5.68975078E-03-3.07169566E-04-5.07616170E-05 5.83374852E-04
25  4-3.70349292E-06 5.80663253E-06 3.56167335E-05-5.07003658E-05 8.15856025E-05
25  5 7.88843391E-05-3.97281982E-02 9.36481292E-02 6.20492720E-02 5.34452372E-02
25  6-1.14858667E-01-5.64277174E-02-2.02042680E-05-4.44075877E-04-1.01705572E-03
25  7-7.43767845E-03 8.88924828E-03-1.02591989E-02-2.39867893E-04 5.83508115E-04
25  8-8.11632868E-04-2.07387002E-03 4.54573661E-03-1.86464302E-03
26  1 1.04486686E-05-4.21106020E-06-1.82040705E-05 1.14430050E-04-6.05489535E-05
26  2-2.90435770E-04 9.87785609E-04-1.41134740E-03-1.92786858E-03 6.48682605E-03
26  3-1.58769122E-02-1.39260207E-02-5.07616170E-05-8.38866232E-06 9.64062008E-05
26  4 5.80663253E-06-9.10410310E-06-5.58427646E-05 8.15856025E-05-1.31285257E-04
26  5-1.26938460E-04 9.36481292E-02-2.20749304E-01-1.46263825E-01-1.14858667E-01
26  6 2.70018997E-01 1.66543957E-01-4.44075877E-04-9.76048151E-03-2.23541832E-02
26  7 8.88924828E-03-1.06241128E-02 1.22614290E-02 5.83508115E-04-1.41945517E-03
26  8 1.97439665E-03 4.54573661E-03-9.96384590E-03 4.08712983E-03
27  1 4.51687439E-05-1.82040705E-05-7.86947150E-05 5.48887763E-04-2.90435770E-04
27  2-1.39313616E-03 1.34929277E-03-1.92786858E-03-2.63342481E-03 5.68975078E-03
27  3-1.39260207E-02-1.22148469E-02 5.83374852E-04 9.64062008E-05-1.10794250E-03
27  4 3.56167335E-05-5.58427646E-05-3.42528454E-04 7.88843391E-05-1.26938460E-04
27  5-1.22735583E-04 6.20492720E-02-1.46263825E-01-9.69113206E-02-5.64277174E-02
27  6 1.66543957E-01 1.84575745E-01-1.01705572E-03-2.23541832E-02-5.11972189E-02
27  7-1.02591989E-02 1.22614290E-02-1.41510773E-02-8.11632868E-04 1.97439665E-03
27  8-2.74629466E-03-1.86464302E-03 4.08712983E-03-1.67652435E-03
28  1-1.23109218E-06 7.84057266E-07 2.81475872E-06-7.14317775E-06 7.05543514E-06
28  2 2.58254853E-05-2.12856209E-05 4.15505517E-05 6.64232682E-05-6.25737023E-05
28  3 2.20421887E-04 2.78873255E-04-1.35888669E-05 2.94490514E-06 3.82376460E-05
28  4-1.01272297E-07 3.24197822E-07 1.39512106E-06-2.15156580E-06 4.28392537E-06
28  5 5.15531174E-06-4.69470103E-02 2.04528689E-02-1.19062849E-01-2.02042680E-05
28  6-4.44075877E-04-1.01705572E-03 5.67378242E-02-3.94669716E-02 1.20741479E-01
28  7-8.51109428E-03 1.54456501E-02-5.98831881E-04-6.19609007E-04 2.15737997E-03
28  8-8.46109448E-04-5.31831040E-04 1.57778357E-03 3.64642241E-04
29  1 7.84057266E-07-4.99349930E-07-1.79266188E-06 7.05543514E-06-6.96877032E-06
29  2-2.55082602E-05 4.15505517E-05-8.11086674E-05-1.29661401E-04 2.20421887E-04
29  3-7.76457301E-04-9.82357872E-04 2.94490514E-06-6.38203783E-07-8.28665414E-06
29  4 3.24197822E-07-1.03783790E-06-4.46612967E-06 4.28392537E-06-8.52960973E-06
29  5-1.02646039E-05 2.04528689E-02-8.91046833E-03 5.18707547E-02-4.44075877E-04
29  6-9.76048151E-03-2.23541832E-02-3.94669716E-02 5.97689057E-02-3.13052080E-02
29  7 1.54456501E-02-2.80302506E-02 1.08674013E-03 2.15737997E-03-7.51165375E-03
29  8 2.94601846E-03 1.57778357E-03-4.68081177E-03-1.08178443E-03
30  1 2.81475872E-06-1.79266188E-06-6.43564044E-06 2.58254853E-05-2.55082602E-05
30  2-9.33696057E-05 6.64232682E-05-1.29661401E-04-2.07278452E-04 2.78873255E-04
30  3-9.82357872E-04-1.24285906E-03 3.82376460E-05-8.28665414E-06-1.07596725E-04
30  4 1.39512106E-06-4.46612967E-06-1.92191037E-05 5.15531174E-06-1.02646039E-05
30  5-1.23525105E-05-1.19062849E-01 5.18707547E-02-3.01956653E-01-1.01705572E-03
30  6-2.23541832E-02-5.11972189E-02 1.20741479E-01-3.13052080E-02 3.56290536E-01
30  7-5.98831881E-04 1.08674013E-03-4.21331982E-05-8.46109448E-04 2.94601846E-03
30  8-1.15540799E-03 3.64642241E-04-1.08178443E-03-2.50011666E-04
31  1-2.70222790E-06-3.20725340E-07 1.02634800E-05-1.44274392E-06-2.39577088E-06
31  2 2.22435425E-05-6.85128023E-06 1.81707277E-05 1.32873129E-04-3.16071488E-04
31  3-2.61897629E-04-2.23694586E-03-2.74469824E-06-7.72972298E-06 2.27478879E-05
31  4-5.41830805E-07 5.12132187E-07-4.74347090E-06-8.84578895E-06 2.00068072E-05
31  5 5.46885940E-05-7.79691703E-03 1.14295619E-02-5.41180148E-03-7.43767845E-03
31  6 8.88924828E-03-1.02591989E-02-8.51109428E-03 1.54456501E-02-5.98831881E-04
31  7 9.38955700E-02 6.35785806E-02-5.89930408E-02-5.85756717E-02-5.44302656E-02
31  8 1.20755260E-01-1.12350084E-02-4.46791211E-02-4.34935139E-02
32  1-3.20725340E-07-3.80666426E-08 1.21816451E-06-2.39577088E-06-3.97833463E-06
32  2 3.69368608E-05 1.81707277E-05-4.81917736E-05-3.52401502E-04-2.61897629E-04
32  3-2.17009033E-04-1.85353896E-03-7.72972298E-06-2.17687382E-05 6.40634623E-05
32  4 5.12132187E-07-4.84061397E-07 4.48347363E-06 2.00068072E-05-4.52500434E-05
32  5-1.23690963E-04 1.14295619E-02-1.67546846E-02 7.93320229E-03 8.88924828E-03
32  6-1.06241128E-02 1.22614290E-02 1.54456501E-02-2.80302506E-02 1.08674013E-03
32  7 6.35785806E-02 2.84002892E-01 4.16961586E-02-5.44302656E-02-5.05782303E-02
32  8 1.12209398E-01-4.46791211E-02-1.77678894E-01-1.72963999E-01
33  1 1.02634800E-05 1.21816451E-06-3.89822866E-05 2.22435425E-05 3.69368608E-05
33  2-3.42940404E-04 1.32873129E-04-3.52401502E-04-2.57692982E-03-2.23694586E-03
33  3-1.85353896E-03-1.58316298E-02 2.27478879E-05 6.40634623E-05-1.88533077E-04
33  4-4.74347090E-06 4.48347363E-06-4.15268308E-05 5.46885940E-05-1.23690963E-04
33  5-3.38109165E-04-5.41180148E-03 7.93320229E-03-3.75630459E-03-1.02591989E-02
33  6 1.22614290E-02-1.41510773E-02-5.98831881E-04 1.08674013E-03-4.21331982E-05
33  7-5.89930408E-02 4.16961586E-02 4.54622470E-01 1.20755260E-01 1.12209398E-01
33  8-2.48940086E-01-4.34935139E-02-1.72963999E-01-1.68374218E-01
34  1-2.78393556E-07-7.70718613E-08 9.63046056E-07-4.61416586E-07-5.81443416E-07
34  2 3.73956140E-06-4.24868358E-06 1.24986634E-06 3.39141893E-05-3.14019722E-08
34  3 5.59628752E-08-7.66781349E-06-4.69636182E-07-9.52454373E-07 2.67095126E-06
34  4-6.28582542E-09 2.47591865E-08-1.63615269E-07-1.98050873E-06 2.15901873E-06
34  5 9.24778912E-06-5.38127583E-04 1.29588876E-03-9.56868165E-04-2.39867893E-04
34  6 5.83508115E-04-8.11632868E-04-6.19609007E-04 2.15737997E-03-8.46109448E-04
34  7-5.85756717E-02-5.44302656E-02 1.20755260E-01 6.12470298E-02 4.85487617E-02
34  8-1.26672013E-01-1.26627727E-03 1.84284841E-03 8.48865960E-03
35  1-7.70718613E-08-2.13369587E-08 2.66614476E-07-5.81443416E-07-7.32692445E-07
35  2 4.71232163E-06 1.24986634E-06-3.67682328E-07-9.97678525E-06 5.59628752E-08
35  3-9.97339715E-08 1.36651573E-05-9.52454373E-07-1.93164277E-06 5.41687228E-06
35  4 2.47591865E-08-9.75237580E-08 6.44462850E-07 2.15901873E-06-2.35361845E-06
35  5-1.00813239E-05 1.29588876E-03-3.12068686E-03 2.30427642E-03 5.83508115E-04
35  6-1.41945517E-03 1.97439665E-03 2.15737997E-03-7.51165375E-03 2.94601846E-03
35  7-5.44302656E-02-5.05782303E-02 1.12209398E-01 4.85487617E-02 6.53175786E-02
35  8-1.07084955E-01 1.84284841E-03-2.68194837E-03-1.23537816E-02
36  1 9.63046056E-07 2.66614476E-07-3.33146255E-06 3.73956140E-06 4.71232163E-06
36  2-3.03073620E-05 3.39141893E-05-9.97678525E-06-2.70712614E-04-7.66781349E-06
36  3 1.36651573E-05-1.87234621E-03 2.67095126E-06 5.41687228E-06-1.51904409E-05
36  4-1.63615269E-07 6.44462850E-07-4.25878138E-06 9.24778912E-06-1.00813239E-05
36  5-4.31816343E-05-9.56868165E-04 2.30427642E-03-1.70144909E-03-8.11632868E-04
36  6 1.97439665E-03-2.74629466E-03-8.46109448E-04 2.94601846E-03-1.15540799E-03
36  7 1.20755260E-01 1.12209398E-01-2.48940086E-01-1.26672013E-01-1.07084955E-01
36  8 3.13687435E-01 8.48865960E-03-1.23537816E-02-5.69048688E-02
37  1-5.40828386E-06-2.64883675E-06 1.65519661E-05-5.55631152E-06-1.36914732E-05
37  2 4.84824968E-05-6.32308223E-05-2.44040461E-05 5.52083058E-04-3.25297767E-04
37  3 4.80249233E-04-3.06582941E-03-4.78365324E-06-1.48013286E-05 2.57179995E-05
37  4-5.06522878E-07 1.40063749E-06-5.34899817E-06-4.67682299E-05 4.65527618E-05
37  5 1.93698562E-04-1.18376704E-03 2.64675380E-03-2.89584056E-04-2.07387002E-03
37  6 4.54573661E-03-1.86464302E-03-5.31831040E-04 1.57778357E-03 3.64642241E-04
37  7-1.12350084E-02-4.46791211E-02-4.34935139E-02-1.26627727E-03 1.84284841E-03
37  8 8.48865960E-03 1.67423053E-02 3.35933418E-02 3.90290835E-02
38  1-2.64883675E-06-1.29733133E-06 8.10672244E-06-1.36914732E-05-3.37375684E-05
38  2 1.19467169E-04-2.44040461E-05-9.41878411E-06 2.13077418E-04 4.80249233E-04
38  3-7.09009864E-04 4.52619836E-03-1.48013286E-05-4.57974936E-05 7.95752832E-05
38  4 1.40063749E-06-3.87304396E-06 1.47910542E-05 4.65527618E-05-4.63382865E-05
38  5-1.92806165E-04 2.64675380E-03-5.91780770E-03 6.47473429E-04 4.54573661E-03
38  6-9.96384590E-03 4.08712983E-03 1.57778357E-03-4.68081177E-03-1.08178443E-03
38  7-4.46791211E-02-1.77678894E-01-1.72963999E-01 1.84284841E-03-2.68194837E-03
38  8-1.23537816E-02 3.35933418E-02 2.01772780E-01 1.76896551E-01
39  1 1.65519661E-05 8.10672244E-06-5.06570272E-05 4.84824968E-05 1.19467169E-04
39  2-4.23041885E-04 5.52083058E-04 2.13077418E-04-4.82036595E-03-3.06582941E-03
39  3 4.52619836E-03-2.88944804E-02 2.57179995E-05 7.95752832E-05-1.38265770E-04
39  4-5.34899817E-06 1.47910542E-05-5.64866518E-05 1.93698562E-04-1.92806165E-04
39  5-8.02235473E-04-2.89584056E-04 6.47473429E-04-7.08407340E-05-1.86464302E-03
39  6 4.08712983E-03-1.67652435E-03 3.64642241E-04-1.08178443E-03-2.50011666E-04
39  7-4.34935139E-02-1.72963999E-01-1.68374218E-01 8.48865960E-03-1.23537816E-02
39  8-5.69048688E-02 3.90290835E-02 1.76896551E-01 2.62461997E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -62.0866211445
-3.809325903E-05-2.844997725E-05 8.095656854E-06-5.225330553E-05-3.155729053E-05
 5.687062223E-05-7.959082440E-05 7.353882035E-05 5.070981820E-05 8.374696105E-05
 7.254888435E-06-1.537720313E-04-1.177721313E-05-7.090426635E-05-2.956020083E-05
 3.287226965E-05-6.586276891E-06 3.646766856E-05-2.546770171E-05 1.323712715E-05
 6.849697732E-06 3.358591220E-05 5.987101795E-06 2.155778370E-05 1.944029981E-05
 2.082454843E-05 1.407368489E-05 3.150370484E-05 1.420166401E-05-7.397080231E-06
-1.347906479E-04-2.493119455E-04 3.319403007E-04 1.268443483E-04 1.829098164E-04
-3.878217099E-04 1.397945591E-05 6.885579001E-05 5.198578940E-05
-3.559845683E-01 3.418344866E+00 7.165686379E-01
 $END
 $GRAD  
E=      -62.0866211445  GMAX=   0.0003878  GRMS=   0.0001093
CL          17.   -3.8093259027E-05   -2.8449977250E-05    8.0956568540E-06
C            6.   -5.2253305532E-05   -3.1557290528E-05    5.6870622226E-05
